1_001	Abdurrahman Wahid cenderung memasukkan orangnya dan menggusur kader partai lain.	Abdurrahman Wahid cenderung memasukkan orangnya dan menggusur kader partai lain.
1_002	Abstain itu kan artinya tidak setuju.	Ab-stEin itu kan artinya tidak setuju.
1_003	Acara yang dimulai tepat setelah Dzuhur itu dibuka oleh Abdul Syukur.	Acara yang dimulai tepat setelah zuhur itu dibuka olEh Ab-dul Syu-kur.
1_004	Acung yang duduk di depan menodongkan pisau kepada Achmad Kalla.	Acung yang duduk di depan menodongkan pisau kepada Ah-mad Kal-la.
1_005	Ada danau dan ferry kecil di Kampus Unsyiah.	Ada danau dan fErry kecil di Kampus Unsyiah.
1_006	Ada informasi bahwa Abdus Syukur membeli senjata dari pasar gelap Cipacing.	Ada informasi bahwa Ab-dus Syu-kur membeli senjata dari pasar gelap Cipacing.
1_007	Ada informasi dari Ucok bahwa langkah Jaksa Agung diboikot oleh stafnya.	Ada informasi dari Ucok bahwa langkah Jaksa Agung diboikot olEh stafnya.
1_008	Ada keanehan pada biaya pemakaian PDAM bulan Januari sebanyak enam ribu lima ratus.	Ada keanEhan pada biaya pemakaian PE-DE-A-EM bulan Januari sebanyak enam ribu lima ratus.
1_009	Ada kekhawatiran di hati Adi Solichin untuk melaksanakan Ijab kabul.	Ada kekhawatiran di hati Adi So-li-hin untuk melaksanakan Ijab kabul.
1_010	Ada masalah apa dengan Abay Bachtiar? Tanya Haji Syakir.	Ada masalah apa dengan Abay Bah-ti-yar? Tanya Haji Sya-kir.
1_011	Ada nomer telepon bagian pelayanan Bidang pemasaran PT Telkomsel?	Ada nomer telepon bagian pelayanan Bidang pemasaran PE-TE TElkomsEl?
1_012	Ada survei jam dua dari Divisi Marketing ujar Adnan Buyung Nasution.	Ada survEy jam dua dari Divisi MarkEting ujar Adnan Buyung Nasution.
1_013	Ada tipe Hongkong, Singapura dan Malaysia, atau Cina.	Ada tipe Hongkong, Singapura dan Malaysia, atau Cina.
1_014	Adalah kewenangan Menkeu untuk mengetahui ada atau tidak sumbernya.	Adalah kewenangan MEnkeu untuk mengetahui ada atau tidak sumbernya.
1_015	Adapun terhadap tersangka Buloggate lainnya dikenakan hukuman setimpal.	Adapun terhadap tersangka Bulog-gEit lainnya dikenakan hukuman setimpal.
1_016	Ade Ahmad tidak setuju Ucok mengawini saudaranya.	AdE Ahmad tidak setuju Ucok mengawini saudaranya.
1_017	Adis adalah panggilan akrab Khadijah untuk Megawati.	Adis adalah panggilan akrab Kha-di-jah untuk MEgawati.
1_018	Adu mulut itu pun akhirnya dilerai oleh Amiruddin Zakaria.	Adu mulut itu pun akhirnya dilerai olEh Ami-rud-din Zakaria.
1_019	Afan Gafar dan Adik Zakaria duduk di teras depan	Afan Gafar dan Adik Zakaria duduk di tEras depan
1_020	Agfar menjalani tahanan di Mapolres Poso selama empat belas tahun.	Agfar menjalani tahanan di MapolrEs Poso selama empat belas tahun.
1_021	Agung ditangkap sehari setelah pembukaan PRJ oleh Presiden Megawati Soekarnoputri.	Agung ditangkap sehari setelah pembukaan PE-ER-JE olEh PrEsidEn MEgawati Sukarnoputri.
1_022	Agus Dwikarna dan Abdul Jamal Balfas bertemu di Bandara Ninoy Aquino bulan september lalu.	Agus Dwikarna dan Abdul Jamal Balfas bertemu di Bandara Ninoy Aquino bulan sEptEmber lalu.
1_023	Agwunobi dan para pejabat kesehatan Florida lain tidak berpendapat.	Ag-wu-no-bi dan para pejabat kesEhatan Florida lain tidak berpendapat.
1_024	Ah nggak, kamu lebay ujar Agnes Monica.	Ah engga, kamu lebay ujar Agnes Monica.
1_025	Ah ngomong saudara kayak anak kecil saja! kata Istri Enjam.	Ah ngomong saudara kayak anak kecil saja! kata Istri enjam.
1_026	Ahad malam atau ahad pagi atau ahad sore.	Ahad malam atau ahad pagi atau ahad sorE.
1_027	Ahmad Fikri namanya bukan Ahmad Subagya.	Ahmad Fikri namanya bukan Ahmad Subagya.
1_028	Ahmad Zaini memprotes akibat tindakan-tindakan represif TNI.	Ahmad Zaini memprotEs akibat tindakan-tindakan rEprEsif TE-EN-I.
1_029	Air yang ada di sungai itu membludak ujar Arief Biki.	Air yang ada di sungai itu membludak ujar Ari-Ef Biki.
1_030	Akbar mengaku tidak tahu nilai cek tersebut.	Akbar mengaku tidak tahu nilai cEk tersebut.
1_031	Akbar mengiyakan tetapi Akhmad Kholid menolak.	Akbar mengiyakan tetapi Akh-mad Kho-lid menolak.
1_032	Akbar Pastikan Tidak Ada Munaslub Golkar Kamis malam.	Akbar pastikan tidak ada munaslub Golkar Kamis malam.
1_033	Akhir bulan lalu Bangau pergi ke rumah saudaranya di Tarakan.	Akhir bulan lalu Bangau pergi ke rumah saudaranya di Tarakan.
1_034	Akibat longsornya danau itu Ahmad Azis tewas.	Akibat longsornya danau itu Ahmad Azis tEwas.
1_035	Akibatnya bioskop juga mati, ucap Gunawan.	Akibatnya bioskop juga mati, ucap Gunawan.
1_036	Akibatnya, bagian perut siswi SLTP itu robek.	Akibatnya, bagian perut siswi ES-EL-TE-PE itu robEk.
1_037	Akibatnya, daerah-daerah aliran sungai dan danau kondisinya kian kritis.	Akibatnya, daErah daErah aliran sungai dan danau kondisinya kian kritis.
1_038	Aksi pengerahan massa ke Ibu Kota dimotori Ahmad Fauzi alias Harun Zein.	Aksi pengerahan massa ke Ibu Kota dimotori Ahmad Fauzi alias Harun ZEin.
1_039	Akte kelahiran anak saya bisa selesai berapa hari lagi? Tanya Istri Gofar.	Akte kelahiran anak saya bisa selesai berapa hari lagi? Tanya Istri Gofar.
1_040	Aktifkan alarmnya ujar Ahmad Taher.	Aktifkan ala-rem-nya ujar Ahmad TahEr.
1_041	Aktifkan sensor pintu saja ujar Arif Wicaksono.	Aktifkan sEnsor pintu saja ujar Arif Wicaksono.
1_042	Aktivis Ziarah ke Makam Bung Karno dan Bung Hatta.	Aktivis Ziarah ke Makam Bung Karno dan Bung Hatta.
1_043	Aku dulu yang lebih nyinyir mengkritik Soeharto dibanding mereka.	Aku dulu yang lebih nyinyir mengkritik Suharto dibanding merEka.
1_044	Aku enggak ngerti apa itu Aktiva produktif atau sewa.	Aku engga ngerti apa itu Aktiva produktif atau sEwa.
1_045	Aku hanya ingat kau kasih, kenang Ambas Syam.	Aku hanya ingat kau kasih, kenang Ambas Syam.
1_046	Aku haus ujar Albert Pangaribuan.	Aku haus ujar Al-bErt Pangaribuan.
1_047	Alamat kantor pelayanan Divisi multimedia dimana ya?	Alamat kantor pelayanan Divisi multimEdia dimana ya?
1_048	Alamat lengkapnya apa? Tanya Hakim Syamsul Ali.	Alamat lengkapnya apa? tanya Hakim Syam-sul Ali.
1_049	Alamatnya Alamsyah Hanafiah di jalan apa?	Alamatnya Alam-syah Hana-fi-yah di jalan apa?
1_050	Alangkah baiknya jika penyelenggara ibadah haji khusus diberi kesempatan mengklarifikasi.	Alangkah baiknya jika penyelenggara ibadah haji khusus diberi kesempatan mengklarifikasi.
1_051	Alat pacu jantung itu diberikan oleh Ahmad Heryawan.	Alat pacu jantung itu diberikan olEh Ahmad HEryawan.
1_052	Albert menilai Ali Imron mirip dengan sketsanya.	Al-bErt menilai Ali Imron mirip dengan skEtsanya.
1_053	Alex Frans merupakan teman dekat Almarhum Ibnu Sutowo.	AlEx Frans merupakan teman dekat Almarhum Ibnu Sutowo.
1_054	Alex juga mengakui bahwa Alwi Shihab bukan PKB.	AlEx juga mengakui bahwa Alwi Shihab bukan PE-KA-BE.
1_055	Alwi Nyatakan Siap Islah dengan Matori demi kebaikan umat.	Alwi Nyatakan Siap Islah dengan Matori demi kebaikan umat.
1_056	Ambong optimis amblesnya jembatan tersebut tidak akan berakibat fatal.	Ambong optimis amblesnya jembatan tersebut tidak akan berakibat fatal.
1_057	Amien mengakui adanya ketidaksempurnaan dalam proses tersebut.	Amin mengakui adanya ketidaksempurnaan dalam prosEs tersebut.
1_058	Amien menilai, pernyataan Megawati Sukarnoputri terlampau dramatis.	Amin menilai, pernyataan MEgawati Sukarnoputri terlampau dramatis.
1_059	Amrozi itu cerdas dan Amrozi juga ahli bom.	Amrozi itu cerdas dan Amrozi juga ahli bom.
1_060	Anak-anak dari tipe keluarga yang kacau yang sakit.	Anak-anak dari tipe keluarga yang kacau yang sakit.
1_061	Anak-anak kecil pun menenteng-nenteng senjata jelas Jazed.	Anak-anak kecil pun menEntEng-nEntEng senjata jelas Ja-zEd.
1_062	Anda ada dimana sekarang? ancam Noya.	Anda ada dimana sekarang? ancam Noya.
1_063	Anda ada dimana? Tanya Arif Junaedi.	Anda ada dimana? Tanya Arif Ju-naE-di.
1_064	Andai Gus Dur saat ini mau mundur.	Andai Gus Dur saat ini mau mundur.
1_065	Andaikan saja peristiwa itu hanya seputar Forum Umat Islam Ngawi.	Andaikan saja peristiwa itu hanya seputar Forum Umat Islam Ngawi.
1_066	Andaipun ia mundur aku tetap akan mengadilinya ancam Ngusman.	Andaipun ia mundur aku tetap akan mengadilinya ancam Ngus-man.
1_067	Aneh kalau dialog Presiden dan Wakil Presiden dihadiri Anggota Korps Marinir.	anEh kalau dialog PrEsidEn dan Wakil PrEsidEn dihadiri Anggota Korps Marinir.
1_068	Anggota MPR yang menolak dan abstain atas ketetapan tersebut berasal dari KIH.	Anggota EM-PE-ER yang menolak dan ab-stEin atas ketetapan tersebut berasal dari KA-I-HA.
1_069	Angin badai mengakibatkan penghasilannya anjlok drastis.	Angin badai mengakibatkan penghasilannya anjlok drastis.
1_070	Anita masih yunior ujar anggota DPRD Zaini Sulaiman.	Anita masih yunior ujar anggota DE-PE-ER-DE Zaini Sulaiman.
1_071	Antara Buntet dan Tebu Ireng tidak ada bedanya.	Antara BuntEt dan Tebu Ireng tidak ada bEdanya.
1_072	Anton juga menyinggung anak Aznani atau menghardik rekan-rekannya sembari menyeringai.	Anton juga menyinggung anak Aznani atau menghardik rekan-rekannya sembari menyeringai.
1_073	Antrean masyarakat membeli minyak tanah eceran di pangkalan mulai terlihat.	AntrEan masyarakat membeli minyak tanah EcEran di pangkalan mulai terlihat.
1_074	Apa ada masalah dengan berkas-berkas saya?	Apa ada masalah dengan berkas-berkas saya?
1_075	Apa dasarnya Zuiyen diaktifkan kembali? Protes Ilyas Ruchyat.	Apa dasarnya Zui-yEn diaktifkan kembali? ProtEs Ilyas Ruch-yat.
1_076	Apa enggak ngawur itu? Tanya Alwi Syihab.	Apa engga ngawur itu? Tanya Alwi Syi-hab.
1_077	Apa kabar bu?	Apa kabar bu?
1_078	Apa kabar mbak?	Apa kabar mbak?
1_079	Apa pendapat Anda atau pihak yudikatif terhadap gejala ini?	Apa pendapat Anda atau pihak yudikatif terhadap gejala ini?
1_080	Apa perbedaan member dan operator? Tanya Josef Wenda.	Apa perbedaan mEmbEr dan operator? Tanya JosEf Wenda.
1_081	Apa saja persyaratannya?	Apa saja persyaratannya?
1_082	Apa saja yang harus saya siapkan sebelum jam dua belas siang?	Apa saja yang harus saya siapkan sebelum jam dua belas siang?
1_083	Apa sih yang dimaksud conference ID itu?	Apa sih yang dimaksud konferens AI-DI itu?
1_084	Apa sih yang dimaksud nomer konferensi itu?	Apa sih yang dimaksud nomer konferEnsi itu?
1_085	Apa sih yang dimaksud PIN e-banking itu?	Apa sih yang dimaksud PIN i-bEng-king itu?
1_086	Apa sih yang dimaksud PIN moderator itu?	Apa sih yang dimaksud PIN moderator itu?
1_087	Apa yang bisa dinikmati pelanggan dari layanan ini?	Apa yang bisa dinikmati pelanggan dari layanan ini?
1_088	Apa yang diperjuangkan kalau overdosis bisa menjadi bumerang.	Apa yang diperjuangkan kalau overdosis bisa menjadi bumerang.
1_089	Apa yang disediakan oleh layanan telkom teleconference?	Apa yang disediakan olEh layanan tElkom tElE-konferens?
1_090	Apa yang harus dibawa untuk mengambil KTP?	Apa yang harus dibawa untuk mengambil KA-TE-PE?
1_091	Apa yang kau lakukan di rumah Abdul Wachid jam dua belas malam?	Apa yang kau lakukan di rumah Abdul Wa-hid jam dua belas malam?
1_092	Apabila Abdurrahman Wahid ngotot bertahan kami khawatir akan terjadi kudeta.	Apabila Ab-dur-rahman Wahid ngotot bertahan kami khawatir akan terjadi kudEta.
1_093	Apabila profil jatuh tempo obligasi pemerintah tidak direstrukturisasi.	Apabila profil jatuh tEmpo obligasi pemerintah tidak dirEstrukturisasi.
1_094	Apakah ada berkas Abdul Muhyi atau atasannya yang kurang?	Apakah ada berkas Abdul Muhyi atau atasannya yang kurang?
1_095	Apakah ada masalah antara Ade Budi dan Ade Effendi?	Apakah ada masalah antara AdE Budi dan AdE EffEndi?
1_096	Apakah ada nomor khusus atau nomor rahasia kapolres jateng ?	Apakah ada nomor khusus atau nomor rahasia kapolrEs jateng ?
1_097	Apakah ada tarif selain flat rate?	Apakah ada tarif selain flat rEit?
1_098	Apakah akte kelahiran Abbas Hadisunyoto sudah selesai?	Apakah akte kelahiran Abbas Hadisunyoto sudah selesai?
1_099	Apakah akte kelahiran anak saya bisa diambil hari ini juga?	Apakah akte kelahiran anak saya bisa diambil hari ini juga?
1_100	Apakah alamatnya Achyar Muchlis bisa diperjelas?	Apakah alamatnya Ah-yar Muh-lis bisa diperjelas?
1_101	Apakah anda baik-baik saja?	Apakah anda baik-baik saja?
1_102	Apakah anda putranya pak Zulkifli dan Yuyun?	Apakah anda putranya pak Zulkifli dan Yuyun?
1_103	Apakah bisa dengan nama dan alamat saja?	Apakah bisa dengan nama dan alamat saja?
1_104	Apakah bisa diambil di kantor pelayanan pajak?	Apakah bisa diambil di kantor pelayanan pajak?
1_105	Apakah bisa diwakilkan oleh Ade Rohman?	Apakah bisa diwakilkan olEh AdE Rohman?
1_106	Apakah bisa via transfer bank cimb?	Apakah bisa via transfer bank cE-i-Em-bE?
1_107	Apakah cukup dengan materai tiga ribu? Tanya Harimau Tapanuli.	Apakah cukup dengan materai tiga ribu? Tanya Harimau Tapanuli.
1_108	Apakah dapat dilakukan perekaman pembicaraan selama audioconference?	Apakah dapat dilakukan perekaman pembicaraan selama audio-konferens?
1_109	Apakah dapur rumah Abdul Kholik gelap atau terang?	Apakah dapur rumah Abdul Kholik gelap atau terang?
1_110	Apakah daun jendelanya sudah tertutup atau masih terbuka?	Apakah daun jendelanya sudah tertutup atau masih terbuka?
1_111	Apakah harus dengan surat kuasa dan materai enam ribu rupiah?	Apakah harus dengan surat kuasa dan materai enam ribu rupiah?
1_112	Apakah harus punya kartu keluarga atau KK?	Apakah harus punya kartu keluarga atau KAKA?
1_113	Apakah HGB Achmad Kemal Idris bisa diambil hari ini juga?	Apakah HAGEBE Ah-mad KE-mal Idris bisa diambil hari ini juga?
1_114	Apakah IMB saya sudah kelar?	Apakah I-EM-BE saya sudah kelar?
1_115	Apakah jadwal yang dipesan dapat diubah?	Apakah jadwal yang dipesan dapat diubah?
1_116	Apakah jendela garasi sudah tertutup?	Apakah jendela garasi sudah tertutup?
1_117	Apakah jendela kamar masih tertutup atau masih terbuka?	Apakah jendela kamar masih tertutup atau masih terbuka?
1_118	Apakah kamar mandi gelap atau terang?	Apakah kamar mandi gelap atau terang?
1_119	Apakah kami harus memilih sistem tarif tersebut?	Apakah kami harus memilih sistem tarif tersebut?
1_120	Apakah kartu NPWP saya bisa diambil minggu depan? Tanya Hamid Husein.	Apakah kartu EN-PE-WE-PE saya bisa diambil minggu depan? Tanya Hamid HusEin.
1_121	Apakah kesehatan anda sudah pulih kembali?	Apakah kesEhatan anda sudah pulih kembali?
1_122	Apakah KK Achyar Ilyas bisa diambil hari rabu lusa?	Apakah KAKA Ah-yar Ilyas bisa diambil hari rabu lusa?
1_123	Apakah kondisi anda sudah membaik?	Apakah kondisi anda sudah membaik?
1_124	Apakah KTP saya sudah selesai?	Apakah KA-TE-PE saya sudah selesai?
1_125	Apakah masih ada biaya-biaya lainnya?	Apakah masih ada biaya-biaya lainnya?
1_126	Apakah mungkin biaya percakapan dibebankan ke masing-masing orang?	Apakah mungkin biaya percakapan dibebankan ke masing-masing orang?
1_127	Apakah nama anda Zainab Masyita?	Apakah nama anda Zai-nab Masyita?
1_128	Apakah negara atau swasta yang harus bertanggung jawab ?	Apakah negara atau swasta yang harus bertanggung jawab ?
1_129	Apakah NPWP saya bisa diambil selasa minggu ini untuk ngurus sekolah anak di Palembang sini?	Apakah EN-PE-WE-PE saya bisa diambil selasa minggu ini untuk ngurus sekolah anak di PalEmbang sini?
1_130	Apakah PBB saya sudah rampung?	Apakah PE-BE-BE saya sudah rampung?
1_131	Apakah perlu surat kuasa bagi warga di Desa Pantai Harapan?	Apakah perlu surat kuasa bagi warga di DEsa Pantai Harapan?
1_132	Apakah perubahan tersebut dapat dilakukan pula melalui SMS?	Apakah perubahan tersebut dapat dilakukan pula melalui ES-EM-ES?
1_133	Apakah ruangan TV terang?	Apakah ruangan TV terang?
1_134	Apakah saya bisa memesan layanan ini untuk keperluan pribadi saya?	Apakah saya bisa memesan layanan ini untuk keperluan pribadi saya?
1_135	Apakah saya bisa menambah durasi utang-utang yang penggunaannya lebih fleksibel?	Apakah saya bisa menambah durasi utang-utang yang penggunaannya lebih flEksibel?
1_136	Apakah SIM saya sudah selesai?	Apakah SIM saya sudah selesai?
1_137	Apakah surat nikah saya sudah rampung?	Apakah surat nikah saya sudah rampung?
1_138	Apakah truknya yang nyelonong atau bagaimana?	Apakah truknya yang nyelonong atau bagaimana?
1_139	Apalagi kalau sudah sampai membahayakan petugas atau mengganggu khalayak umum.	Apalagi kalau sudah sampai membahayakan petugas atau mengganggu khalayak umum.
1_140	Apalagi penduduk minta hingga harga lima kali NJOP, kan susah.	Apalagi penduduk minta hingga harga lima kali EN-JE-O-PE, kan susah.
1_141	Aparat juga membubarkan konvoi yang menggunakan truk dan sepeda motor.	Aparat juga membubarkan konvoi yang menggunakan truk dan sepEda motor.
1_142	Aparat melakukan pengembangan di Pandeglang dan diantaranya ditangkap Zia.	Aparat melakukan pengembangan di PandEglang dan diantaranya ditangkap Zia.
1_143	Aparat Polda Kalimantan Tengah menangkap Yohanes Paulus Riau.	Aparat Polda Kalimantan Tengah menangkap YohanEs Paulus Riau.
1_144	Api bermula dari lantai dua rumah milik Peang atau aliran yang terputus.	Api bermula dari lantai dua rumah milik PEang atau aliran yang terputus.
1_145	Ardika mengakui banyak masalah tentang zonasi terhadap situs arkeologi.	Ardika mengakui banyak masalah tentang zonasi terhadap situs arkEologi.
1_146	Argo Dwipangga merupakan anggota satuan polantas.	Argo Dwipangga merupakan anggota satuan polantas.
1_147	Artefak Situs Pemujaan di Sunda dijaga oleh Asep Effendi dari Pandeglang.	ArtEfak Situs Pemujaan di Sunda dijaga olEh AsEp EffEndi dari PandEglang.
1_148	Arus TKI yang dipulangkan dari Tawau setiap hari terus meningkat.	Arus TE-KA-I yang dipulangkan dari Tawau setiap hari terus meningkat.
1_149	AS dan WTO tekan Jakarta untuk bayar Klaim.	A-ES dan WE-TE-O tekan Jakarta untuk bayar kla-im.
1_150	AS khawatir aparatnya itu tidak becus.	A-ES khawatir aparatnya itu tidak becus.
1_151	AS menurunkan pasukan komando khususdi Kuwait ujar Aryo Wowor.	A-ES menurunkan pasukan komando khususdi Kuwait ujar Aryo Wowor.
1_152	Asas kebebasan bertindak akan mudah menjadi tindakan yang melampaui wewenang.	Asas kebEbasan bertindak akan mudah menjadi tindakan yang melampaui wewenang.
1_153	Assegaf juga menilai Asep Wildan telah bersikap legowo.	AssEgaf juga menilai AsEp Wildan telah bersikap legowo.
1_154	Asumsi dasar feodalisme ialah bahwa manusia pada dasarnya tidak sama.	Asumsi dasar fEodalismE ialah bahwa manusia pada dasarnya tidak sama.
1_155	Australia dan Timor Loro Sae mendukung perpanjangan kontrak freeport.	Australia dan Timor Loro SaE mendukung perpanjangan kontrak fri-port.
1_156	Auzubillah jangan sampai kamu mengatakan Allah tidak adil.	Au-zu-bil-lah jangan sampai kamu mengatakan Aw-loh tidak adil.
