3_001	Delapan dua delapan tiga.	Delapan dua delapan tiga.
3_002	Delapan empat delapan lima.	Delapan empat delapan lima.
3_003	Demikian bunyi imbauan para pemimpin ASEAN.	Demikian bunyi imbauan para pemimpin A-SE-AN.
3_004	Demikian pernyataan pers Forum Asia di Bangkok.	Demikian pernyataan pErs Forum Asia di Bangkok.
3_005	Dengan alasan PLN sedang pailit.	Dengan alasan PE-EL-EN sedang pai-lit.
3_006	Dengan bekal berupa peralatan kedokteran seberat enam kwintal.	Dengan bekal berupa peralatan kedokteran seberat enam kwintal.
3_007	Dengan bujuk rayunya yang manis Syachrial berhasil membawanya ke Danau Sunter.	Dengan bujuk rayunya yang manis Syah-ri-yal berhasil membawanya ke Danau Sunter.
3_008	Dengan cara memperpanjang birokrasi pengurusan berbagai izin dan dokumen.	Dengan cara memperpanjang birokrasi pengurusan berbagai izin dan dokumEn.
3_009	Dengan manajemen baru perubahan yang komprehensif dapat dilakukan.	Dengan manajemEn baru perubahan yang kom-prE-hEnsif dapat dilakukan.
3_010	Dengan moderator sosiolog Hotman Siahaan jelas Vidjongtius.	Dengan moderator sosiolog Hutman Sia-ha-an jelas Vi-jong-ti-yus.
3_011	Dengan skema ini Denmark kecewa.	Dengan skEma ini DEnmark kecEwa.
3_012	Denmark sudah pernah lolos ke Piala Dunia dua kali kata Howard lagi.	DEnmark sudah pernah lolos ke Piala Dunia dua kali kata Ho-ward lagi.
3_013	Depnakertrans bantah info perdagangan TKW.	DEp-na-ker-trans bantah info perdagangan TE-KA-WE.
3_014	Desa Cihideung membawahkan tiga kampung.	DEsa Cihideung membawahkan tiga kampung.
3_015	Di bulan Desember tidak ada biaya pemakaian PAM.	Di bulan DEsEmber tidak ada biaya pemakaian PAM.
3_016	Di Jepang, sabut kelapa asal Blitar digunakan sebagai media tanam.	Di Jepang, sabut kelapa asal Blitar digunakan sebagai mEdia tanam.
3_017	Di kota mana saja saya bisa mendapatkan layanan teleconference?	Di kota mana saja saya bisa mendapatkan layanan tElEkonferens?
3_018	Di lain fihak, di luar Frankfurt juga terjadi kerusuhan.	Di lain fihak, di luar Frang-furt juga terjadi kerusuhan.
3_019	Di Lapangan Golf Taman Impian Jaya Ancol.	Di Lapangan Golf Taman Impian Jaya Ancol.
3_020	Di mana di dalam  pesawat antara lain dipandu oleh radar.	Di mana di dalam  pesawat antara lain dipandu olEh radar.
3_021	Di mana sistem GSM menguasai mayoritas pasar selulernya.	Di mana sistem GE-ES-EM menguasai mayoritas pasar sElulErnya.
3_022	Di sepanjang Blora hingga Bojonegoro.	Di sepanjang Blora hingga Bojonegoro.
3_023	Di situ Chrisye membawakan dari Kala Sang Surya Tenggelam.	Di situ Kri-sye membawakan dari Kala Sang Surya Tenggelam.
3_024	Di sudut kiri Melawai Plaza.	Di sudut kiri Melawai Plaza.
3_025	Di tim Ceko delapan anggota saja yang jago bermain bola.	Di tim CEko, delapan anggota saja yang jago bermain bola.
3_026	Dia berkunjung ke Gudang Dwipa dan Gereja Oikumene, kata Glenn.	Dia berkunjung ke Gudang Dwi-pa dan GerEja Oi-ku-mEnE, kata GlEn.
3_027	Dia mengumumkan hal itu dalam siaran persnya lewat e-mail yang diterima Kompas.	Dia mengumumkan hal itu dalam siaran pErs-nya lewat I-mEil yang diterima Kompas.
3_028	Dia sih belon tahu kalau brankas bengkel dibawa kabur perampok.	Dia sih belon tahu kalau bran-kas bEngkEl dibawa kabur perampok.
3_029	Dialog budaya dan silahturahmi nasional.	Dialog budaya dan silahturahmi na-si-o-nal.
3_030	Diantaranya Komisaris Jenderal Nugroho Jayusman.	Diantaranya Komisaris JEnderal Nug-ro-ho Ja-yus-man.
3_031	Diantaranya Roy Tobing dan Tasya.	Diantaranya Roy Tobing dan Tasya.
3_032	Diantarkan seorang kurir yang diyakini bisa menembus ke Abdullah Syafii.	Diantarkan seorang kurir yang diyakini bisa menembus ke Ab-dul-lah Sya-fi-i.
3_033	Dibantah oleh Zulfan, dibilang ngotot juga enggak ngotot.	Dibantah olEh Zulfan, dibilang ngotot juga engga ngotot.
3_034	Dibungkus dengan aluminium foil.	Dibungkus dengan alu-mi-ni-yum foil.
3_035	Didrop ya enggak begitu masalah.	Didrop ya engga begitu masalah.
3_036	Diiringi lagu Hai Tanahku Papua.	Diiringi lagu Hai Tanahku Papua.
3_037	Dilihat dari topografinya.	Dilihat dari to-po-gra-fi-nya.
3_038	Dimana alamatnya?	Dimana alamatnya?
3_039	Dimana posisi anda sekarang?	Dimana posisi anda sekarang?
3_040	Dinilai Ichlasul tidak akan memecahkan persoalan.	Dinilai Ih-lasul tidak akan memecahkan persoalan.
3_041	Direktur Eksekutif Forum Peduli Hak Asasi Manusia.	DirEktur EksEkutif Forum Peduli Hak Asasi Manusia.
3_042	Dirut Pertamina Baehaqi Hakim dan Kapolri Jenderal Dai Bachtiar.	Dirut Pertamina BaEhaqi Hakim dan Kapolri JEnderal Dai Bah-ti-yar.
3_043	Ditemukan memar-memar bekas cubitan dan bau kayu putih yang menyengat.	Ditemukan memar-memar bekas cubitan dan bau kayu putih yang menyengat.
3_044	Djali Yusuf Aceh butuh tujuh batalyon.	Jali Yusuf AcEh butuh tujuh batali-yon.
3_045	Doni tidak bilang epilepsi.	Doni tidak bilang EpilEpsi.
3_046	Enggar menambahkan hal ini erat terkait dengan tingginya risiko investasi.	Enggar menambahkan hal ini erat terkait dengan tingginya risiko invEstasi.
3_047	Enjam menyebutkan kepala DLLAJ Bandung Entoy Surachman akan segera diganti.	enjam menyebutkan kepala DE-EL-EL-A-JE Bandung en-toy Surahman akan segera diganti.
3_048	Fariz menjawab singkat nulis surat kan nggak papa.	Fariz menjawab singkat, nulis surat kan engga papa.
3_049	Felix yang kini tengah berada di rumah Mbak Tutut dicari Dan Suyitno.	FE-liks yang kini tengah berada di rumah mba Tutut dicari Dan Suyitno.
3_050	Forum Menlu imbau negara maju membantu bidang TIK.	Forum MEnlu imbau negara maju membantu bidang TE-I-KA.
3_051	Fraksi KMP habis dibantai oleh fraksi lain.	Fraksi KA-EM-PE habis dibantai olEh fraksi lain.
3_052	Frans Seda dalam bukunya yang berjudul Fragmentasi sosial.	Frans SEda dalam bukunya yang berjudul FragmEntasi sosial.
3_053	Frits sendiri sudah menjelaskan kepada Walikota Bandung Ridwan Kamil.	Frits sendiri sudah menjelaskan kepada Walikota Bandung Ridwan Kamil.
3_054	GAM tawarkan dialog sesuai kerangka Jenewa.	GAM tawarkan dialog sesuai kerangka JenEwa.
3_055	GAM, tolonglah hentikan kekerasan.	GAM, tolonglah hentikan kekerasan.
3_056	Gara-gara hutan di bagian hulu sungai gundul, longsor melanda Desa Leihitu.	Gara-gara hutan di bagian hulu sungai gundul, longsor melanda DEsa LE-i-hi-tu.
3_057	Garuda mengurangi frekuensi penerbangan rute itu mulai awal November.	Garuda mengurangi frE-ku-En-si penerbangan rute itu mulai awal NovEmber.
3_058	Gimana cara bikin SHM?	Gimana cara bikin ES-HA-EM?
3_059	Gimana cara bikinnya?	Gimana cara bikinnya?
3_060	Gimana cara ngebuatnya?	Gimana cara ngebuatnya?
3_061	Gimana cara pembuatannya?	Gimana cara pembuatannya?
3_062	Gimana caranya?	Gimana caranya?
3_063	Gimana prosedurnya?	Gimana prosEdurnya?
3_064	Gintings berharap kesan inflasi interpelasi dari DPR harus dihindarkan.	Gintings berharap kesan inflasi interpElasi dari DE-PE-ER harus dihindarkan.
3_065	Gintings mengakui telah mengurangi gaji pegawai itu.	Gintings mengakui telah mengurangi gaji pegawai itu.
3_066	Gubernur BI non aktif Syahril Sabirin dianggap melanggar prosedur.	Gubernur BE-I non aktif Syahril Sabirin dianggap melanggar prosedur.
3_067	Gus Dur sudah legowo pada realitas politik.	Gus Dur sudah legowo pada rEalitas politik.
3_068	Gusmao ingin mengupayakan hubungan khusus RI dan Timtim.	Gusmao ingin meng-u-pa-ya-kan hubungan khusus ER-I dan Timtim.
3_069	Habib Rizieq Syihab tak hadir di Polda Metro.	Habib Riziq Syihab tak hadir di Polda MEtro.
3_070	Hai DPRD klaim kan boleh saja.	Hai, DE-PE-ER-DE klaim kan bolEh saja.
3_071	Hak tersebut dinilai Aziz lebih baik.	Hak tersebut dinilai Aziz lebih baik.
3_072	Hal ini didukung Gubernur Kalsel Sjachriel Darham yang mengatakan demikian.	Hal ini didukung Gubernur Kalsel Syah-riEl Darham yang mengatakan demikian.
3_073	Hal ini dikemukakan oleh Johar Arief.	Hal ini dikemukakan olEh Johar Ari-Ef.
3_074	Hal itu dapat dipertanggungjawabkan serta memenuhi persyaratan rencana kerja sama.	Hal itu dapat dipertanggungjawabkan serta memenuhi persyaratan rencana kerja sama.
3_075	Hal itu dinilai Anggito sebagai nilai ideal.	Hal itu dinilai Anggito sebagai nilai idEal.
3_076	Hal itu diungkapkan Haryono Eddy Hartono.	Hal itu diungkapkan Haryono Ed-di Hartono.
3_077	Hal itu juga mengganggu syuhada kami yang kini berada di pangkuan Illahi.	Hal itu juga mengganggu syuhada kami yang kini berada di pangkuan il-la-hi.
3_078	Hal senada juga dikemukakan Abu Zakaria Ahmad di gedung MPR.	Hal senada juga dikemukakan Abu Zakaria Ahmad di gedung EM-PE-ER.
3_079	Hal serupa juga berlangsung di Masjid Syuhada, Yogyakarta.	Hal serupa juga berlangsung di Masjid Syuhada, Yogyakarta.
3_080	Hal tersebut disampaikan Editor Asia Observer.	Hal tersebut disampaikan Editor Asia Observer.
3_081	Halo Apa kabar?	Halo Apa kabar?
3_082	Hanya dua puluh satu anggota DPRD Jabar yang hadir.	Hanya dua puluh satu anggota DE-PE-ER-DE Jabar yang hadir.
3_083	Hanya empat puluh tiga anggota DPRD Jatim yang hadir.	Hanya empat puluh tiga anggota DE-PE-ER-DE Jatim yang hadir.
3_084	Hanya enam puluh lima anggota DPRD Jateng yang hadir..	Hanya enam puluh lima anggota DE-PE-ER-DE Jateng yang hadir.
3_085	Hanya kayu olahan yang diperbolehkan diekspor ke timteng.	Hanya kayu olahan yang diperbolEhkan diEkspor ke timteng.
3_086	Hanya sembilan anggota yang datang pukul dua pagi.	Hanya sembilan anggota yang datang pukul dua pagi.
3_087	Hanya tiga kerbau yang dipotong.	Hanya tiga kerbau yang dipotong.
3_088	Harga beras di pedalaman dapat dijangkau warga.	Harga beras di pedalaman dapat dijangkau warga.
3_089	Harga khusus hanya hingga tanggal dua belas mei.	Harga khusus hanya hingga tanggal dua belas mEi.
3_090	Harga produksi yang mereka terima tidak pernah melampaui harga dasar.	Harga produksi yang merEka terima tidak pernah melampaui harga dasar.
3_091	Harus diingat bahwa seseorang itu militeristik bukan dari indvidunya.	Harus diingat bahwa seseorang itu militeristik bukan dari indvidunya.
3_092	Harus menimbang sejauh mana korban atau ahli waris kuat menerimanya.	Harus menimbang sejauh mana korban atau ahli waris kuat menerimanya.
3_093	Hasil akhirnya Herman Sedyono dan Heru Susetyo terpilih sebagai kepala BNN.	Hasil akhirnya HErman Sedyono dan HEru SusEtyo terpilih sebagai kepala BE-EN-EN.
3_094	Hasil coret-coretnya serta sajak-sajaknya dipajang di boulevard.	Hasil corEt-corEtnya serta sajak-sajaknya dipajang di bou-le-vard.
3_095	Hasil survei produksi di sektor industri pengolahan tingkat kepercayaannya sangat rendah.	Hasil survEi produksi di sEktor industri pengolahan tingkat kepercayaannya sangat rendah.
3_096	Hei orang Amerika, jangan lari!	HEi orang AmErika, jangan lari!
3_097	Hidupkan seluruh lampu ujar Hamzah Haz.	Hidupkan seluruh lampu ujar Hamzah Haz.
3_098	Hidupkan semua sensor pada jam empat pas.	Hidupkan semua sEnsor pada jam empat pas.
3_099	Hidupkan sensor pintu saja.	Hidupkan sEnsor pintu saja.
3_100	Himbau Meneg BUMN ini untuk tidak menjual aset negara.	Himbau Meneg BE-U-EM-EN ini untuk tidak menjual asEt negara.
3_101	Hingga banjir kedua merenggut nyawa enam orang pemerintah masih diam.	Hingga banjir kedua merenggut nyawa enam orang, pemerintah masih diam.
3_102	Hotel hendak ditutup, karyawan Patra Jasa Bali resah.	hotEl hendak ditutup, karyawan Patra Jasa Bali resah.
3_103	Hotel Mandarin Oriental geger dengan kedatangan Wulan Guritno secara tiba-tiba.	hotEl Mandarin Ori-Ental geger dengan kedatangan Wulan Guritno secara tiba-tiba.
3_104	Howard Gembira Megawati Revisi Keppres Pengadilan HAM.	Howard gembira MEgawati REvisi Keppres Pengadilan HAM.
3_105	Ia imbau masyarakat Minangkabau taati perpu dan perda.	Ia imbau masyarakat Minangkabau taati perpu dan perda.
3_106	Ia juga menunjuk Taufikurrahman Saleh.	Ia juga menunjuk Tau-fi-kur-rah-man SalEh.
3_107	Ia juga senang karena rumahnya ramai oleh cucu dan cicit.	Ia juga senang karena rumahnya ramai olEh cucu dan cicit.
3_108	Ia kemudian dibawa ke RSUD Abepura.	Ia kemudian dibawa ke ER-ES-U-DE AbEpura.
3_109	Ia luwes bergaul.	Ia luwes bergaul.
3_110	Ia melakukan survei bersama keponakannya.	Ia melakukan survEi bersama keponakannya.
3_111	Ia mengaku tidak tahu menahu hal tersebut.	Ia mengaku tidak tahu menahu hal tersebut.
3_112	Ia mengatakan bahwa Kapolwiltabes hanya mengalami luka ringan Ndak apa-apa.	Ia mengatakan bahwa Kapolwiltabes hanya mengalami luka ringan, Nda apa-apa.
3_113	Ia menjelaskan pesawat tersebut tipe eksperimental yang baru dirakit.	Ia menjelaskan pesawat tersebut tipe EkspErimental yang baru dirakit.
3_114	Ikhwanul Idrus bersujud dengan sangat khidmat.	Ikh-wa-nul Id-rus bersujud dengan sangat khidmat.
3_115	IMF Dukung Langkah Revisi Ekonomi Indonesia.	I-EM-EF Dukung Langkah REvisi Ekonomi IndonEsia.
3_116	IMF Ingatkan Beban Bank Mandiri.	I-EM-EF  Ingatkan Beban Bank Mandiri.
3_117	IMF jelas akan memperhitungkan masalah politik dalam pencairan pinjaman.	I-EM-EF  jelas akan memperhitungkan masalah politik dalam penca-i-ran pinjaman.
3_118	IMF prihatin indeks BEJ alami kenaikan.	I-EM-EF  prihatin indeks BE-E-JE alami kenaikan.
3_119	Info biaya pemakaian air PAM.	Info biaya pemakaian air PAM.
3_120	Info biaya pemakaian air aqua.	Info biaya pemakaian air aqua.
3_121	Info biaya pemakaian listrik.	Info biaya pemakaian listrik.
3_122	Info billing telkom.	Info bil-ling tElkom.
3_123	Info juga diharapkan dari Polda Jatim.	Info juga diharapkan dari Polda Jatim.
3_124	Inspektur Jenderal Yusuf Manggabarani, Komandan Korps Brimob.	InspEktur JEnderal Yusuf Manggabarani, Komandan Korps Brimob.
3_125	Itu sebabnya Dubes Smith bukanlah satu-satunya orang yang membuka perdagangan bursa.	Itu sebabnya Dubes Smith bukanlah satu-satunya orang yang membuka perdagangan bursa.
3_126	Itu sebuah penyerangan model koboi.	Itu sebuah penyerangan model koboi.
3_127	Itu soal yang terlalu detail kita anggap.	Itu soal yang terlalu de-ta-il kita anggap.
3_128	Itu sudah dibaca oleh Matori.	Itu sudah dibaca olEh Matori.
3_129	Itu sudah kami cek sampai ujung-ujungnya.	Itu sudah kami cEk sampai ujung-ujungnya.
3_130	Itu UUD atau omong kosong.	Itu U-U-DE atau omong kosong.
3_131	Itu yang benar sesuai garis partai untuk melakukan regenerasi.	Itu yang benar sesuai garis partai untuk melakukan regenerasi.
3_132	Jabatannya sebagai Kepala Korps Serse pada Kepolisian resort.	Jabatannya sebagai Kepala Korps Serse pada Kepolisian rEsort.
3_133	Jadi, secara detail belum bisa diumumkan.	Jadi, secara de-ta-il belum bisa diumumkan.
3_134	Jam kantor pelayanan Depkeh HAM hingga jam berapa?	Jam kantor pelayanan DEpkEh HAM hingga jam berapa?
3_135	Jika dipastikan jaringannya ada, kemana saya harus menghubungi?	Jika dipastikan jaringannya ada, kemana saya harus menghubungi?
3_136	Jika ia merasa dirugikan oleh Tyasno sebaiknya ia menempuh jalur hukum.	Jika ia merasa dirugikan olEh Tyas-no sebaiknya ia menempuh jalur hukum.
3_137	Jumlah rute bus AC jurusan Jakarta-Cirebon ada delapan belas.	Jumlah rute bus A-sE jurusan Jakarta-Cirebon ada delapan belas.
3_138	Juru bicara Kedubes AS di Tashkent menolak memberi komentar.	Juru bicara Kedubes A-ES di Tash-kent menolak memberi komentar.
3_139	Justru lagu-lagu Leo konteks zamannya sekarang ini.	Justru lagu-lagu LEo kontEks zamannya sekarang ini.
3_140	Juventus berhasil mengimbangi AS Roma tanpa gol di Brussels hari Rabu.	JuvEntus berhasil mengimbangi A-ES Roma tanpa gol di Brus-sels hari Rabu.
3_141	Kabar itu memicu usulan dari berbagai pihak untuk melikuidasi BII.	Kabar itu memicu usulan dari berbagai pihak untuk meli-ku-i-da-si BE-I-I.
3_142	Kabel listriknya kacau gitu jelas Taufiq.	Kabel listriknya kacau gitu jelas Taufiq.
3_143	Kabulog bertanggung jawab kepada negara jelas Achyar.	Kabulog bertanggung jawab kepada negara jelas Ah-yar.
3_144	Kaca jendela kantor Kabag Humas Kodya Denpasar yang pecah ternyata dilempari dengan batu.	Kaca jendela kantor Kabag Humas Kodya DEnpasar yang pecah ternyata dilempari dengan batu.
3_145	Kaca-kacanya pecah sehingga ruangan di lantai BEJ pecah berantakan.	Kaca-kacanya pecah sehingga ruangan di lantai BE-E-JE pecah berantakan.
3_146	Kaditserse enggan mengungkapkan hasil pemeriksaan terhadap tujuh orang saksi.	Kaditserse enggan mengungkapkan hasil pemeriksaan terhadap tujuh orang saksi.
3_147	Kahfi berujar bahwa dia tdak punya kakak kandung atau saudara kandung lainnya.	Kahfi berujar bahwa dia tdak punya kakak kandung atau saudara kandung lainnya.
3_148	Kalau Afganistan memang tetap konsisten pada tradisi itu.	Kalau Afganistan mEmang tetap konsisten pada tradisi itu.
3_149	Kalau begitu tidak ada lagi biaya tambahan ya?	Kalau begitu tidak ada lagi biaya tambahan ya?
3_150	Kalau berangkat bulan Juni atau bulan Juli biayanya berapa sih?	Kalau berangkat bulan Juni atau bulan Juli biayanya berapa sih?
