3_001	Delapan dua delapan tiga.	Delapan dua delapan tiga.
3_151	Kalau dianggap legislatif atau yudikatif eforia, itu tanggung jawab beliau juga, katanya.	Kalau dianggap legislatif atau yudikatif Eforia, itu tanggung jawab beliau juga, katanya.
3_152	Kalau eceran, harganya lebih tinggi lagi jelas Aztarmizi.	Kalau EcEran, harganya lebih tinggi lagi jelas Aztarmizi.
3_153	Kalau Evi, Ya Evi Saja.	Kalau Evi, Ya Evi Saja.
3_154	Kalau februari berapa?	Kalau fEbruari berapa?
3_155	Kalau ingin mematikan mikrofon gimana?	Kalau ingin mematikan mikrofon gimana?
3_156	Kalau itu tidak dibayar tunai pada tiap jatuh temponya, agunan akan disita.	Kalau itu tidak dibayar tunai pada tiap jatuh temponya, agunan akan disita.
3_157	Kalau iya, kenapa tidak ditangkap sendiri?	Kalau iya, kenapa tidak ditangkap sendiri?
3_158	Kalau izin dari Presiden sudah ada.	Kalau izin dari prEsidEn sudah ada.
3_159	Kalau juli berapa dan Kalau juni berapa?	Kalau juli berapa dan Kalau juni berapa?
3_160	Kalau kita mau mogok atau unjuk rasa usahakan agar tidak ketahuan bos.	Kalau kita mau mogok atau unjuk rasa usahakan agar tidak ketahuan bos.
3_161	Kalau klien sudah kepepet dia akan cari cara untuk menyuap hakim.	Kalau kli-yen sudah kepEpEt dia akan cari cara untuk menyuap hakim.
3_162	Kalau lagi rezeki.	Kalau lagi rezeki.
3_163	Kalau lebih nggak boleh.	Kalau lebih nggak bolEh.
3_164	Kalau mau bayar PBB, syarat-syaratnya apa saja?	Kalau mau bayar PE-BE-BE, syarat-syaratnya apa saja?
3_165	Kalau mau bikin KTP jangan nyogok ya.	Kalau mau bikin KA-TE-PE jangan nyogok ya.
3_166	Kalau mau bikin NPWP jangan ditunda-tunda.	Kalau mau bikin EN-PE-WE-PE jangan ditunda-tunda.
3_167	Kalau mau bikin SHM, apa saja syarat-syaratnya?	Kalau mau bikin ES-HA-EM, apa saja syarat-syaratnya?
3_168	Kalau mau bikin SHM, dokumen apa saja yang harus saya siapkan?	Kalau mau bikin ES-HA-EM, dokumen apa saja yang harus saya siapkan?
3_169	Kalau mau membuat HGB, bagaimana caranya?	Kalau mau membuat HA-GE-BE, bagaimana caranya?
3_170	Kalau mau ya tiap weton, ujarnya.	Kalau mau ya tiap weton, ujarnya.
3_171	Kalau memang Yus ngotot.	Kalau mEmang Yus ngotot.
3_172	Kalau mengajukan grasi, kan, berarti terhukum ngaku salah.	Kalau mengajukan grasi, kan, berarti terhukum ngaku salah.
3_173	Kalau mengubah platform, berarti pembubaran Republik Indonesia.	Kalau mengubah platform, ber-arti pembubaran Republik IndonEsia.
3_174	Kalau menurut kriminolog FISIP Universitas Indonesia penculik punya kepribadian ganda.	Kalau menurut kriminolog FISIP Universitas IndonEsia penculik punya kepribadian ganda.
3_175	Kalau milik TNI atau Polri yang dipakai nggak mungkin.	Kalau milik TE-EN-I atau Polri yang dipakai nggak mungkin.
3_176	Kalau ngasih saran sih sah-sah saja.	Kalau ngasih saran sih sah-sah saja.
3_177	Kalau nggak ngaku digebukin sampai ngaku.	Kalau nggak ngaku digebukin sampai ngaku.
3_178	Kalau nomer konferensi itu apa ya?	Kalau nomer konferEnsi itu apa ya?
3_179	Kalau nomer partisipan itu apa ya?	Kalau nomer partisipan itu apa ya?
3_180	Kalau nomer partisipasi itu apa ya?	Kalau nomer partisipasi itu apa ya?
3_181	Kalau november berapa?	Kalau novEmber berapa?
3_182	Kalau pakai SMS bagaimana caranya?	Kalau pakai ES-EM-ES bagaimana caranya?
3_183	Kalau pakai telepon bagaimana caranya?	Kalau pakai tElEpon bagaimana caranya?
3_184	Kalau pakai web bagaimana caranya?	Kalau pakai wEb bagaimana caranya?
3_185	Kalau ramai jadwal ini masih tentatif kata Onno.	Kalau ramai jadwal ini masih tEntatif kata On-no.
3_186	Kalau sampai akhir Mei belum selesai.	Kalau sampai akhir MEi, belum selesai.
3_187	Kalau sampai gagal memenuhi target waktu.	Kalau sampai gagal memenuhi targEt waktu.
3_188	Kalau sampai sekarang belum diumumkan, ya tidak terlampau wajar.	Kalau sampai sekarang belum diumumkan, ya tidak terlampau wajar.
3_189	Kalau selesai ya dua, kalau tidak ya satu.	Kalau selesai ya dua, kalau tidak ya satu.
3_190	Kalau SI MPR digelar di bulan Nopember kedua fraksi harus berkonsolidasi.	Kalau ES-I EM-PE-ER digelar di bulan NopEmber, kedua fraksi harus berkonsolidasi.
3_191	Kalau Spanyol gagal melangkah ke final, pendukungnya akan kecewa.	Kalau Spanyol gagal melangkah ke final, pendukungnya akan kecEwa.
3_192	Kalau Syahril Sabirin saja yang Gubernur Bank Indonesia bisa ditahan.	Kalau Syahril Sabirin saja yang Gubernur Bank IndonEsia bisa ditahan.
3_193	Kalau syariat Islam dalam Piagam Jakarta tidak bisa dimasukkan.	Kalau syariat Islam dalam Piagam Jakarta tidak bisa dimasukkan.
3_194	Kalau tarif nggak naik, efeknya ke anggaran akan berat, katanya.	Kalau tarif nggak naik, EfEknya ke anggaran akan berat, katanya.
3_195	Kalau terjadi badai tsunami bagaimana akibatnya.	Kalau terjadi badai su-na-mi bagaimana akibatnya.
3_196	Kalau terlampau kendor.	Kalau terlampau kendor.
3_197	Kalau tetap nekat kapan selesainya?	Kalau tetap nEkat kapan selesainya?
3_198	Kalau upah naik tetapi harga kebutuhan naik sama juga bohong.	Kalau upah naik tetapi harga kebutuhan naik sama juga bohong.
3_199	Kalau urusan itu, kami cukup yakin.	Kalau urusan itu, kami cukup yakin.
3_200	Kalau Ustad Jafar Umar Thalib saja ditangkap karena kaset rekaman apalagi amrozi.	Kalau Ustad Ja-far Umar Tha-lib saja ditangkap karena kasEt rekaman apalagi amrozi.
3_201	Kalau Wimar itu wakil siapa?	Kalau Wimar itu wakil siapa?
3_202	Kalaupun saya mengritik Kalbe Farma bukan berarti saya musuh mereka.	Kalaupun saya mengritik KalbE Farma bukan berarti saya musuh merEka.
3_203	Kaleb pun terkapar bersimbah darah.	Kaleb pun terkapar bersimbah darah.
3_204	Kali ini dialami wartawan Harian Sore Ujungpandang Ekspres.	Kali ini dialami wartawan Harian sorE Ujungpandang Eks-prEs.
3_205	Kami akan hubungi lagi Kaleb Situmorang secepatnya.	Kami akan hubungi lagi Kaleb Situmorang secepatnya.
3_206	Kami bekunjung ke kediaman kerajaan kuno Afganistan dengan rajanya Kemal Idris.	Kami bekunjung ke kediaman kerajaan kuno Afganistan dengan rajanya KEmal Idris.
3_207	Kami belum menerima uang ebtanas tersebut.	Kami belum menerima uang Ebtanas tersebut.
3_208	Kami bertemu di kota tempat Taj Mahal berdiri jam tujuh.	Kami bertemu di kota tempat Taj Mahal berdiri jam tujuh.
3_209	Kami dari bagian tata usaha departemen pertanian.	Kami dari bagian tata usaha departemEn pertanian.
3_210	Kami dari dinas kesehatan sebagai penanggungjawab BPJS kesehatan.	Kami dari dinas kesEhatan sebagai penanggungjawab BE-PE-JE-ES kesEhatan.
3_211	Kami dari dinas pendapatan daerah bermaksud menagih pajak anda.	Kami dari dinas pendapatan daErah bermaksud menagih pajak anda.
3_212	Kami dari divisi perikanan kementrian maritim di bawah ibu Susi.	Kami dari divisi perikanan kementrian maritim di bawah ibu Susi.
3_213	Kami dari kementrian perhubungan meninjau kembali program busway.	Kami dari kementrian perhubungan meninjau kembali program bas-wEy.
3_214	Kami diharuskan untuk memasukkan beberapa identitas.	Kami diharuskan untuk me-ma-suk-kan beberapa idEntitas.
3_215	Kami ingin menanyakan perihal layanan audioconference.	Kami ingin menanyakan perihal layanan audio-konferens.
3_216	Kami juga tengah mensurvei untuk memberikan bantuan toilet mobil.	Kami juga tengah mensurvEi untuk memberikan bantuan to-i-lEt mobil.
3_217	Kami mau booking audioconference kalau uang banyak.	Kami mau buking audio-konferens kalau uang banyak.
3_218	Kami mau menanyakan biaya pemakaian audioconference yang telah dilaksanakan.	Kami mau menanyakan biaya pemakaian audiokonferens yang telah dilaksanakan.
3_219	Kami mau pesan audioconference ujar Ustads Jefri atau Uje.	Kami mau pesan audio-konferens ujar Ustads Jefri atau Uje.
3_220	Kami percaya di bawah Kyai Gus Dur acaranya akan sukses.	Kami percaya di bawah Ki-ya-i Gus Dur acaranya akan suksEs.
3_221	Kami sangat kecewa dengan pencalonan Sutiyoso oleh Megawati.	Kami sangat kecEwa dengan pencalonan Sutiyoso olEh MEgawati.
3_222	Kami sedang mengupayakan untuk mendesak Syeis Sinatra.	Kami sedang mengupayakan untuk mendesak SyEis Sinatra.
3_223	Kami sediakan loket khusus.	Kami sediakan lokEt khusus.
3_224	Kami sudah memasukkan identitas-identitas yang dibutuhkan.	Kami sudah memasukkan idEntitas-idEntitas yang dibutuhkan.
3_225	Kami sudah memasukkannya ke dalam kandang harimau putih.	Kami sudah memasukkannya ke dalam kandang harimau putih.
3_226	Kami sudah mendatangi DPRD empat kali.	Kami sudah mendatangi DE-PE-ER-DE empat kali.
3_227	Kami sudah ziarah ke Masjid Pintu Seribu.	Kami sudah ziarah ke Masjid Pintu Seribu.
3_228	Kami tidak mempunyai uang tunai untuk membayar pensiunan.	Kami tidak mempunyai uang tunai untuk membayar pensiunan.
3_229	Kamu terlibat nggak dalam kampanye itu? Kata Eurico.	Kamu terlibat nggak dalam kampanye itu? Kata Eu-ri-ko.
3_230	Kan kacau ini! Kata Zarkasih mengutip Gus Dur.	Kan kacau ini! Kata Zarkasih mengutip Gus Dur.
3_231	Kan lucu itu ujar Sinyo yang kerap guyonan.	Kan lucu itu ujar Sinyo yang kerap guyonan.
3_232	Kantor cabang yang mana yang merupakan Kantor cabang telekomunikasi.?	Kantor cabang yang mana yang merupakan Kantor cabang tElEkomunikasi?
3_233	Kantor Tabloid Bijak diserbu gerombolan kaos coklat bergaris.	Kantor Tabloid Bijak diserbu gerombolan kaos coklat bergaris.
3_234	Kapan sampainya ? Tanya Fauzi Alvi Yasin.	Kapan sampainya ? Tanya Fauzi Alvi Yasin.
3_235	Kapan sepuluh HGB saya selesai?	Kapan sepuluh HA-GE-BE saya selesai?
3_236	Kapan SHM saya selesai? Tanya Fauzi Wibowo.	Kapan ES-HA-EM saya selesai? Tanya Fauzi Wibowo.
3_237	Kapasitas angkut kapal reguler Tawau-Nunukan terbatas.	Kapasitas angkut kapal rEgulEr Tawau-Nunukan terbatas.
3_238	Kapolri non-aktif Jendral Bimantoro.	Kapolri non-aktif JEndral Bimantoro.
3_239	Kapuspen mengangkat tangan sambil mengernyitkan dahi.	KapuspEn mengangkat tangan sambil mengernyitkan dahi.
3_240	Karena disuruh nyonya Jumat sore kata Engkos.	Karena disuruh nyonya Jumat sorE kata eng-kos.
3_241	Karena isu etnis itu sangat rawan.	Karena isu Etnis itu sangat rawan.
3_242	Karena itu hak prerogatif Mbak Mega, tutur dia tertawa.	Karena itu hak prErogatif Mbak MEga, tutur dia tertawa.
3_243	Karena itu saya meminta beliau untuk ngirit.	Karena itu saya meminta beliau untuk ngirit.
3_244	Karena itu, Irwan meminta Mumu untuk pindah ke gerbong penumpang.	Karena itu, Irwan meminta Mumu untuk pindah ke gerbong penumpang.
3_245	Karena kalau sampai embargo dijatuhkan berbahaya.	Karena kalau sampai Embargo dijatuhkan berbahaya.
3_246	Karena masih ada yang belum wujud kata Gufron.	Karena masih ada yang belum wujud kata Gufron.
3_247	Karena memang bajaj berbeda dengan Kancil kata Ibnu.	Karena memang ba-jay berbEda dengan Kancil kata Ibnu.
3_248	Karena pada prinsipnya kita imbau untuk dilepaskan kata Juoro.	Karena pada prinsipnya kita imbau untuk dilepaskan kata Juoro.
3_249	Karena sejumlah jalur jalan diblokade oleh massa kata Azmi.	Karena sejumlah jalur jalan diblokade olEh massa kata Azmi.
3_250	Karena sesuai mekanisme MPR tiap fraksi boleh mengajukan satu calon.	Karena sesuai mEkanisme EM-PE-ER tiap fraksi bolEh mengajukan satu calon.
3_251	Karena untuk khutbah Jumat kata Asyari.	Karena untuk khutbah Jum-at kata Asyari.
3_252	Karena volume air cukup besar kata Josef Angkasa.	Karena volume air cukup besar kata JosEf Angkasa.
3_253	Karena waktunya mepet kata Abdul Hai Mutmaen.	Karena waktunya mEpEt kata Abdul Hai Mut-maEn.
3_254	Karena yang mau dibantai itu saudara saya kata Juwono.	Karena yang mau dibantai itu saudara saya kata Juwono.
3_255	Kartu kuning Zaenal Arief menurunkan spirit timnya.	Kartu kuning Za-e-nal Ari-Ef menurunkan spirit timnya.
3_256	Kasihan pegawainya kata Azwir.	Kasihan pegawainya kata Azwir.
3_257	Kasus bom gedung BEJ ini juga sempat ditunda dua kali.	Kasus bom gedung BE-E-JE ini juga sempat ditunda dua kali.
3_258	Kasus Bulog dan Brunei bisa dituntaskan cepat.	Kasus Bulog dan BrunEi bisa dituntaskan cepat.
3_259	Kasus ini akan kami selidiki setelah Nyepi kata Aldouri.	Kasus ini akan kami selidiki setelah NyEpi kata Aldouri.
3_260	Kasus ini terungkap setelah polisi mengintai Yopi.	Kasus ini terungkap setelah polisi mengintai Yopi.
3_261	Kasus spanduk sudah selesai Agustus lalu katanya di lobi gedung MA.	Kasus spanduk sudah selesai Agustus lalu katanya di lobi gedung EM-A.
3_262	Kata Banzer kepada anggota parlemen kamis siang lalu.	Kata Banzer kepada anggota parlemen kamis siang lalu.
3_263	Kata Camat Krayan Serfianus yang ikut mengantar Bangau ke Tarakan.	Kata Camat Krayan Serfianus yang ikut mengantar Bangau ke Tarakan.
3_264	Kata dia sambil ngeloyor meninggalkan ruangan jumpa pers.	Kata dia sambil ngeloyor meninggalkan ruangan jumpa pErs.
3_265	Kata Fatwa kepada Gade dengan suara parau dan mata berkaca-kaca.	Kata Fatwa kepada GadE dengan suara parau dan mata berkaca-kaca.
3_266	Kata Fuedi, burung itu kalau kita kagetkan akan terus mengoceh.	Kata Fu-E-di, burung itu kalau kita kagEtkan akan terus mengocEh.
3_267	Kata Ikhdan resepsi diadakan di Auditorium Yos Soedarso di Mabes TNI Cilangkap.	Kata Ikhdan resEpsi diadakan di Auditorium Yos Sudarso di Mabes TE-EN-I Cilangkap.
3_268	Kata Jeffry Denmark punya pemain-pemain yang tangguh.	Kata Jeffri, DEnmark punya pemain-pemain yang tangguh.
3_269	Kata kamu dalam naskah skenario kata kami diubah menjadi kau saja.	Kata kamu, dalam naskah skEnario kata kami diubah menjadi kau saja.
3_270	Kata koordinator pengungsi Aceh Ujang Kosasih di Panti Insyaf Medan.	Kata koordinator pengungsi AcEh Ujang Kosasih di Panti Insyaf MEdan.
3_271	Kata Roy usai menerima kunjungan perkenalan Duta Besar Perancis.	Kata Roy usai menerima kunjungan perkenalan Duta Besar Pe-ran-cis.
3_272	Kata Sekretaris Fraksi Reformasi Ahmad Farhan seusai voting.	Kata Sekretaris Fraksi REformasi Ahmad Farhan seusai voting.
3_273	Kata seorang fans Oranye yang gagal menjual tiketnya.	Kata seorang fans Ora-nye yang gagal menjual tikEtnya.
3_274	Kata seorang karyawan Kapau Asli Bukittinggi.	Kata seorang karyawan Kapau Asli Bukittinggi.
3_275	Kata seorang staf Hotel Kuala Tripa.	Kata seorang staf hotEl Kuala Tripa.
3_276	Kata Yanusa menirukan perkataan Manteb dalam bahasa Jawa halus.	Kata Yanusa menirukan perkataan Manteb dalam bahasa Jawa halus.
3_277	Kau anggap kita kayak militer saja katanya menyindir.	Kau anggap kita kayak militEr saja katanya menyindir.
3_278	Kau Ibrahim Hassan?	Kau Ibrahim Hassan?
3_279	Kau nekat datang dengan rok pendek banget sih.	Kau nEkat datang dengan rok pEndEk banget sih.
3_280	Kau taruh di mana mobilnya, cepat bawa ke depan!	Kau taruh di mana mobilnya, cepat bawa ke depan!
3_281	Kau yang bikin kali, guraunya kepada wartawan.	Kau yang bikin kali, guraunya kepada wartawan.
3_282	Kaum homoseksual pergi saja ke Israel atau Belanda.	Kaum homosEksual pergi saja ke Isra-El atau Belanda.
3_283	Kayaknya minyaknya mau habis, kata dia mengulangi cerita Eko.	Kayaknya minyaknya mau habis, kata dia mengulangi cerita Eko.
3_284	Keadaan yang sebaliknya pasti menimbulkan syok.	Keadaan yang sebaliknya pasti menimbulkan syok.
3_285	Keberpihakan kepada nasib warga yang tergusur tidak ditunjukkan oleh Ahok.	Keberpihakan kepada nasib warga yang tergusur tidak ditunjukkan olEh Ahok.
3_286	Kebijakan itu merupakan pisau yang bermata dua.	Kebijakan itu merupakan pisau yang bermata dua.
3_287	Kecelakaan di Gunung Lawu itu terjadi di Kecamatan Banyuputih dan Kecamatan Kronjo.	Kecelakaan di Gunung Lawu itu terjadi di Kecamatan Banyuputih dan Kecamatan Kronjo.
3_288	Kecuali emas dan uang.	Kecuali emas dan uang.
3_289	Kecuali jika dilakukan secara sembunyi-sembunyi oleh para pengecer di daerah.	Kecuali jika dilakukan secara sembunyi-sembunyi olEh para pengE-cEr di daErah.
3_290	Kecuali Menperindag Bob Hasan dan Menkeu Fuad Bawazier.	Kecuali Menperindag Bob Hasan dan Menkeu Fuad Bawazir.
3_291	Kecuali roda empat, terdapat pula konvoi kendaraan roda dua.	Kecuali roda empat, terdapat pula konvoi kendaraan roda dua.
3_292	Kedatangan jenasah sempat terlambat setelah terjadi perubahan dalam rute evakuasi.	Kedatangan jenasah sempat terlambat setelah terjadi perubahan dalam rute Evakuasi.
3_293	Kedua negara mengklaim dua pulau itu.	Kedua negara mengklaim dua pulau itu.
3_294	Kedua orang itu juga sudah melakukan survei ke rumah Syafiuddin.	Kedua orang itu juga sudah melakukan survEi ke rumah Sya-fi-yuddin.
3_295	Kedua, masalah imej, khususnya dengan dunia luar.	Kedua, masalah imEj, khususnya dengan dunia luar.
3_296	Keduanya akan diperiksa oleh tim penyidik dipimpin jaksa Manaf Zubaidi.	Keduanya akan diperiksa olEh tim penyidik dipimpin jaksa Manaf Zu-bai-di.
3_297	Keduanya yang dikenal sebagai ogoh-ogoh itu akan diperlakukan sama dibakar.	Keduanya yang dikenal sebagai ogoh-ogoh itu akan diperlakukan sama, dibakar.
3_298	Kehidupan keluarga Amrozi dan saudaranya.	Kehidupan keluarga Amrozi dan saudaranya.
3_299	Kejagung panggil saksi kasus Brunei pekan depan.	Kejagung panggil saksi kasus BrunEi pekan depan.
3_300	Kejaksaan Agung Diimbau Ajukan Kasus Abepura ke Pengadilan HAM.	Kejaksaan Agung Diimbau Ajukan Kasus AbEpura ke Pengadilan HAM.
