8_001	Sebab krisis politik dianggap sudah selesai.	Sebab krisis politik dianggap sudah selesai.
8_002	Sebab menurut Roy tidak ada nama Sihaloho di situ.	Sebab menurut Roy tidak ada nama Si-ha-lo-ho di situ.
8_003	Sebab mulai awal Januari tutup selama satu setengah jam.	Sebab mulai awal Januari tutup selama satu setengah jam.
8_004	Sebab Suharto Zakaria belum menyatakan boikot saja.	Sebab Suharto Zakaria belum menyatakan boy-kot saja.
8_005	Sebab Zakir terlihat pada malam yang sama.	Sebab Zakir terlihat pada malam yang sama.
8_006	Sebab, Sebelas ribu langkah-langkah yang konfrontatif cenderung tidak berjalan baik.	Sebab, Sebelas ribu langkah-langkah yang konfrontatif cenderung tidak berjalan baik.
8_007	Sebabnya, balita masih berada dalam fase oral.	Sebabnya, balita masih berada dalam fase oral.
8_008	Sebagai alat bayar, ini ancaman utama bagi ekonomi AS ujar Sekretaris Pers Gedung Putih.	Sebagai alat bayar, ini ancaman utama bagi Ekonomi A-ES ujar SEkretaris PErs Gedung Putih.
8_009	Sebagai kelanjutan dari pailitnya Dharmala ini.	Sebagai kelanjutan dari pai-lit-nya Dharmala ini.
8_010	Sebagai salah satu wujud komitmen itu orang Minang temui Syahril Rabu pagi.	Sebagai salah satu wujud komitmen itu, orang Minang temui Syah-ril Rabu pagi.
8_011	Sebagai Yesus Kristus yang terkapar di aspal.	Sebagai YEsus Kristus yang terkapar di aspal.
8_012	Sebagian mengendarai sepeda motor dengan raungan knalpot.	Sebagian mengendarai sepEda motor dengan raungan knalpot.
8_013	Sebagian petani cengkeh yang frustrasi terpaksa menebang pohon cengkehnya.	Sebagian petani cengkEh yang frustrasi terpaksa menebang pohon cengkEhnya.
8_014	Sebaliknya RRC meraih kinerja ekonomi amat cemerlang.	Sebaliknya ER-ER-CE meraih kinerja Ekonomi amat cemerlang.
8_015	Sebaliknya, Korsel tetap ngotot untuk mengejar.	Sebaliknya, KorsEl tetap ngotot untuk mengejar.
8_016	Sebelas siang tepat ada ogoh-ogoh.	Sebelas siang tepat ada ogoh-ogoh.
8_017	Sebelum fajar menyingsing di samping Hotel Amboina Sang Eyang Putri menunggu.	Sebelum fajar menyingsing, di samping HotEl Amboina Sang Eyang Putri menunggu.
8_018	Sebelum grup-grup seni dan aktor-aktor cerdas bisa tumbuh.	Sebelum grup-grup seni dan aktor-aktor cerdas bisa tumbuh.
8_019	Sebelum periode Cacuk makin krisis.Yozi yakin dengan wewenang Menkeu.	Sebelum pEriode Cacuk makin krisis, Yozi yakin dengan WEwEnang MEnkeu.
8_020	Sebelumnya harus dikonfirmasikan ke bulog dulu.	Sebelumnya harus dikonfirmasikan ke bulog dulu.
8_021	Sebelumnya Tempo juga berkali-kali gagal menghubungi telpon genggam Fariz tersebut.	Sebelumnya, TEmpo juga berkali-kali gagal menghubungi telpon genggam Fariz tersebut.
8_022	Sebenarnya rem-rem itu sudah diberi pengaman, tetapi mau gimana lagi.	Sebenarnya REm-REm itu sudah diberi pengaman, tetapi mau gimana lagi.
8_023	Sebenarnya Tommy ingin turun tangan sendiri menghabisi Syafiuddin.	Sebenarnya Tommy ingin turun tangan sendiri menghabisi Sya-fi-yud-din.
8_024	Sebuah boks reklame juga pecah pukul sebelas pas malam.	Sebuah boks rEklame juga pecah pukul sebelas pas malam.
8_025	Sebuah bom meledak di atas rel Jembatan Serpong Cisauk pukul satu lewat sepuluh menit.	Sebuah bom meledak di atas rEl Jembatan Serpong Cisauk pukul satu lEwat sepuluh menit.
8_026	Sebuah e-mail dari teman di Filipina mencoba menasihati.	Sebuah I-mail dari teman di Filipina mencoba menasihati.
8_027	Sebuah pesta poco-poco yang semula dirancang untuk menyambut kemenangan PSM.	Sebuah pesta poco-poco yang semula dirancang untuk menyambut kemenangan PE-ES-EM.
8_028	Sebutlah dialog nasional membahas tentang respons negatif fraksi-fraksi.	Sebutlah dialog nasional membahas tentang rEspons nEgatif fraksi-fraksi.
8_029	Secara jantan Gade mengakui kekagumannya atas penampilan Hendrawan.	Secara jantan Gade mengakui kekagumannya atas penampilan HEndrawan.
8_030	Sedang PKB unggul di sebelas kabupaten.	Sedang PE-KA-BE unggul di sebelas KabupatEn.
8_031	Sedangkan bertindak sebagai Khotib, Cendekiawan Muslim Nurcholis Madjid.	Sedangkan bertindak sebagai Khotib, Cendikiawan Muslim Nurkholis Madjid.
8_032	Sedangkan komandan upacara adalah Kepala Garnizun Jakarta.	Sedangkan komandan upacara adalah Kepala Garnizun Jakarta.
8_033	Sedangkan mereka yang tidak setuju atau abstain dipersilahkan tetap duduk.	Sedangkan mereka yang tidak setuju atau abstEin dipersilahkan tetap duduk.
8_034	Sedangkan sebagai psikotropika diakuinya ada, tapi jumlahnya sangat kecil.	Sedangkan sebagai psikotropika diakuinya ada, tapi jumlahnya sangat kecil.
8_035	Sedangkan sisanya disuplai bagi kebutuhan masyarakat.	Sedangkan sisanya disuplai bagi kebutuhan masyarakat.
8_036	Sedangkan untuk menyewa tempat di lantai dasar Plaza Ciledug Baru.	Sedangkan untuk menyEwa tempat di lantai dasar Plaza Ciledug Baru.
8_037	Sedikit lagi dia akan boikot acara ini.	Sedikit lagi dia akan boy-kot acara ini.
8_038	Sehari sebelumnya indeks merosot cukup tajam.	Sehari sebelumnya indEks merosot cukup tajam.
8_039	Sehingga hanya Aberson Sihaloho yang berani membelot.	Sehingga hanya A-ber-son Si-ha-lo-ho yang berani membElot.
8_040	Sehingga posisi mereka bisa berubah-ubah, sesuai omzet.	Sehingga posisi mereka bisa berubah-ubah, sesuai omzet.
8_041	Sehingga sering menjadi arena konvoi bagi kawula muda setempat.	Sehingga sering menjadi arEna konvoi bagi kawula muda setempat.
8_042	Sehingga tidak terjadi yang satu mengklaim yang lain.	Sehingga tidak terjadi yang satu mengklaim yang lain.
8_043	Sehubungan dengan usainya kunjungan kerja khusus pimpinan DPR ke Wamena.	Sehubungan dengan usainya kunjungan kerja khusus pimpinan DE-PE-ER ke WamEna.
8_044	Sehubungan kasus penyerobotan tanah kawasan wisata eksklusif Nusa Dua.	Sehubungan kasus penyerobotan tanah kawasan wisata Eksklusif, Nusa Dua.
8_045	Sejak itulah, Alien secara berkala memberikan bayi-bayi untuk diasuh.	Sejak itulah, AliEn secara berkala memberikan bayi-bayi untuk diasuh.
8_046	Sejumlah koboi Dewan Perwakilan Rakyat berkumpul di Sanur.	Sejumlah koboi DEwan Perwakilan Rakyat berkumpul di Sanur.
8_047	Sekali ketangkep polisi Temmy enggak ada.	Sekali ketangkep polisi TEmmy enggak ada.
8_048	Sekali pakai ia menghabiskan empat paket putaw.	Sekali pakai, ia menghabiskan empat pakEt putaw.
8_049	Sekarang ini menghadapi gejala status quo dan stagnasi.	Sekarang ini menghadapi gejala status quo dan stagnasi.
8_050	Sekitar tiga juta pegawai ada di daerah, ujar Zuheir optimis.	Sekitar tiga juta pegawai ada di daErah, ujar ZuhEir optimis.
8_051	Sekjen Depnakertrans Joko Sidik Pramono hadir.	SEkjEn DEpnakErtrans Joko Sidik Pramono hadir.
8_052	Sekretaris Eksekutif YLKI pulang jam sembilan malam.	SEkretaris Eksekutif YE-EL-KA-I pulang jam sembilan malam.
8_053	Sekretaris Jenderal Dephubtel Umar Rusdi datang pukul sembilan lewat sepuluh menit.	SEkretaris JEnderal DEphubtEl Umar Rusdi datang pukul sembilan lEwat sepuluh menit.
8_054	Selain bajaj, motor itu menghantam bus sehingga penyok.	Selain bajay, motor itu menghantam bus sehingga pEnyok.
8_055	Selain itu ia merasa usianya sudah cukup uzur untuk menjabat.	Selain itu ia merasa usianya sudah cukup uzur untuk menjabat.
8_056	Selain itu Wilfred juga mengaku dirinya pemilik Grup Gemala.	Selain itu Wil-fred juga mengaku dirinya pemilik Grup Gemala.
8_057	Selain itu, bahan tersebut juga dapat digunakan untuk mencuci emas.	Selain itu, bahan tersebut juga dapat digunakan untuk mencuci emas.
8_058	Selain itu, sebuah jembatan di Wonorejo putus.	Selain itu, sebuah jembatan di Wonorejo putus.
8_059	Selain Kusnanto Anggoro dan Mayjen Sudrajat ungkap Zulvan.	Selain Kusnanto Anggoro dan mayjEn Sudrajat, ungkap Zulvan.
8_060	Selain Mbah Maridjan, Eurico, dan Faiz, juga ada Ikhlas.	Selain Mbah Maridjan, Eurico, dan Faiz, juga ada Ikhlas.
8_061	Selain memiliki nilai lebih, kata dia, dialog cenderung lebih efektif.	Selain memiliki nilai lebih, kata dia, dialog cenderung lebih EfEktif.
8_062	Selain mencemarkan korps juga merugikan diri sendiri.	Selain mencemarkan korps juga merugikan diri sendiri.
8_063	Selain mukjizat, tiga syarat itu harus dipenuhi.	Selain mukjizat, tiga syarat itu harus dipenuhi.
8_064	Selain untuk pembiayaan penyelesaian aktiva eks bank dan stop kliring.	Selain untuk pembiayaan penyelesaian aktiva Eks bank dan stop kliring.
8_065	Selaku Gubernur DIY, mengherankan jika ia tidak dikawal khusus.	Selaku Gubernur DE-I-YE, mengherankan jika ia tidak dikawal khusus.
8_066	Selama ini, kelompok-kelompok pro demokrasi belum memiliki kesamaan platform gerakan.	Selama ini, kelompok-kelompok pro dEmokrasi belum memiliki kesamaan platform gerakan.
8_067	Selama status quo untuk Soeharto masih tetap ada.	Selama status quo untuk Suharto masih tetap ada.
8_068	Selamat malam, untuk hari ini pukul sembilan nol nol WIB.	Selamat malam, untuk hari ini pukul sembilan nol nol WIB.
8_069	Selamat pagi, saat ini pukul tujuh kurang lima puluh lima menit.	Selamat pagi, saat ini pukul tujuh kurang lima puluh lima menit.
8_070	Selamat siang, ada yang bisa dibantu?	Selamat siang, ada yang bisa dibantu?
8_071	SHM saya bisa selesai berapa lama lagi?	ES-HA-EM saya bisa selesai berapa lama lagi?
8_072	Selamat sore, selesainya kapan?	Selamat sorE, selesainya kapan?
8_073	Selanjutnya, Cencen membuka amplop coklat tersebut sembari menelepon.	Selanjutnya, CEncEn membuka amplop coklat tersebut sembari menelepon.
8_074	Selepas wukuf Selasa malam, semua ada selain Novry.	Selepas wukuf Selasa malam, semua ada selain Novry.
8_075	Selesai mandi itulah saya diajak oleh Acung ngerjain taksi pukul satu tepat.	Selesai mandi itulah saya diajak olEh Acung ngerjain taksi pukul satu tepat.
8_076	Selezat apa pun masakan hotel pilihanku masakan kapau yang dibungkus.	Selezat apa pun masakan HotEl pilihanku masakan kapau yang dibungkus.
8_077	Sembilan enam sembilan tujuh sembilan delapan sembilan sembilan.	Sembilan enam sembilan tujuh sembilan delapan sembilan sembilan.
8_078	Sembilan kosong sembilan satu sembilan dua sembilan tiga sembilan empat sembilan lima.	Sembilan kosong sembilan satu sembilan dua sembilan tiga sembilan empat sembilan lima.
8_079	Sembilan orang Wartawan Mingguan Alkhairaat butuh Penyejuk ruangan.	Sembilan orang Wartawan Mingguan Alkhairaat butuh Penyejuk ruangan.
8_080	Sembilan ratus delapan untuk insentif non-fiskal.	Sembilan ratus delapan untuk insentif non-fiskal.
8_081	Semen Andalas hentikan produksi.	Semen Andalas hentikan produksi.
8_082	Semen Padang sebagai harta pusaka Minangkabau jangan dijual.	Semen Padang sebagai harta pusaka Minangkabau jangan dijual.
8_083	Sementara di sudut ruang terlihat tiga topi koboi warna hitam.	Sementara di sudut ruang terlihat tiga topi koboi warna hitam.
8_084	Sementara itu dari lima nol Tashkent.	Sementara itu dari lima nol Tashkent.
8_085	Sementara kalau Tyasno yang naik menu order yang lebih wah lagi.	Sementara kalau Tyasno yang naik menu order yang lebih wah lagi.
8_086	Sementara Mario Vieira bertemu Eurico.	Sementara Mario Vieira bertemu Eurico.
8_087	Sementara nasib pilotnya tak diketahui.	Sementara nasib pilotnya tak diketahui.
8_088	Sementara Portugal dan Denmark mencukur gundul dua tamunya.	Sementara Portugal dan DEnmark mencukur gundul dua tamunya.
8_089	Sementara saham Zebra digunakan sesuai rencana dan prosedur.	Sementara saham Zebra digunakan sesuai rencana dan prosedur.
8_090	Sementara truk yang dikemudikan Bejo Wuryanto terguling dan muatannya berantakan.	Sementara truk yang dikemudikan Bejo Wuryanto terguling dan muatannya berantakan.
8_091	Sementara Wayn kerap kehilangan ritme permainan.	Sementara Wayn kerap kehilangan ritme permainan.
8_092	Seminggu sebelum pelaksanaan conference semua fraksi setuju Syamsuddin dicopot.	Seminggu sebelum pelaksanaan konferens semua fraksi setuju Syam-sud-din dicopot.
8_093	Senjata tradisional yakni golok dan mandau.	Senjata tradisional yakni golok dan mandau.
8_094	Semua kereta di belakang lokomotif remnya tidak berfungsi.	Semua kerEta di belakang lokomotif rEmnya tidak berfungsi.
8_095	Senin jam tiga siang, sembilan ribu delapan ratus peserta hadir.	Senin jam tiga siang, sembilan ribu delapan ratus peserta hadir.
8_096	Senin malam, jam sembilan lebih sepuluh menit sembilan puluh delapan anggota berkumpul.	Senin malam, jam sembilan lebih sepuluh menit sembilan puluh delapan anggota berkumpul.
8_097	Senior Superintenden Ridwan Karim di Banda Aceh.	SEnior SuperintendEn Ridwan Karim di Banda AcEh.
8_098	Senior Superintenden Zainal Abidin datang pukul sembilan kurang sepuluh menit.	SEnior SuperintendEn Zainal Abidin datang pukul sembilan kurang sepuluh menit.
8_099	Senjata tradisional yakni golok dan mandau.	Senjata tradisional yakni golok dan mandau.
8_100	Seorang lelaki bersepeda motor melempar granat ke Polsek Syamtalira Bayu.	Seorang lelaki bersepEda motor melEmpar granat ke PolsEk Syam-ta-li-ra Bayu.
8_101	Sepak takraw diikuti sepuluh peserta Senin sore.	SEpak takraw diikuti sepuluh peserta Senin sorE.
8_102	Sepanjang ogoh-ogoh tersebut tidak mencerminkan pornografi atau kampanye partai politik.	Sepanjang ogoh-ogoh tersebut tidak mencerminkan pornografi atau kampanyE partai politik.
8_103	Seperti clurit, mandau dan tombak milik mahasiswa indekost.	Seperti clurit, mandau dan tombak milik mahasiswa indekost.
8_104	Seperti dikutip Koran Tempo edisi hari ini.	Seperti dikutip Koran tEmpo edisi hari ini.
8_105	Seperti Gereja Bethany dan Gereja Alfa Omega.	Seperti GerEja BEthany dan GerEja Alfa OmEga.
8_106	Seperti Glodok masih ramai pukul sepuluh malam.	Seperti Glodok masih ramai pukul sepuluh malam.
8_107	Sesi konference itu apa artinya?	Sesi konference itu apa artinya?
8_108	Serangan itu disebut Rumsfeld sebagai upaya sangat sukses.	Serangan itu disebut Rums-feld sebagai upaya sangat suksEs.
8_109	Seratus satu Laskar Jihad nekad datang dari Jawa sambil membawa misi sosial.	Seratus satu Laskar Jihad nEkad datang dari Jawa sambil membawa misi sosial.
8_110	Serta cukup jauh menuju Pasar Celancang.	Serta cukup jauh menuju Pasar Celancang.
8_111	Setelah bertukar kaus dengan Beckham ketika klubnya bertanding.	Setelah bertukar kaus dengan Beckham ketika klubnya bertanding.
8_112	Seruan Brunei sementara itu, serta mengefektifkan dialog dengan GAM.	Seruan BrunEi sementara itu, serta meng-E-fEktifkan dialog dengan GAM.
8_113	Sesi conference itu apa artinya?	SEsi konferens itu apa artinya?
8_114	Sesuai catatan yang diberikan saksi-saksi tersebut.	Sesuai catatan yang diberikan saksi-saksi tersebut.
8_115	Sesuai enggak dengan perjanjian semula, ujarnya.	Sesuai enggak dengan perjanjian semula, ujarnya.
8_116	Sesuai jadwal sembilan tepat akan tiba empat kloter jemaah haji.	Sesuai jadwal, sembilan tepat akan tiba empat kloter jemaah haji.
8_117	Setelah bertukar kaus dengan Beckham ketika klubnya bertanding.	Setelah bertukar kaus dengan BEkham ketika klubnya bertanding.
8_118	Setelah cekcok dengan Sineas Garin Nugroho, Sintuwu maroso siangnya langsung ngojek.	Setelah cEkcok dengan Si-nE-as Ga-rin Nug-ro-ho, Sin-tu-wu ma-ro-so siangnya langsung ngojEk.
8_119	Setelah Davids keluar dan Juventus bermain dengan sepuluh orang.	Setelah Davids keluar dan JuvEntus bermain dengan sepuluh orang.
8_120	Setelah diadakan survei lapangan pukul setengah delapan.	Setelah diadakan survEi lapangan pukul setengah delapan.
8_121	Setelah menggelar dialog singkat hingga pukul setengah dua belas.	Setelah menggelar dialog singkat hingga pukul setengah dua belas.
8_122	Setelah Presiden Komite Olimpiade Internasional mengumumkan Beijing sebagai pemenang.	Setelah prEsidEn KomitE OlimpiadE Internasional mengumumkan BEijing sebagai pemenang.
8_123	Setelah wukuf seusai evakuasi pukul setengah enam.	Setelah wukuf seusai Evakuasi pukul setengah enam.
8_124	Setengah satu hingga setengah tiga ada siaran pers majalah Info Bank.	Setengah satu hingga setengah tiga ada siaran PErs majalah Info Bank.
8_125	Setiap blok diberi daftar hadir sholat.	Setiap blok diberi daftar hadir sholat.
8_126	Setiap calon wapres punya kans yang sama, Roy hanya menjawab.	Setiap calon WaprEs punya kans yang sama, Roy hanya menjawab.
8_127	Setiap kampanye harus dibatasi untuk menumbangkan Saddam.	Setiap kampanyE harus dibatasi untuk menumbangkan Sad-dam.
8_128	Setiap pengkhianat kesepakatan damai harus dijadikan musuh bersama.	Setiap pengkhianat kesepakatan damai harus dijadikan musuh bersama.
8_129	Setiap PRJ usai siang sekitar jam dua belas atau satu pas.	Setiap PE-ER-JE, usai siang sekitar jam dua belas atau satu pas.
8_130	Setiap tahun pasti ke Wonosari dan Sidoarjo.	Setiap tahun pasti ke Wonosari dan Sidoarjo.
8_131	Setiap WNI melaksanakan sholat berjamaah dan berdzikir sampai jam setengah dua.	Setiap WE-EN-I melaksanakan sholat ber-ja-ma-ah dan ber-zikir sampai jam setengah dua.
8_132	Setibanya di Sungai Jordan pukul setengah empat.	Setibanya di Sungai Jordan pukul setengah empat.
8_133	Setneg dinilai Presiden Wahid sebagai negara di dalam negara.	SEtnEg dinilai prEsidEn Wahid sebagai negara di dalam negara.
8_134	SHM saya selesainya kapan?	ES-HA-EM saya selesainya kapan?
8_135	Seusai berziarah pukul setengah lima hingga setengah tujuh.	Seusai berziarah pukul setengah lima hingga setengah tujuh.
8_136	Seusai ziarah di Mojokerto, siang jam dua belas, Si Firaun Kecil hilang.	Seusai ziarah di Mojokerto, siang jam dua belas, Si Firaun Kecil hilang.
8_137	Sewaktu saya mau masuk conference setengah sepuluh, nomor pinnya tidak dikenali.	Sewaktu saya mau masuk konferens setengah sepuluh, nomor pinnya tidak dikenali.
8_138	Sheikh Ahmed Yassin siap jihad sesuai janjinya.	ShEikh Ahmed Yassin siap jihad sesuai janjinya.
8_139	SHM saya bisa selesai berapa hari lagi?	ES-HA-EM saya bisa selesai berapa hari lagi?
8_140	SHM saya selesainya kapan?	ES-HA-EM saya selesainya kapan?
8_141	Senior Superintenden Zainal Abidin datang pukul sembilan kurang sepuluh menit.	SEnior SuperintendEn Zainal Abidin datang pukul sembilan kurang sepuluh menit.
8_142	Siap nggak siap kita harus siap.	Siap nggak siap kita harus siap.
8_143	Siapa nama kamu?	Siapa nama kamu?
8_144	Siapa namamu?	Siapa namamu?
8_145	Siapa yang ngawal-ngawal?	Siapa yang ngawal-ngawal?
8_146	Siapa yang rugi kalau ayamnya mati.	Siapa yang rugi kalau ayamnya mati.
8_147	Siapakah nama anda?	Siapakah nama anda?
8_148	Siaran Radio Australia yang semula bisa diterima tiba-tiba menghilang.	Siaran Radio Aus-tra-li-a yang semula bisa diterima tiba-tiba menghilang.
