8_001	Sebab krisis politik dianggap sudah selesai.	Sebab krisis politik dianggap sudah selesai.
8_149	Sidang PrepCom Komitmen Negara Maju diragukan.	Sidang PrEpKom Komitmen Negara Maju diragukan.
8_150	Sikap Golkar itu sikap ambivalen.	Sikap Golkar itu sikap ambivalEn.
8_151	Sikap PDIP soal pansus bulog tunggu Sidang Paripurna DPR.	Sikap PE-DE-I-PE soal pansus bulog tunggu Sidang Paripurna DE-PE-ER.
8_152	Sikap pengabaian itu ditunjukkan Sigit Harianto.	Sikap pengabaian itu ditunjukkan Si-git Ha-ri-yan-to.
8_153	Sikap Taufiq Ismail tentunya belum berubah hingga saat ini.	Sikap Tau-fiq Ismail tentunya belum berubah hingga saat ini.
8_154	Silahkan anda menanyakan ke saudara Marzuki, ujarnya.	Silahkan anda menanyakan ke saudara Marzuki, ujarnya.
8_155	Silakan saja kampanye untuk partainya di Mandumai dan Pulang Pisau.	Silakan saja kampanyE untuk partainya di Mandumai dan Pulang Pisau.
8_156	Sim mirip-mirip Zaldy.	Sim mirip-mirip Zaldy.
8_157	Sistem ekonomi syariah diterapkan sesuai RUU dan sesuai harga eceran tertinggi.	Sistem Ekonomi syariah diterapkan sesuai ER-U-U dan sesuai harga EcEran tertinggi.
8_158	Sistem multipartai tidak akan menimbulkan kekuatan sebagai elite yang berkuasa.	Sistem multipartai tidak akan menimbulkan kekuatan sebagai Elit yang berkuasa.
8_159	Sistem syariah ini telah terbukti memberikan keuntungan bagi bank.	Sistem syariah ini telah terbukti memberikan keuntungan bagi bank.
8_160	Sistem tarif-kuota sesuai UUD dan sesuai syarat dan aturan yang ada.	Sistem tarif-kuota sesuai U-U-DE dan sesuai syarat dan aturan yang ada.
8_161	Siswono Yudho Husodo oleh Forum Lintas Fraksi.	Siswono Yudho Husodo olEh Forum Lintas Fraksi.
8_162	Siti dan Sepyati merasa pusing dan nyeri.	Siti dan SEpyati merasa pusing dan nyeri.
8_163	Siti Farikha dan Hendry Arioseno akui terima Dana Yanatera.	Siti Farikha dan HEndry AriosEno akui terima Dana Yanatera.
8_164	Skenario Sidang Istimewa menurut Fraksi PDIP MPR.	SkEnario Sidang Istimewa menurut Fraksi PE-DE-I-PE EM-PE-ER.
8_165	Slamet mengaku Slamet Witono dan Sri Lestari dekat sejak SMP hingga SMU.	Slamet mengaku Slamet Witono dan Sri Lestari dekat sejak ES-EM-PE hingga ES-EM-U.
8_166	Slovenia tidak bisa diperkuat oleh empat pemain intinya.	SlovEnia tidak bisa diperkuat olEh empat pemain intinya.
8_167	Smith menjawab, mereka adalah karyawan PT Elang Perkasa Lestari.	Smith menjawab, mereka adalah karyawan PE-TE elang Perkasa Lestari.
8_168	Soal kadar virtuositas mereka tentu berbeda-beda.	Soal kadar virtuositas mereka tentu berbEda-bEda.
8_169	Soal nguping di mana bakal ada demonstrasi yang mengerahkan massa.	Soal nguping di mana bakal ada dEmonstrasi yang mengerahkan massa.
8_170	Soal orang yang mengaku sebagai Tyasno tak dimasukkan sebagai saksi.	Soal orang yang mengaku sebagai Ti-yas-no, tak dimasukkan sebagai saksi.
8_171	Soal skenario mana yang akan diterapkan sesuai hukum jagat pop.	Soal skEnario mana yang akan diterapkan sesuai hukum jagat pop.
8_172	Sofian Effendi, Rektor Baru UGM menyinggung sumbangan kayu cendana bagi kas daerah.	So-fi-yan Ef-fEn-di, REktor Baru U-GE-EM menyinggung sumbangan kayu cendana bagi kas daErah.
8_173	Sosok Dorojatun Kuncoroyakti cukup sesuai.	Sosok Dorojatun Kuncoroyakti cukup sesuai.
8_174	Sri Mulyono Herlambang Menkeu waktu itu mengklaim hal ini merugikan negara.	Sri Mulyono HErlambang MEnkeu waktu itu mengklaim hal ini merugikan negara.
8_175	Sri Rejek meramu obat untuk melindungi jiwa seseorang.	Sri Rejek meramu obat untuk melindungi jiwa seseorang.
8_176	Stabilitas Perbankan atau moneter yang disebutkan sebagai enam program Kabinet Gotong Royong.	Stabilitas Perbankan atau monetEr yang disebutkan sebagai enam program kabinEt Gotong Royong.
8_177	Staf Ahli Menteri Keuangan Anggito Abimanyu yang dihubungi Kompas.	Staf Ahli Menteri Keuangan Ang-gi-to A-bi-ma-nyu yang dihubungi Kompas.
8_178	Staf Humas Depnaker sampaikan memo pada Mensesneg.	Staf Humas DEpnakEr sampaikan mEmo pada MEnsEsnEg.
8_179	Staf nggak mengerti sewaktu saya tanyai, kata dia.	Staf nggak mengerti sewaktu saya tanyai, kata dia.
8_180	Staf pelatih dan staf humas memesan soto ayam.	Staf pelatih dan staf humas memesan soto ayam.
8_181	Staf Polda DIY menjelaskan Solekhah dibakar hidup-hidup.	Staf Polda DE-I-YE menjelaskan SolEkhah dibakar hidup-hidup.
8_182	Staf senator membahas soal strategi konvoi.	Staf sEnator membahas soal stratEgi konvoi.
8_183	Suai Letkol sudah pulih kesehatannya?	Suai LEtkol sudah pulih kesehatannya?
8_184	Suaib kemudian juga menjelaskan bahwa hal itu belum pasti.	Su-a-ib kemudian juga menjelaskan bahwa hal itu belum pasti.
8_185	Suasana kacau tidak terkendali.	Suasana kacau tidak terkendali.
8_186	Suasana pengibaran bendera tampak khidmat.	Suasana pengibaran bendEra tampak khidmat.
8_187	Subagyo Anam, staf ahli Lemhanas, adalah suami Elisa.	Subagyo Anam, staf ahli LEmhanas, adalah suami Elisa.
8_188	Subarjo enggan mengklaim dirinya bertanggung jawab spanduk orasi.	Subarjo enggan mengklaim dirinya bertanggung jawab spanduk orasi.
8_189	Subiyakto Cakrawerdaya memberi penjelasan mengenai mekanisme voting.	Su-bi-yak-to Cak-ra-wer-da-ya memberi penjelasan mengenai mEkanisme voting.
8_190	Sudah jelas pailit itu menyangkut masalah utang.	Sudah jelas pailit itu menyangkut masalah utang.
8_191	Sudah ramai luar biasa sehingga lebih mirip pasar.	Sudah ramai luar biasa sehingga lebih mirip pasar.
8_192	Sudah sampai mana prosesnya?	Sudah sampai mana ProsEsnya?
8_193	Sudah seharusnya masyarakat setempat memperluas Zona Netral.	Sudah seharusnya masyarakat setempat memperluas Zona NEtral.
8_194	Sudah sehat?	Sudah sehat?
8_195	Sudah sembuh?	Sudah sembuh?
8_196	Sugyati menuturkan, suhunya sangat dingin.	Su-gi-ya-ti menuturkan, suhunya sangat dingin.
8_197	Suharsono juga kesulitan untuk menerangkan penyebab henti jantung itu.	Suharsono juga kesulitan untuk menerangkan penyebab henti jantung itu.
8_198	Sukandar untuk Zimbabwe.	Sukandar untuk ZimbabwE.
8_199	Sulistio Wibowo dan Peter Handoyo merayakan Superintenden Hari Pribadi.	Sulistio Wibowo dan Piter Handoyo merayakan SuperintendEn Hari Pribadi.
8_200	Sulit bagi awam untuk menengarai sebagai onderdil palsu.	Sulit bagi awam untuk menengarai sebagai onderdil palsu.
8_201	Sulit dihitung sesuai sistem di Jepang, Roy menegaskan.	Sulit dihitung sesuai sistem di Jepang, Roy menegaskan.
8_202	Sulsel juga mengembangkan jagung transgenik.	SulsEl juga mengembangkan jagung transgEnik.
8_203	Sumargono khawatirkan usulan sumbangan dari Sultan Brunei itu.	Sumargono khawatirkan usulan sumbangan dari Sultan BrunEi itu.
8_204	Sungguh absurd pula, misi dipersiapkan dengan disiplin yang sangat tinggi.	Sungguh absurd pula, misi dipersiapkan dengan disiplin yang sangat tinggi.
8_205	Supaya pengawasannya efektif coba libatkan kalangan akademisi.	Supaya pengawasannya EfEktif coba libatkan kalangan akademisi.
8_206	Suplai gas dari Swedia dan Norwegia.	Suplai gas dari SwEdia dan NorwEgia.
8_207	Suraiya Kamaruzzaman dan Ester Yusuf Purba.	Su-rai-ya Ka-ma-ruz-za-man dan Ester Yusuf Purba.
8_208	Perlu surat kuasa yang bermaterai?	Perlu surat kuasa yang bermaterai?
8_209	Susilo juga mengaku Surya mengajaknya minum kopi di kafe hotel.	Susilo juga mengaku Surya mengajaknya minum kopi di kafE HotEl.
8_210	Susilo orangnya sejuk, ia punya konsep, orangnya bersih.	Susilo orangnya sejuk, ia punya konsEp, orangnya bersih.
8_211	Susu bayi anak Syahril Syabirin dibeli oleh Dodi	Susu bayi anak Syah-ril Sya-bi-rin dibeli olEh Dodi
8_212	Sutiyoso enggan berkomentar soal pengurusan KTP Syafwan Sulaeman.	Sutiyoso enggan berkomEntar soal pengurusan KA-TE-PE Syaf-wan Su-laE-man.
8_213	Sutradara Gintings dan Bachtiar Chomsyah tersangka dalam kasus dana non budjeter Bulog.	Sutradara Gintings dan Bah-ti-ar Khom-syah tersangka dalam kasus dana non budjEter Bulog.
8_214	Syafnil Armen, Sutrisno Iwantono dan Suripto optimistis ini akan berhasil.	Syaf-nil Ar-men, Su-tris-no I-wan-to-no dan Su-rip-to optimistis ini akan berhasil.
8_215	Syahril datang dengan sedan Volvo warna hitam metalik.	Syah-ril datang dengan sEdan Volvo warna hitam metalik.
8_216	Syakhril meyakini ini syal merah putih Syukri Ilyas.	Syakh-ril meyakini ini syal mErah putih Syuk-ri Ilyas.
8_217	Syarat yang dimaksudnya sesuai tata tertib PKB.	Syarat yang dimaksudnya sesuai tata tertib PE-KA-BE.
8_218	Syaratnya apa saja? tanya Rois Syuriah.	Syaratnya apa saja? tanya Rois Syuriah.
8_219	Syarat-syaratnya apa saja? tanya Syamsul.	Syarat-syaratnya apa saja? tanya Syamsul.
8_220	Yang memakai tanda pengenal tamu berlogo Pengayom Depkeh warna kuning.	Yang memakai tanda pengenal tamu berlogo Pengayom DEpkEh warna kuning.
8_221	Hal itu mengganggunya baik secara fisik maupun moral psikisnya.	Hal itu mengganggunya baik secara fisik maupun moral psikisnya.
8_222	Syiah Kuala sendiri sekarang dihadapkan pada permasalahan pendidikan, katanya.	Syi-ah Kuala sendiri sekarang dihadapkan pada permasalahan pendidikan, katanya.
8_223	Tadinya saya diajak ngobrol-ngobrol, Syed mengakui.	Tadinya saya diajak ngobrol-ngobrol, SyEd mengakui.
8_224	Tagihan biaya air bulan ini berapa?	Tagihan biaya air bulan ini berapa?
8_225	Tagihan kamar Satu delapan satu sembilan untuk bulan ini berapa?	Tagihan kamar Satu delapan satu sembilan untuk bulan ini berapa?
8_226	Tagihan telkom kadang-kadang disebut tagihan telefon atau tagihan telepon.	Tagihan TElkom kadang-kadang disebut tagihan telefon atau tagihan telepon.
8_227	Yang lainnya tidak terdaftar karena mereka umumnya hanya indekost saja.	Yang lainnya tidak terdaftar karena mereka umumnya hanya indekost saja.
8_228	Yang melampaui garis dan sudah mulai memasuki masalah-masalah intern kita.	Yang melampaui garis dan sudah mulai memasuki masalah-masalah intern kita.
8_229	Tahapan pemulihan pascagempa dibagi menjadi empat.	Tahapan pemulihan paskagempa dibagi menjadi empat.
8_230	Tahu dan oncom Saudara Agus digemari sejumlah pegawai honorer Pemerintah Kota.	Tahu dan oncom Saudara Agus digemari sejumlah pegawai honorEr Pemerintah Kota.
8_231	Tahu enggak satu orang sedang ke Jerusalem setelah Swiss.	Tahu engga satu orang sedang ke JErusalEm setelah Swiss.
8_232	Tahun Uang Palsu dimanfaatkan oleh obligor.	Tahun Uang Palsu dimanfaatkan olEh obligor.
8_233	Tak hanya kafe yang diuntungkan malam itu, tambah Neiss.	Tak hanya kafE yang diuntungkan malam itu, tambah NEiss.
8_234	Tak menyentuh angka lima belas tambah Ical.	Tak menyentuh angka lima belas, tambah Ical.
8_235	Tak urung dia risau menghadapi hari esok, tambah Kwik.	Tak urung dia risau menghadapi hari Esok, tambah Kwik.
8_236	Takut Tsunami, warga mengungsi ke Bukit.	Takut Tsunami, warga mengungsi ke Bukit di Bualemo.
8_237	Tampak Mustaine cuma komat-kamit.	Tampak Mustain cuman komat-kamit.
8_238	Tamzil dan Balfas sudah dibebaskan tambah Wolfensohn.	Tamzil dan Balfas sudah dibEbaskan, tambah Wol-fEn-sohn.
8_239	Tanah ikut hanyut ke danau yang airnya berwarna hijau jernih.	Tanah ikut hanyut ke danau yang airnya berwarna hijau jernih.
8_240	Tanda-tanda itu muncul di lereng pegunungan antara Sukorejo sampai Weleri.	Tanda-tanda itu muncul di lErEng pegunungan antara Sukorejo sampai Weleri.
8_241	Tanggal berapa kami harus bayar tagihan air PAM atau biaya air PAM?	Tanggal berapa kami harus bayar tagihan air PAM atau biaya air PAM?
8_242	Yang lainnya penduduk setempat, termasuk seorang wanita, istri Syekh Yasin.	Yang lainnya penduduk setempat, termasuk seorang wanita, istri SyEkh Yasin.
8_243	Tanggal dua puluh lima oktober dua ribu lima di bulan Dzulhijjah.	Tanggal dua puluh lima oktober dua ribu lima di bulan Dzulhijjah.
8_244	Tanpa dipotong utang, tambah Jiang Zemin.	Tanpa dipotong utang, tambah Ji-ang Zemin.
8_245	Tanpa disebutkan detail caranya tambah Roy.	Tanpa disebutkan de-ta-il caranya, tambah Roy.
8_246	Tanya saja respons daerah ke Ruke tambah Taufiq.	Tanya saja rEspons daErah ke Ruke, tambah Taufiq.
8_247	Tanya saja sama pak Widodo dan pak Tyasno, katanya.	Tanya saja sama pak Widodo dan pak Ti-yas-no, katanya.
8_248	Tanyakan sendiri ke Tommy kalau dia ketangkep nanti.	Tanyakan sendiri ke Tommi kalau dia ketangkep nanti.
8_249	Tapi disepakati RUU yang lainnya maupun ebtanas melalui otonomi, kata Indra.	Tapi disepakati ER-U-U yang lainnya maupun Ebtanas melalui otonomi, kata Indra.
8_250	Tapi entah kenapa tanpa tarif minimum tanya Suzetta.	Tapi entah kenapa tanpa tarif minimum, tanya Su-zEt-ta.
8_251	Tapi entahlah, nilai Ebtanas murni atau tidak hanya kau yang tahu.	Tapi entahlah, nilai Ebtanas murni atau tidak hanya kau yang tahu.
8_252	Tapi habis itu kau jangan tidur dulu ya.	Tapi habis itu kau jangan tidur dulu ya.
8_253	Tapi IMF khawatir tak ada embargo oleh AS.	Tapi I-EM-EF khawatir tak ada Embargo olEh A-ES.
8_254	Tapi juga usut kenapa pukat harimau bisa beroperasi ujar Yusril ke Susi.	Tapi juga usut kenapa pukat harimau bisa beroperasi ujar Yusril ke Susi.
8_255	Tapi karena faktor lain, kata Roy tanpa merinci maksud ucapannya.	Tapi karena faktor lain, kata Roy tanpa merinci maksud ucapannya.
8_256	Tapi menurut Kapuskodalops lukanya Sugiyanto enggak parah.	Tapi menurut Ka-pus-ko-da-lops lukanya Sugiyanto enggak parah.
8_257	Tapi menurut Syed Hamid Albar itu gampang, itu urusan kacang kwaci.	Tapi menurut SyEd Hamid Albar itu gampang, itu urusan kacang kwaci.
8_258	Tapi menurut versi Walhi NTB, hal ini dibantah Sofyan Tsauri.	Tapi menurut vErsi Walhi EN-TE-BE, hal ini dibantah Sof-yan Sau-ri.
8_259	Tapi nadanya pahit, penuh ejekan pada diri sendiri.	Tapi nadanya pahit, penuh EjEkan pada diri sendiri.
8_260	Tapi Nikko uang Likuid kemudian dipakai untuk foya-foya.	Tapi Nikko uang Li-ku-id kemudian dipakai untuk foya-foya.
8_261	Tapi orangnya kalem jadi kita lihatnya suka.	Tapi orangnya kalem, jadi kita lihatnya suka.
8_262	Tapi syukurlah tawuran hanya berlangsung saling ejek.	Tapi syukurlah tawuran hanya berlangsung saling EjEk.
8_263	Tapi Zeldy yakin, Wahid mampu untuk memulai usahanya.	Tapi ZEldy yakin, Wahid mampu untuk memulai usahanya.
8_264	Tapi, calonnya tidak serta-merta dari Aisyiyah.	Tapi, calonnya tidak serta-merta dari A-i-syi-yah.
8_265	Tapi, pasukan Brimob juga disatroni.	Tapi, pasukan Brimob juga disatroni.
8_266	Tapi, saya kira, Indorayon nggak sanggup untuk itu.	Tapi, saya kira, Indorayon nggak sanggup untuk itu.
8_267	Target Penerimaan Devisa Bea dan Cukai terlampaui.	TargEt Penerimaan DEvisa BEa dan Cukai terlampaui.
8_268	Tarif listrik dan tarif cukai tidak pakai rentang waktu lagi.	Tarif listrik dan tarif cukai tidak pakai rentang waktu lagi.
8_269	Tarman Azzam, Zumrotin, dan Tarmidzi Hakim telah mengecoh konsumen.	Tarman Azzam, Zumrotin, dan Tarmidzi Hakim telah mengEcoh konsumEn.
8_270	Taruh kata seperti penampilan penyanyi Chrisye.	Taruh kata seperti penampilan penyanyi Khrisye.
8_271	Taslam merasa yakin Mega terlampau cepat memajukan para teman barunya.	Taslam merasa yakin MEga terlampau cepat memajukan para teman barunya.
8_272	Taufik Kiemas soal Hartini Soekarno, ia ibu yang baik.	Taufik Kiemas soal Hartini Sukarno, ia ibu yang baik.
8_273	Taufiq Kiemas dan Sabarno enggan menjawab.	Taufiq Kiemas dan Sabarno enggan menjawab.
8_274	Tefa yakin kepulangan pengungsi Timtim bakal terus meningkat.	Tefa yakin kepulangan pengungsi Timtim bakal terus meningkat.
8_275	Teguh menilai Slamet sebagai orang yang rajin.	Teguh menilai Slamet sebagai orang yang rajin.
8_276	Telah dipasang ranjau bom rakitan secara detail, tegas Wiwoho sebagai staf lapangan.	Telah dipasang ranjau bom rakitan secara de-ta-il, tegas Wiwoho sebagai staf lapangan.
8_277	Telah mengamankan salah satu provokator perusakan rumah Muhiyi Effendy.	Telah mengamankan salah satu provokator perusakan rumah Mu-hi-yi Ef-fEndy.
8_278	Telah muncul Orde Baru jilid dua, tegas Zulkifli.	Telah muncul Orde Baru jilid dua, tegas Zulkifli.
8_279	Telepon rusak oleh Syarif sendiri, tegas Yozi sebagai saudara.	Telepon rusak olEh Syarif sendiri, tegas Yozi sebagai saudara.
8_280	Teleskop Hubble saja, tegas Chaerul lagi sebagai ahli elektro.	TElEskop HA-bel saja, tegas KhaErul lagi sebagai ahli ElEktro.
8_281	Dalam aksi unjuk rasa damai di tempat Gedung DPRD DIY berada.	Dalam aksi unjuk rasa damai di tempat Gedung DE-PE-ER-DE DE-I-YE berada.
8_282	Tempat gen tersimpan diawasi sebelas orang saja.	Tempat gEn tersimpan diawasi sebelas orang saja.
8_283	Tempat kelompok Mbah Jenggot dan kelompoknya tinggal.	Tempat kelompok Mbah JEnggot dan kelompoknya tinggal.
8_284	Tempat ngaso juga banyak di Rantau Badak.	Tempat ngaso juga banyak di Rantau Badak.
8_285	Tempat Pembuatan KTP yang dekatnya bandung supermall? Tanya Yusuf Muhammad.	Tempat Pembuatan KA-TE-PE yang dekatnya bandung supermall? Tanya Yusuf Muhammad.
8_286	Tengoklah pusat grosir di Pasar Pagi atau Glodok secara berduyun-duyun.	TEngoklah pusat grosir di Pasar Pagi atau Glodok secara berduyun-duyun.
8_287	Tentang nasib Josef Estrada sejak kredit cair.	Tentang nasib JosEf Estrada sejak krEdit cair.
8_288	Tentu ada konsekwensinya, terang Sjafrie.	Tentu ada kon-se-ku-wEn-sinya, terang Syaf-ri.
8_289	Tentu saja dengan imbalan uang, imbuh Zakiah.	Tentu saja dengan imbalan uang, imbuh Zakiah.
8_290	Tepat pukul delapan silakan terangkan seluruh lampu.	Tepat pukul delapan silakan terangkan seluruh lampu.
8_291	Tepat pukul dua belas bunga teratai Maspun bermekaran.	Tepat pukul dua belas bunga teratai Maspun bermekaran.
8_292	Tepat pukul lima upacara terasa semarak namun khidmat.	Tepat pukul lima upacara terasa semarak namun khidmat.
8_293	Tepat sekali! Kita menyucikan Bumi Siliwangi teriak Zulfadli.	Tepat sekali! Kita menyucikan Bumi Siliwangi, teriak Zulfadli.
8_294	Terdapat belokan arus sungai yang tajam.	Terdapat bElokan arus sungai yang tajam.
8_295	Terdengar nyaring yel-yel berbunyi usai orasi mahasiswa di Bundaran HI.	Terdengar nyaring yEl-yEl berbunyi usai orasi mahasiswa di Bundaran HA-I.
8_296	Terdiri dari para cerdik pandai yang mumpuni dalam bidangnya.	Terdiri dari para cerdik pandai yang mumpuni dalam bidangnya.
8_297	Tergantung nilai tukar mata uang dan variabel-variabel lain.	Tergantung nilai tukar mata uang dan variabel-variabel lain.
8_298	Terima kasih kembali teriak Josis Siswoyo.	Terima kasih kembali teriak Josis Siswoyo.
8_299	Terkadang perwira belum ngomong sudah diantisipasi ngomong ini.	Terkadang perwira belum ngomong, sudah diantisipasi ngomong ini.
8_300	Termasuk Khofifah Indar Parawansa yang mewakili unsur perempuan.	Termasuk Khofifah Indar Parawansa yang mewakili unsur perempuan.
