2_001	Diakui Wahid dia menyodorkan bukti yang sangat kuat. Diakui Wahid dia menyodorkan bukti yang sangat kuat.	
2_002	Dialog Nyaris Ricuh hingga akhirnya dialog gagal dilakukan.	Dialog nyaris ricuh hingga akhirnya dialog gagal dilakukan.
2_003	Didampingi ibunya, Rosbiri Rining, Bangau mampu berjalan biasa.	Didampingi ibunya, Rosbiri Rining, Bangau mampu berjalan biasa.
2_004	Diet ia jaga, dengan menu utama ayam, ikan, dan sayur-mayur.	DiEt ia jaga, dengan menu utama ayam, ikan, dan sayur-mayur.
2_005	Dijelaskan, masuknya Hasyim membuat pusing Rutan Salemba.	Dijelaskan, masuknya Hasyim membuat pusing Rutan Salemba.
2_006	Dilarang corat-coret di spanduk dan tembok.	Dilarang corat-corEt di spanduk dan tEmbok.
2_007	Dimana alamat kantor pelayanan?	Dimana alamat kantor pelayanan?
2_008	Dinilai Eddy, Etnis Tionghoa harus lebih berperan aktif terjun dalam masalah-masalah bangsa.	Dinilai Eddy, Etnis Tionghoa harus lebih berperan aktif terjun dalam masalah-masalah bangsa.
2_009	Dinilai Sri, DPRD asyik dengan mengejar jabatan dan uang.	Dinilai Sri, DE-PE-ER-DE asyik dengan mengejar jabatan dan uang.
2_010	Dipo Alam menilai konflik elit merupakan wujud nafsu berkuasa.	Dipo Alam menilai konflik Elit merupakan wujud nafsu berkuasa.
2_011	Disampaikan juga bahwa WBC akan memberikan bantuan kepada Indonesia.	Disampaikan juga bahwa WE-BE-CE akan memberikan bantuan kepada IndonEsia.
2_012	Ditemukannya jenazah Sertu Roy Irawan di Banyuwangi jam sebelas tadi.	Ditemukannya jenazah Sertu Roy Irawan di Banyuwangi jam sebelas tadi.
2_013	Ditetapkannya percakapan lokal zona tunggal akan menguntungkan konsumen Jakarta.	Ditetapkannya percakapan lokal zona tunggal akan menguntungkan konsumEn Jakarta.
2_014	Djakfar Murod menjabat kepala Divisi sistem informasi.	Djakfar Murod menjabat kepala Divisi sistem informasi.
2_015	Dokumen apa saja yang harus saya siapkan besok pagi?	DokumEn apa saja yang harus saya siapkan bEsok pagi?
2_016	Dua puluh satu orang dari BEM UI dan IPB unjuk rasa di Istana Merdeka.	Dua puluh satu orang dari BEM UI dan I-PE-BE unjuk rasa di Istana MerdEka.
2_017	Dua wanita tadi bekerja di Korps Wanita Indonesia yang berkantor di Jalan Kyai Maja.	Dua wanita tadi bekerja di Korps Wanita IndonEsia yang berkantor di Jalan Kyai Maja.
2_018	Dufan tetap dibuka seperti biasanya ujar Yuwono.	Dufan tetap dibuka seperti biasanya ujar Yuwono.
2_019	Dukungan IMF cukup besar terhadap kita ujar Emir Qatar.	Dukungan I-EM-EF cukup besar terhadap kita ujar Emir Qatar.
2_020	Dulu Glenn Yusuf diganti karena dinilai lamban.	Dulu GlEnn Yusuf diganti karena dinilai lamban.
2_021	Dulu orang skeptis terhadap dia sebagai Dubes Filipina.	Dulu orang skEptis terhadap dia sebagai Dubes Filipina.
2_022	Eh Avi ejek Ratna Dewi.	Eh Avi EjEk Ratna DEwi.
2_023	Ekonom Faisal Basri dan Eki Syachrudin berdebat di ANTV.	Ekonom Faisal Basri dan Eki Syachrudin berdebat di AN-TE-VE.
2_024	Ekonom Sri Mulyani Indrawati dicurigai sebagai Ekonomi kaum neo imperialisme.	Ekonom Sri Mulyani Indrawati dicurigai sebagai Ekonomi kaum nEo imperialisme.
2_025	Eks Karma dihimbau hindari tindakan destruktif.	Eks Karma dihimbau hindari tindakan dEstruktif.
2_026	Elit PKB kongkow-kongkow di Ciganjur sambil mendengarkan koleksi Nasyid terbaik.	Elit PE-KA-BE kongkow-kongkow di Ciganjur sambil mendengarkan kolEksi Nasyid terbaik.
2_027	Elza enggan berkomentar dan berusaha menghindari wartawan.	Elza enggan berkomEntar dan berusaha menghindari wartawan.
2_028	Elza memungkiri telah menyuap Rahmat.	Elza memungkiri telah menyuap Rahmat.
2_029	Elza Syarief mengakui kalau hukum masih dipengaruhi uang.	Elza Syarif mengakui kalau hukum masih dipengaruhi uang.
2_030	Elza Syarif melalui kuasa hukumnya Feri Amahorseya.	Elza Syarif melalui kuasa hukumnya FEri AmahorsEya.
2_031	Enggak benar kalau perempuan dibilang malu dan pasif soal jodoh.	Enggak benar kalau perempuan dibilang malu dan pasif soal jodoh.
2_032	Episentrum gempa Liwa terletak di daratan.	EpisEntrum gempa Liwa terletak di daratan.
2_033	Esai harus karya orisinil dan belum pernah dipublikasikan media massa.	Esai harus karya orisinil dan belum pernah dipublikasikan mEdia massa.
2_034	Filipina belum tuduh dwikarna terlibat pengeboman di Jakarta.	Filipina belum tuduh dwikarna terlibat pengeboman di Jakarta.
2_035	Film yang terdiri dari lima episode ini dibuat di Florida.	Film yang terdiri dari lima Episode ini dibuat di Florida.
2_036	Fokus pembahasannya pada tata tertib fraksi.	Fokus pembahasannya pada tata tertib fraksi.
2_037	Formula ini masih memakai empat parameter.	Formula ini masih memakai empat paramEter.
2_038	Fuad Muhammad Syafrudin atau Udin menilai fundamentalisme agama jadi ancaman serius di masa depan.	Fuad Muhammad Syafrudin atau Udin menilai fundamEntalisme agama jadi ancaman serius di masa depan.
2_039	Gaji Eks DPRD Timtim Gatot Wibowo ditransfer ke rekening di Swiss.	Gaji Eks DE-PE-ER-DE Timtim Gatot Wibowo ditransfer ke rekening di Swiss.
2_040	Gelapkan semua lampu di Gedung MA perintah Gayo Luwes.	Gelapkan semua lampu di Gedung EM-A perintah Gayo Luwes.
2_041	Gelombang tsunami biasanya terjadi beberapa menit setelah gempa utama.	Gelombang su-na-mi biasanya terjadi beberapa menit setelah gempa utama.
2_042	Gemerlap dengan kilauan sinar lampu.	Gemerlap dengan kilauan sinar lampu.
2_043	Geografisnya sulit dijangkau ujar Fuad Aznan.	GEografisnya sulit dijangkau ujar Fuad Aznan.
2_044	Gimana cara bikin PBB?	Gimana cara bikin PE-BE-BE?
2_045	Gimana kabarnya mas?	Gimana kabarnya mas?
2_046	Gimana statusnya istri almarhum Taufan ?	Gimana statusnya istri almarhum Taufan ?
2_047	Gintings juga menyayangkan sikap Gubernur DIY Yogya.	Gintings juga menyayangkan sikap Gubernur DE-I-YE Yogya.
2_048	Gol bunuh diri yang spektakuler dari Grace Simon menyebabkan timnya kalah Empat nol.	Gol bunuh diri yang spEktakulEr dari GrEs Simon menyebabkan timnya kalah empat nol.
2_049	Gol luar biasa darinya menjadikan skor dua enam.	Gol luar biasa darinya menjadikan skor dua enam.
2_050	Golkar bantah boikot Mega bila Pansus Bulog terbentuk.	Golkar bantah boikot MEga bila Pansus Bulog terbentuk.
2_051	Gubernur DKI juga menerima Dubes Cina di Glumpang Tiga.	Gubernur DKI juga menerima Dubes Cina di Glumpang Tiga.
2_052	Gubernur Jambi Zulkifli Nurdin berkunjung ke DPRD Jatim.	Gubernur Jambi Zulkifli Nurdin berkunjung ke DE-PE-ER-DE Jatim.
2_053	Gue harus punya kelebihan di tempat lain gurau Anton.	GuE harus punya kelebihan di tempat lain gurau Anton.
2_054	Gugatan Siti Farikha ke DPR salah alamat.	Gugatan Siti Fari-kha ke DE-PE-ER salah alamat.
2_055	Guru STM Negeri Bireuen banyak yang kerjaannya hanya gurau belaka.	Guru ES-TE-EM Negeri Bireuen banyak yang kerjaannya hanya gurau belaka.
2_056	Habib memprotes mantan mensesneg yang diijinkan berangkat haji.	Habib memprotEs mantan mEnsEsneg yang diijinkan berangkat haji.
2_057	Hadir Ketua Sub komisi Yudikatif Choirul Imam.	Hadir Ketua Sub komisi Yudikatif Hoirul Imam.
2_058	Hadir sebagai narasumber adalah personel grup kesenian Tayub Lebdorini.	Hadir sebagai narasumber adalah personEl grup kesenian Tayub LEbdorini.
2_059	Hakim Agung Syafiuddin diharapkan merupakan orang egaliter.	Hakim Agung Syafiuddin diharapkan merupakan orang EgalitEr.
2_060	Hakim berencana tinjau TKP Syafiuddin dalam sidang Tommy Rabu depan.	Hakim berencana tinjau TE-KA-PE Syafiuddin dalam sidang Tommi Rabu depan.
2_061	Hal tersebut bisa ditemukan di dunia fashion perempuan	Hal tersebut bisa ditemukan di dunia fashion perempuan
2_062	Hal yang menyangkut tehnis perusahaan bukan termasuk dalam wewenangnya.	Hal yang menyangkut tehnis perusahaan bukan termasuk dalam wewenangnya.
2_063	Halaman kafe pun dikapling dengan deretan kursi rotan.	Halaman kafE pun dikapling dengan dErEtan kursi rotan.
2_064	Halo katanya sebanyak dua kali.	Halo katanya sebanyak dua kali.
2_065	Hamid percaya berbagai spanduk dapat merusak pemandangan kota.	Hamid percaya berbagai spanduk dapat merusak pemandangan kota.
2_066	Hamzah Haz Imbau Gus Dur Konsentrasi ke SI MPR.	Hamzah Haz imbau Gus Dur konsEntrasi ke ES-I EM-PE-ER.
2_067	Hanya delapan puluh tujuh anggota rapat konstitusi yang hadir.	Hanya delapan puluh tujuh anggota rapat konstitusi yang hadir.
2_068	Hasil laut dan bumi maluku umumnya diekspor ke Venezuela.	Hasil laut dan bumi maluku umumnya diEkspor ke VEnezuEla.
2_069	Hasto Admojo bekerja di bagian evaluasi produk dan bagian pengembangan aplikasi.	Hasto Ad-mo-jo bekerja di bagian Evaluasi produk dan bagian pengembangan aplikasi.
2_070	Hei interupsi!	HEi interupsi!
2_071	Helai-helai rambut itu sedikit demi sedikit digunting.	Helai-helai rambut itu sedikit demi sedikit digunting.
2_072	HGB saya bisa selesai berapa hari lagi?	HA-GE-BE saya bisa selesai berapa hari lagi?
2_073	Hidetoshi Nakata berprinsip bahwa hidup cuma sepotong waktu.	HidEtoshi Nakata berprinsip bahwa hidup cuma sepotong waktu.
2_074	Hidupkan alarm atau hidupkan lampu.	Hidupkan alarem atau hidupkan lampu.
2_075	Howard dan istrinya menginap di Hotel Horison.	Howard dan istrinya menginap di HotEl Horison.
2_076	Hubungan dengan IMF harus selesai November tahun ini.	Hubungan dengan I-EM-EF harus selesai NovEmber tahun ini.
2_077	Hubungi kantor polisi pada jam empat pagi atau sore hari.	Hubungi kantor polisi pada jam empat pagi atau sorE hari.
2_078	Hubungi polisi ujar Felix Hutabarat.	Hubungi polisi ujar FElix Hutabarat.
2_079	Hubungi satpam atau satuan keamanan gedung Pelindo dua.	Hubungi satpam atau satuan keamanan gedung PElindo dua.
2_080	Husein Syifa bukan tipe orang yang gampang puas.	HusEin Syifa bukan tipe orang yang gampang puas.
2_081	Ia bekerja di Departemen Kehutanan Atau Depkeh Kotamadya Binjai.	Ia bekerja di DepartemEn Kehutanan Atau DEpkEh Kotamadya Binjai.
2_082	Ia butuh transfusi darah.	Ia butuh transfusi darah.
2_083	Ia dijemput di depan selnya tanpa diborgol didampingi Elza Syarief.	Ia dijemput di depan selnya tanpa diborgol didampingi Elza SyariEf.
2_084	Ia dikenal sebagai figur yang relatif lebih bersih.	Ia dikenal sebagai figur yang rElatif lebih bersih.
2_085	Ia disebut sebagai pengkhianat bangsa.	Ia disebut sebagai pengkhianat bangsa.
2_086	Ia ditangkap di bandara Internasional Ninoy Aquino Jumat malam.	Ia ditangkap di bandara Internasional Ninoy Aquino Jumat malam.
2_087	Ia hanya mengatakan, kongkow-kongkow saja, tidak ada keputusan.	Ia hanya mengatakan, kongkow-kongkow saja, tidak ada keputusan.
2_088	Ia hendak membuang drum limbah ke Sungai Brantas.	Ia hendak membuang drum limbah ke Sungai Brantas.
2_089	Ia jatuh cinta kepada Hesti adik Ade Achmad.	Ia jatuh cinta kepada HEsti adik AdE Achmad.
2_090	Ia juga berniat memanggil Sihaloho untuk minta penjelasan.	Ia juga berniat memanggil Sihaloho untuk minta penjelasan.
2_091	Ia juga hengkang dari Pondok Pesantren Citeureup asuhan KH Hisyam Busri.	Ia juga hengkang dari Pondok Pesantren Citeureup asuhan KA-HA Hisyam Busri.
2_092	Ia mengungkapkan semua Radio Khusus Pemerintah Daerah telah bersikap tidak netral.	Ia mengungkapkan semua Radio Khusus Pemerintah Daerah telah bersikap tidak netral.
2_093	Ia menilai Syamsul Muarif hanya melakukan garis kebijakan partai PBB.	Ia menilai Syamsul Muarif hanya melakukan garis kebijakan partai PE-BE-BE.
2_094	Ia santai aja walaupun IHSG hanya menguat tipis.	Ia santai aja walaupun I-HA-ES-GE hanya menguat tipis.
2_095	Ia tidak menggubris soal-soal kecil ejaan.	Ia tidak menggubris soal-soal kecil Ejaan.
2_096	Ia tidak terlampau menghiraukan apakah stamina para jaksa cukup kuat.	Ia tidak terlampau menghiraukan apakah stamina para jaksa cukup kuat.
2_097	Ibu Mega bukan tipe yang suka bongkar pasang kabinet tukasnya.	Ibu MEga bukan tipe yang suka bongkar pasang kabinEt tukasnya.
2_098	Ical mengatakan apakah ada yang bisa dibantu untuk kasus Fadli Zon.	Ical mengatakan apakah ada yang bisa dibantu untuk kasus Fadli Zon.
2_099	Identitas apa saja yang dibutuhkan?	Identitas apa saja yang dibutuhkan?
2_100	Idris kemudian bertemu Amrozi untuk memberikan cek dan uang tunai.	Idris kemudian bertemu Amrozi untuk memberikan cEk dan uang tunai.
2_101	Idrus tak begitu hirau pada pertanyaan tersebut.	Idrus tak begitu hirau pada pertanyaan tersebut.
2_102	IHSG BEJ anjlok turun menembus batas psikologis.	I-HA-ES-GE BE-E-JE anjlok turun menembus batas psikologis.
2_103	Ikhtiar untuk mematahkan stigma itu tidak bisa hanya wacana.	Ikhtiar untuk mematahkan stigma itu tidak bisa hanya wacana.
2_104	IMB saya bisa selesai berapa hari lagi?	I-EM-BE saya bisa selesai berapa hari lagi?
2_105	IMF bukan penguasa.	I-EM-EF bukan penguasa.
2_106	Indeks Nasdaq dan Indeks Syariah.	IndEks Nasdaq dan IndEks Syariah.
2_107	Indra bersama Farikha akan mengadu ke Mabes Polri hari ini.	Indra bersama Farikha akan mengadu ke MabEs Polri hari ini.
2_108	Info biaya listrik Indofarma dan Kimia Farma.	Info biaya listrik Indofarma dan Kimia Farma.
2_109	Inggris juga akan mengirimkan pasukannya kemungkinan ke Uzbekistan.	Inggris juga akan mengirimkan pasukannya kemungkinan ke UzbEkistan.
2_110	Inggris terseok-seok ditinggal Josef Victor.	Inggris tersEok-sEok ditinggal JosEf Victor.
2_111	Ini berbeda dengan tipe umum penduduk Aceh di daratan.	Ini berbEda dengan tipe umum penduduk AcEh di daratan.
2_112	Ini erat kaitannya dengan otonomi Daerah.	Ini erat kaitannya dengan otonomi DaErah.
2_113	Ini kan konyol namanya, jelas Renny kepada Insyaf Santosa.	Ini kan konyol namanya, jelas REnni kepada Insyaf Santosa.
2_114	Ini sebetulnya film cerita remaja biasa.	Ini sebetulnya film cerita remaja biasa.
2_115	Ini sebuah lakon yang terdiri dari tiga subcerita.	Ini sebuah lakon yang terdiri dari tiga subcerita.
2_116	Ini tidak ada hubungannya dengan umat Islam, Kristen, Hindu, maupun Budha.	Ini tidak ada hubungannya dengan umat Islam, Kristen, Hindu, maupun Budha.
2_117	Ini yang disebut pseudodemokrasi.	Ini yang disebut psEudodEmokrasi.
2_118	Insentif guru swasta menjadi obrolan menarik di Hotel Cipta.	InsEntif guru swasta menjadi obrolan menarik di HotEl Cipta.
2_119	Investor jangan dibuat bingung soal wewenang itu.	InvEstor jangan dibuat bingung soal wewenang itu.
2_120	Irjen Depkeu Agus Haryanto dan Ipda Siringo-Ringo melakukan rapat tertutup.	IrjEn DEp-kEu Agus Haryanto dan Ipda Siringo-Ringo melakukan rapat tertutup.
2_121	Israel klaim mundur dari Ramallah dan Nablus.	IsraEl klaim mundur dari Ramallah dan Nablus.
2_122	Iswan bahkan menyarankan Pemprov Kaltim melupakan saja PT Intan.	Iswan bahkan menyarankan pEmprov Kaltim melupakan saja PT Intan.
2_123	Isyarat ini dikemukakan Chotibul Umam Wiranu.	Isyarat ini dikemukakan Cho-ti-bul Umam Wiranu.
2_124	Italia, Kroasia, Portugal, dan Denmark juga lolos ke semifinal.	Italia, Kroasia, Portugal, dan DEnmark juga lolos ke semifinal.
2_125	Itjen itu terpaksa mengencangkan ikat pinggang.	ItjEn itu terpaksa mengencangkan ikat pinggang.
2_126	Itu hanya masalah periode waktu yang berbeda.	Itu hanya masalah pEriode waktu yang berbEda.
2_127	Itu yang disebut badai fransisca.	Itu yang disebut badai fran-sis-ka.
2_128	Iya jadwal pastinya akan kami tetapkan.	Iya jadwal pastinya akan kami tetapkan.
2_129	Jadi Cina tidak perlu jauh-jauh membeli ke Australia atau Qatar.	Jadi Cina tidak perlu jauh-jauh membeli ke Australia atau Qatar.
2_130	Jadi enggak usah khawatir hibur Iwan SK.	Jadi engga usah khawatir hibur Iwan ES-KA.
2_131	Jadi hanya diskenario oleh tokoh utama, tukasnya.	Jadi hanya diskEnario oleh tokoh utama, tukasnya.
2_132	Jadi kapan kami harus melunasinya?	Jadi kapan kami harus melunasinya?
2_133	Jadi memang cukup waktu untuk menyembuhkan Iza Fadri.	Jadi mEmang cukup waktu untuk menyembuhkan Iza Fadri.
2_134	Jadi nggak ada yang dominan, urai Arifin.	Jadi engga ada yang dominan, urai Arifin.
2_135	Jadi sebagai draf tidak perlu terlalu sempurna.	Jadi sebagai draf tidak perlu terlalu sempurna.
2_136	Jadi tidak benar jika dikatakan sebagai forum ngerumpi.	Jadi tidak benar jika dikatakan sebagai forum ngerumpi.
2_137	Jadi, betul-betul pada portfolio politik dan keamanan.	Jadi, betul-betul pada portfolio politik dan keamanan.
2_138	Jadi, jangan terlalu risau investor asing takut datang, kata dia.	Jadi, jangan terlalu risau invEstor asing takut datang, kata dia.
2_139	Jadi, masyarakat tidak perlu panik karena stok Bulog cukup.	Jadi, masyarakat tidak perlu panik karena stok Bulog cukup.
2_140	Jakarta sudah pantas dijuluki kota koboi atau tanpa hukum.	Jakarta sudah pantas dijuluki kota koboi atau tanpa hukum.
2_141	Jaksa Agung enggan memberikan jawaban kepada Gubernur DIY itu.	Jaksa Agung enggan memberikan jawaban kepada Gubernur DE-I-YE itu.
2_142	Jalan bebas hambatan pun ramai warung kata Muzawi.	Jalan bEbas hambatan pun ramai warung kata Muzawi.
2_143	Jalan rezekinya memang harus begini jelas Sri.	Jalan rezekinya memang harus begini jelas Sri.
2_144	Jam kerja kantor pelayanan Bayu Air jam berapa?	Jam kerja kantor pelayanan Bayu Air jam berapa?
2_145	Jamsostek setuju naikkan premi iuran.	JamsostEk setuju naikkan prEmi iuran.
2_146	Jangan dianggap enteng faktor psikologis seperti ini, ujarnya.	Jangan dianggap EntEng faktor psikologis seperti ini, ujarnya.
