2_001	Diakui Wahid dia menyodorkan bukti yang sangat kuat. Diakui Wahid dia menyodorkan bukti yang sangat kuat.	
2_147	Jangan heran jika kemudian muncul pula cabang-cabang senam joget.	Jangan hEran jika kemudian muncul pula cabang-cabang senam jogEt.
2_148	Jangan lagi bicara soal boikot produk AS.	Jangan lagi bicara soal boikot produk AS.
2_149	Jangan ngomong doang kata seorang sumber sambil terkekeh-kekeh.	Jangan ngomong doang kata seorang sumber sambil terkEkEh-kEkEh.
2_150	Jangan sampai operasi pasar ini disalahgunakan.	Jangan sampai operasi pasar ini disalahgunakan.
2_151	Jangan terkejut jika Brasil atau Inggris keok.	Jangan terkejut jika Brasil atau Inggris kEok.
2_152	Jangan terlampau pagi kata Roy seraya bergegas memasuki mobil.	Jangan terlampau pagi kata Roy seraya bergegas memasuki mobil.
2_153	Jangankan berharap orang memikirkan masalah dari perspektif global.	Jangankan berharap orang memikirkan masalah dari perspEktif global.
2_154	Jangkauan siaran mencapai pelosok daerah janji Oka.	Jangkauan siaran mencapai pelosok daErah janji Oka.
2_155	Jaringan terorisme global mengalihkan sasarannya pada target-target lunak.	Jaringan tErorisme global mengalihkan sasarannya pada targEt-targEt lunak.
2_156	Jenazah Martin Burnham hari Sabtu diterbangkan ke pangkalan AS.	Jenazah Martin Burn-ham hari Sabtu diterbangkan ke pangkalan A-ES.
2_157	Jenderal Bimantoro enggan ladeni wartawan.	JEnderal Bimantoro enggan ladEni wartawan.
2_158	Jenis bom yang mematikan meliputi bom beracun, bom laut, dan bom molotov.	Jenis bom yang mematikan meliputi bom beracun, bom laut, dan bom molotov.
2_159	Jika kunjungan itu dikatakan sebagai ukhuwah islamiyah saya tidak setuju.	Jika kunjungan itu dikatakan sebagai ukhuwah islamiyah saya tidak setuju.
2_160	Jika kurs rupiah berfluktuasi, Abdurrahman Wahid diminta turun.	Jika kurs rupiah berfluktuasi, Abdurrahman Wahid diminta turun.
2_161	Jika menengok hasil-hasil survei sebelumnya, rakyat belum merasakan kesejahteraan yang merata.	Jika menEngok hasil-hasil survEi sebelumnya, rakyat belum merasakan kesejahteraan yang merata.
2_162	Jika menolak, maka DPW orang tersebut dibekukan.	Jika menolak, maka DE-PE-WE orang tersebut dibekukan.
2_163	Jika para pejabat ramai-ramai cuti atau mundur mungkin rakyat akan senang.	Jika para pejabat ramai-ramai cuti atau mundur mungkin rakyat akan senang.
2_164	Jika pesan telah dilakukan melalui web, apakah perlu konfirmasi lagi?	Jika pesan telah dilakukan melalui wEb, apakah perlu konfirmasi lagi?
2_165	JKW dulunya walikota Solo dan gubernur DKI.	JE-KA-WE dulunya walikota Solo dan gubernur DE-KA-I.
2_166	Joko ogah menyebutkan kerugian materiil yang dialami pihak perusahaan.	Joko ogah menyebutkan kerugian materiil yang dialami pihak perusahaan.
2_167	Julia Tumengkol menyimpan semua uangnya di Bank himpunan saudara.	Julia Tumengkol menyimpan semua uangnya di Bank himpunan saudara.
2_168	Jumlah wanita lebih banyak di lapangan golf ketimbang di kantor.	Jumlah wanita lebih banyak di lapangan golf ketimbang di kantor.
2_169	Kami berharap adanya konsolidasi lebih erat lagi antara pasar modal dengan pemerintah.	Kami berharap adanya konsolidasi lebih erat lagi antara pasar modal dengan pemerintah.
2_170	Ke mana lagi kalau tidak minta tolong ke ulama.	Ke mana lagi kalau tidak minta tolong ke ulama.
2_171	Ke nomer rekening berapa saya bisa transfer?	Ke nomer rekening berapa saya bisa transfer?
2_172	Konduitenya selama ini baik, komentar kritikus film lokal Taiwan.	Konduitenya selama ini baik, komEntar kritikus film lokal Taiwan.
2_173	Konsep gerakan mandiri membangun desa.	KonsEp gerakan mandiri membangun dEsa.
2_174	Konsep pembangunan yang dijalankan Paliudju terkesan absurd dan mengada-ada.	KonsEp pembangunan yang dijalankan Pali-ud-ju terkesan ab-surd dan mengada-ada.
2_175	Konsep yang saya bikin mengikuti Konsep Bopunjur.	KonsEp yang saya bikin mengikuti KonsEp Bopunjur.
2_176	Konsernya akan ramai apalagi jika grup musik ABG yang tampil.	KonsErnya akan ramai apalagi jika grup musik A-BE-GE yang tampil.
2_177	Konsul RI di Tawau dijabat Kopral Dua Syafei.	Konsul RI di Tawau dijabat Kopral Dua SyafEi.
2_178	Konvoi ini dinilai bisa memanaskan situasi dan meresahkan warga.	Konvoi ini dinilai bisa memanaskan situasi dan meresahkan warga.
2_179	Konvoi ratusan kendaraan bermotor roda dua dan empat itu sangat bising.	Konvoi ratusan kendaraan bermotor roda dua dan empat itu sangat bising.
2_180	Konvoi resmi hanya diperuntukkan bagi rombongan Presiden Megawati.	Konvoi resmi hanya diperuntukkan bagi rombongan PrEsiden MEgawati.
2_181	Koordinator Instansi Kehutanan Pusat di Provinsi Jambi dipegang Syamsul Huda.	Koordinator Instansi Kehutanan Pusat di Provinsi Jambi dipegang Syamsul Huda.
2_182	Kreativitas daerah dalam memenej personel	KrEativitas daErah dalam memEnEj personEl
2_183	Kurang tepat jika Kuasa hukum Eurico ditunjuk sebagai anggota pansus.	Kurang tepat jika Kuasa hukum Eu-ri-ko ditunjuk sebagai anggota pansus.
2_184	Kusbini membantah dan mengatakan Zulkifli atau Zulfikar bekerja sebagai wiraswasta.	Kusbini membantah dan mengatakan Zulkifli atau Zulfikar bekerja sebagai wiraswasta.
2_185	Kwik menilai IMF Mencla-Mencle.	Kwik menilai I-EM-EF Mencla-MenclE.
2_186	Kwik Siap Jadi Saksi Gugatan Ke IMF Jelas Reza.	Kwik Siap Jadi Saksi Gugatan Ke I-EM-EF Jelas REza.
2_187	Mari kita tiru komitmen Jepang untuk menjaga kondisi pulaunya yang sangat asri.	Mari kita tiru komitmen Jepang untuk menjaga kondisi pulaunya yang sangat asri.
2_188	Masyarakat meminta agar polisi mengubek-ngubek tempat itu.	Masyarakat meminta agar polisi mengubek-ngubek tempat itu.
2_189	P tiga uwe kini tolak semua upaya dialog.	P tiga uwE kini tolak semua upaya dialog.
2_190	Pendekatan yang diambil Hassan Abdel Rahman untuk menangani kebakaran hutan cukup pragmatis.	Pendekatan yang diambil Hassan AbdEl Rahman untuk menangani kebakaran hutan cukup pragmatis.
2_191	Penumpangnya antara lain Roy Marten dan Argo Bromo.	Penumpangnya antara lain Roy MartEn dan Argo Bromo.
2_192	Perlu dikonfirmasikan apakah aliran modal swasta yang keluar neto atau bruto.	Perlu dikonfirmasikan apakah aliran modal swasta yang keluar nEto atau bruto.
2_193	Pertandingan Jumat siang akan dimenangi oleh Brasil.	Pertandingan Jumat siang akan dimenangi olEh Bra-sil.
2_194	Pria itu bernama Aberson Marley Sihaloho.	Pria itu bernama Aberson Mar-lEy Sihaloho.
2_195	Roknya bisa kelar hari ini juga jam delapan tepat?	Roknya bisa kelar hari ini juga jam delapan tepat?
2_196	Rumah Agus Miftach dirampok orang bergolok.	Rumah Agus Mif-tah dirampok orang bergolok.
2_197	Sejak semalam Ngadiyem terus mengerang kesakitan.	Sejak semalam Ngadiyem terus mengerang kesakitan.
2_198	Semua terjadi akibat proses yang mandeg tersebut kata Arif dari Kediri.	Semua terjadi akibat prosEs yang mandeg tersebut kata Arif dari Kediri.
2_199	Terdapat berbagai ucapan Presiden yang dianggap pelanggaran haluan negara atau bernuansa negatif.	Terdapat berbagai ucapan PrEsidEn yang dianggap pelanggaran haluan negara atau bernuansa nEgatif.
2_200	Yoichi beberapa kali menjuarai Japan Open.	Yoichi beberapa kali menjuarai Japan Open.
2_201	Ada dana nonbudgeter bulog yang diselewengkan.	Ada dana nonbad-jEter bulog yang diselEwEngkan.
2_202	Ada kecenderungan saling jegal di panggung politik akhir-akhir ini.	Ada kecenderungan saling jegal di panggung politik akhir-akhir ini.
2_203	Apa kabar pak?	Apa kabar pak?
2_204	Apakah pesanan Bapak David Seaman bisa rampung senin depan?	Apakah pesanan Bapak Da-vid SEa-man bisa rampung senin depan?
2_205	Apakah pesanan dianggap batal?	Apakah pesanan dianggap batal?
2_206	Apakah pintu carport terbuka?	Apakah pintu kar-port terbuka?
2_207	Apakah pintu carport tertutup?	Apakah pintu kar-port tertutup?
2_208	Apakah pintu dapur terbuka?	Apakah pintu dapur terbuka?
2_209	Apakah pintu dapur tertutup?	Apakah pintu dapur tertutup?
2_210	Apakah ruangan TV gelap?	Apakah ruangan TEVE gelap?
2_211	Apakah saya dapat menambah anggota dan sebagainya?	Apakah saya dapat menambah anggota dan sebagainya?
2_212	Apakah saya harus mengurus kartu keluarga dulu?	Apakah saya harus mengurus kartu keluarga dulu?
2_213	Apakah semua operator dapat diakses dengan nomer telepon tersebut?	Apakah semua operator dapat diaksEs dengan nomer tElEpon tersebut?
2_214	Apakah sensor mainannya bisa nyala?	Apakah sEnsor mainannya bisa nyala?
2_215	Area Parkir dipenuhi oleh puluhan bus yang digunakan pendemo untuk parkir.	ArEa Parkir dipenuhi olEh puluhan bus yang digunakan pendEmo untuk parkir.
2_216	Bagaimana caranya atau apa syaratnya?	Bagaimana caranya atau apa syaratnya?
2_217	Bagaimana caranya mendapatkan bantuan untuk mendapatkan layanan?	Bagaimana caranya mendapatkan bantuan untuk mendapatkan layanan?
2_218	Bagaimana jika saya gagal menghubungi nomer layanan pemesanan?	Bagaimana jika saya gagal menghubungi nomer layanan pemesanan?
2_219	Bagaimana jika saya lupa membawa nomer registrasi saya?	Bagaimana jika saya lupa membawa nomer rEgistrasi saya?
2_220	Bagaimana kabar anda? Kata Eddy Syofian.	Bagaimana kabar anda? Kata Ed-di Syo-fi-an.
2_221	Bagaimana kabarnya? Kata Egi.	Bagaimana kabarnya? Kata Egi.
2_222	Bagaimana kalau belum punya KK? Kata Arief dengan logat Sunda.	Bagaimana kalau belum punya KA-KA? Kata Ari-Ef dengan logat Sunda.
2_223	Bagaimana kalau kami sendiri yang melakukan perekamannya?	Bagaimana kalau kami sendiri yang melakukan perekamannya?
2_224	Bagaimana kalau nomer registrasi saya hilang?	Bagaimana kalau nomer rEgistrasi saya hilang?
2_225	Bagaimana kalau terlambat masuk conference?	Bagaimana kalau terlambat masuk konferens?
2_226	Bagaimana kondisi sensor pintu?	Bagaimana kondisi sEnsor pintu?
2_227	Bagaimana prosedur membuat akte kelahiran?	Bagaimana prosedur membuat akte kelahiran?
2_228	Bagaimana prosedur membuat SHM?	Bagaimana prosedur membuat ES-HA-EM?
2_229	Bagaimana prosedur pembuatan NPWP?	Bagaimana prosedur pembuatan EN-PE-WE-PE?
2_230	Bagaimana status KK saya?	Bagaimana status KA-KA saya?
2_231	Bagaimana status KTP saya saat ini?	Bagaimana status KA-TE-PE saya saat ini?
2_232	Bagaimana status NPWP saya?	Bagaimana status EN-PE-WE-PE saya?
2_233	Bagaimana status PBB saya saat ini?	Bagaimana status PE-BE-BE saya saat ini?
2_234	Bagaimana status SHM saya?	Bagaimana status ES-HA-EM saya?
2_235	Bagaimana tarif percakapan telkomteleconference?	Bagaimana tarif percakapan tElkom-tElE-konferens?
2_236	Barang itu dicuri beserta kontainernya, kata Saleh.	Barang itu dicuri beserta kontai-nernya, kata Sa-lEh.
2_237	Barang-barang ekspor Indonesia dari Ambon atau Ujung Pandang.	Barang-barang Ekspor IndonEsia dari Ambon atau Ujung Pandang.
2_238	Berapa biaya pembuatan IMB?	Berapa biaya pembuatan I-EM-BE?
2_239	Berapa biaya pembuatan KK?	Berapa biaya pembuatan KA-KA?
2_240	Berapa biaya pembuatan KTP?	Berapa biaya pembuatan KA-TE-PE?
2_241	Berapa biaya untuk pembuatan sebuah NPWP?	Berapa biaya untuk pembuatan sebuah EN-PE-WE-PE?
2_242	Berapa biaya untuk pembuatan sebuah PBB?	Berapa biaya untuk pembuatan sebuah PE-BE-BE?
2_243	Berapa biaya untuk pembuatan sebuah SHM?	Berapa biaya untuk pembuatan sebuah ES-HA-EM?
2_244	Berapa biayanya pembuatan paspor ke Afganistan?	Berapa biayanya pembuatan paspor ke Afganistan?
2_245	Berapa hari lagi akte kelahiran anak saya bisa diambil?	Berapa hari lagi akte kelahiran anak saya bisa diambil?
2_246	Berapa lama lagi KK saya bisa diambil?	Berapa lama lagi KA-KA saya bisa diambil?
2_247	Berapa lama lagi KTP saya bisa diambil?	Berapa lama lagi  KA-TE-PE saya bisa diambil?
2_248	Berapa total biaya yang harus kami bayar untuk tamasya ke Jerman?	Berapa total biaya yang harus kami bayar untuk tamasya ke JErman?
2_249	Biar ramai tetapi jangan menjegal jelas Octavio.	Biar ramai tetapi jangan menjegal jelas Ok-ta-vio.
2_250	Biar saja, kita boikot sekalian, kata dia dengan sewot.	Biar saja, kita boikot sekalian, kata dia dengan sEwot.
2_251	Biaya pemakaian listrik atau biaya PLN meningkat terus.	Biaya pemakaian listrik atau biaya PEL-EN meningkat terus.
2_252	Biaya pemakaian PLN bulan agustus meningkat tajam.	Biaya pemakaian PE-EL-EN bulan agustus meningkat tajam.
2_253	Biaya pemakaian telepon bulan ini berapa?	Biaya pemakaian tElpon bulan ini berapa?
2_254	Biaya pembuatannya berapa sih?	Biaya pembuatannya berapa sih?
2_255	Biaya perawatan bajaj tidak merobek kantung.	Biaya perawatan ba-jay tidak merobEk kantung.
2_256	Bisa pesan audioconference? Ujar David Levy.	Bisa pesan audio-konferens? Ujar David LEvi.
2_257	Bisa pesan teleconference?	Bisa pesan tElE-konferEns?
2_258	Bisa saja melalui cara musyawarah.	Bisa saja melalui cara musyawarah.
2_259	Bisa sampai empat-lima kali dalam seminggu.	Bisa sampai empat-lima kali dalam seminggu.
2_260	Bisakah membuat KTP bersamaan dengan KK?	Bisakah membuat  KA-TE-PE bersamaan dengan KA-KA?
2_261	Boleh aja orang nyumbang, kata dia.	bolEh aja orang nyumbang, kata dia.
2_262	Bu Mega agak flu tadi.	Bu MEga agak flu tadi.
2_263	Buka enam puluh menit aja.	Buka enam puluh menit aja.
2_264	Buka hanya jendela samping saja.	Buka hanya jendEla samping saja.
2_265	Bukan tidak mungkin Tim Panser itu akan merangsek jauh.	Bukan tidak mungkin Tim Panser itu akan merangsEk jauh.
2_266	Bukankah lebih banyak bankir ngemplang yang harus mempertanggungjawabkan perbuatan mereka?	Bukankah lebih banyak ban-kir ngemplang yang harus mempertanggungjawabkan perbuatan merEka?
2_267	Bukanya jam berapa?	Bukanya jam berapa?
2_268	Buloggate merupakan refleksi betapa pemerintahan sekarang belum berbuat banyak.	Bulog-geit merupakan reflEksi betapa pemerintahan sekarang belum berbuat banyak.
2_269	Bung Karno menemukan ide cemerlang.	Bung Karno menemukan idE cemerlang.
2_270	Bunyi yang keluar dari moncong terompet tahun barunya memekakan telinga anak-anak.	Bunyi yang keluar dari moncong terompEt tahun barunya me-me-kak-kan telinga anak-anak.
2_271	Conference ID atas nama Cecep Syamsul Hari.	Konferens AI-DI atas nama CEcEp Syamsul Hari.
2_272	Conference ID kami adalah dua dua satu kosong.	Konferens AI-DI kami adalah dua dua satu kosong.
2_273	Conference ID-nya satu kosong lima lima.	Konferens AI-DI-nya satu kosong lima lima.
2_274	Contoh alergen antara lain adalah tungau debu rumah.	Contoh alergEn antara lain adalah tungau debu rumah.
2_275	Contoh lain cuma bikin kesel hati jadi kita abaikan saja.	Contoh lain cuma bikin kesel hati, jadi kita abaikan saja.
2_276	Contohnya, di Bosnia cuma lima puluh empat orang anggota DPR nya.	Contohnya, di Bosnia cuma lima puluh empat orang anggota DE-PE-ER nya.
2_277	Cuma dua puluh satu orang kata Nunuz.	Cuma dua puluh satu orang kata Nunuz.
2_278	Cuma empat puluh tiga orang kata Owen.	Cuma empat puluh tiga orang kata Owen.
2_279	Cuma enam puluh lima orang kata Ozy.	Cuma enam puluh lima orang kata Ozy.
2_280	Cuman sembilan orang kata Rifqi.	Cuman sembilan orang kata Rifqi.
2_281	Cuman sembilan puluh delapan orang kata Riwut.	Cuman sembilan puluh delapan orang kata Riwut.
2_282	Cuman tiga puluh dua orang kata Rizwa.	Cuman tiga puluh dua orang kata Rizwa.
2_283	Cuman tujuh puluh enam orang kata Rochim.	Cuman tujuh puluh enam orang kata Ro-chim.
2_284	Daerah bebas konflik harus dinyatakan sebagai zona netral.	DaErah bEbas konflik harus dinyatakan sebagai zona nEtral.
2_285	Daerah itu merupakan zona subduksi lempeng Australia terhadap lempeng Eurasia.	DaErah itu merupakan zona subduksi lEmpEng Australia terhadap lEmpEng Eurasia.
2_286	Daerah yang berbatasan langsung dengan Timor Lorosae dijaga oleh tim UNTAET.	DaErah yang berbatasan langsung dengan Timor Loro-sa-E, dijaga olEh tim UN-TA-ET.
2_287	Daerah yang paling dikhawatirkan adalah zone inti.	DaErah yang paling dikhawatirkan adalah zone inti.
2_288	Dalam konteks globalisasi, kita harus mendefinisikan makna perbedaan kultur.	Dalam kontEks globalisasi, kita harus mendEfinisikan makna perbEdaan kultur.
2_289	Dalam sebuah konvoi antara enam sampai delapan kendaraan beriringan di jalan tol.	Dalam sebuah konvoi antara enam sampai delapan kendaraan ber-i-ringan di jalan tol.
2_290	Dalam tradisi Jawa, kekuasaan itu bertambah absurd karena sifat mistisnya.	Dalam tradisi Jawa, kekuasaan itu bertambah ab-surd karena sifat mistisnya.
2_291	Dan dari Sekneg nanti akan diteruskan kepada Presiden Wahid.	Dan dari SEknEg nanti akan diteruskan kepada PrEsidEn Wahid.
2_292	Dan Denmark benar-benar tidak ikut ambil bagian.	Dan DEn-mark benar-benar tidak ikut ambil bagian.
2_293	Dan detail desain proyek yang berhasil memboyong piala bergengsi.	Dan de-ta-il di-sa-in proyEk yang berhasil memboyong piala bergEngsi.
2_294	Dan diiringi musik khas pulau cantik di Amerika itu.	Dan diiringi musik khas pulau cantik di AmErika itu.
2_295	Dan keputusasaan walau realitas tragis terorisme menyuburkan ketidakpastian dan ketakutan.	Dan keputus-asa-an walau rEalitas tragis tErorisme menyuburkan ketidakpastian dan ketakutan.
2_296	Dapatkah saya meminta penjelasan detail rincian pembayarannya?	Dapatkah saya meminta penjelasan de-ta-il rincian pembayarannya?
2_297	Dapatkah saya menelepon dari telepon umum?	Dapatkah saya menelepon dari tElEpon umum?
2_298	Dapatkah saya menggunakan layanan ini dengan segera?	Dapatkah saya menggunakan layanan ini dengan segera?
2_299	Dari anak-anak sampai nenek-nenek berenang di Danau Toba.	Dari anak-anak sampai nEnEk-nEnEk berenang di Danau Toba.
2_300	Dari info memo itu, gimana bikinnya?	Dari info mEmo itu, gimana bikin-nya?
