7_001	Pedagang Wonokromo Akan Dipindah ke Lokasi Baru.	Pedagang Wonokromo Akan Dipindah ke Lokasi Baru.
7_154	Pulau Nias yang ditafsirkan masuk dalam zona kerentanan rendah.	Pulau Nias yang ditafsirkan masuk dalam zona kerentanan rendah.
7_155	Punya alamat lengkapnya?	Punya alamat lengkapnya?
7_156	Purnomo Optimistis Produksi Minyak Dunia Berkurang.	Purnomo Optimistis Produksi Minyak Dunia Berkurang.
7_157	Purwoatmodjo Gunawan salah seorang kawan Christine.	Pur-wo-at-mo-jo Gunawan salah seorang kawan Khris-tin.
7_158	Putusan Pencabutan dwifungsi TNI yang abstain adalah Yoyo dan Rukayah.	Putusan Pencabutan dwifungsi TE-EN-I yang abstEin adalah Yoyo dan Rukayah.
7_159	Rachbini melihat Bangau bersama Raja Sailendra.	Rahbini melihat Bangau bersama Raja SailEndra.
7_160	Rachmad Dradjat mengakui Sahid Batal Pailit.	Rahmad Dradjat mengakui Sahid Batal Pailit.
7_161	Racun cinta di Pasar rebo tegas ichlasul.	Racun cinta di Pasar rebo tegas ikhlasul.
7_162	Radio swasta itu dikelola tiga puluh dua orang kru.	Radio swasta itu dikelola tiga puluh dua orang kru.
7_163	Rahardjo Widi bertemu Putri Mayjen hari Rabu malam pukul tiga dini hari.	Rahardjo Widi bertemu Putri mayjEn hari Rabu malam pukul tiga dini hari.
7_164	Rakyat Brunei akan tetap mempertahankan sistem nilai yang baik.	Rakyat BrunEi akan tetap mempertahankan sistem nilai yang baik.
7_165	Rakyat sudah bosan menuai asap.	Rakyat sudah bosan menuai asap.
7_166	Ranjau haruku telan korban satu lagi.	Ranjau haruku telan korban satu lagi.
7_167	Rapat akhir tahun diikuti tiga puluh dua peserta.	Rapat akhir tahun diikuti tiga puluh dua peserta.
7_168	Rapat anggota tahunan dihadiri tiga puluh dua anggota.	Rapat anggota tahunan dihadiri tiga puluh dua anggota.
7_169	Rapat antar bagian dilaksanakan tepat pukul enam.	Rapat antar bagian dilaksanakan tepat pukul enam.
7_170	Rapat antar cabang dimulai tepat pukul satu.	Rapat antar cabang dimulai tepat pukul satu.
7_171	Rapat antar daerah diadakan tepat pukul tiga.	Rapat antar daErah diadakan tepat pukul tiga.
7_172	Rapat antar divisi diagendakan tepat pukul sebelas.	Rapat antar divisi diagEndakan tepat pukul sebelas.
7_173	Rapat antar sektor terkait rencana hijau kota tepat pukul tujuh.	Rapat antar sEktor terkait rencana hijau kota tepat pukul tujuh.
7_174	Rapat internal syuting Seri Laris Ngelaba tepat pukul sepuluh.	Rapat internal syuting Seri Laris Ngelaba tepat pukul sepuluh.
7_175	Rapat kerjasama dengan para kolega diadakan tepat pukul empat.	Rapat kerjasama dengan para kolEga diadakan tepat pukul empat.
7_176	Rapat mendadak rekrutmen wartawan dan para karyawan.	Rapat mendadak rEkrutmen wartawan dan para karyawan.
7_177	Rapat penting perjanjian damai Vietnam dimulai tepat pukul sembilan.	Rapat penting perjanjian damai ViEtnam dimulai tepat pukul sembilan.
7_178	Rapat pimpinan terkait penjualan Vespa dan Harley Davidson tepat pukul dua.	Rapat pimpinan terkait penjualan VEspa dan Harliy Davidson tepat pukul dua.
7_179	Realisasi Rezim Orba jeblok, rakyat Aceh harus menyetopnya!	REalisasi REzim Orba jeblok, rakyat AcEh harus menyetopnya!
7_180	Rekomendasi ekstern yang memuat sebelas butir rinci Endang.	REkomEndasi EkstEren yang memuat sebelas butir, rinci Endang.
7_181	Rem kereta api tersebut blong, tambah Ikhsan.	REm kerEta api tersebut blong, tambah Ikhsan.
7_182	Rendahnya integritas para pegawai bank tambah Edwin.	Rendahnya integritas para pegawai bank, tambah Edwin.
7_183	Renny Soulisa komplain terutama soal pakai wig.	REnny Soulisa komplain terutama soal pakai wig.
7_184	Reog Ponorogo, Romy Gepeng Chandra, dan Riwud Padmadi pergi ke NTB	Reog Ponorogo, Romy GEpEng Chandra, dan Riwud Padmadi pergi ke EN-TE-BE
7_185	Resiko yang lindung nilai sulit dituduh sebagai langkah verbal.	REsiko yang lindung nilai sulit dituduh sebagai langkah vErbal.
7_186	Responden sangat menyesalkan berbagai pengekangan yang dilakukan rezim yang lampau.	REspondEn sangat menyesalkan berbagai pengekangan yang dilakukan REzim yang lampau.
7_187	Reza Jaya Motor milik Reza Pahlevi, salah seorang pegawai Zakaria.	REza Jaya Motor milik REza PahlEvi, salah seorang pegawai Zakaria.
7_188	Rezlan tetap menolak datang ke rumah Drajat.	REzlan tetap menolak datang ke rumah Drajat.
7_189	Ribuan hektar tambak itu seperti disulap menjadi danau luas.	Ribuan hEktar tambak itu seperti disulap menjadi danau luas.
7_190	Rinci Syaifuddin terowongan Gaza runtuh, tiga orang tewas.	Rinci Syai-fud-din terowongan Gaza runtuh, tiga orang tEwas.
7_191	Rizal menyebut operasi terorisme itu lihai karena mampu memperhitungkan presisi.	Rizal menyebut operasi tErorisme itu lihai karena mampu memperhitungkan prEsisi.
7_192	Rizal Ramli kalau jadi Kabulog boleh-boleh saja, tambah Izumi	Rizal Ramli kalau jadi Kabulog bolEh-bolEh saja, tambah Izumi
7_193	Rizieq Syihab dijadikan tersangka, Jafar Umar sesalkan Polda Metro.	Ri-zieq Syi-hab dijadikan tersangka, Ja-far Umar sesalkan Polda MEtro.
7_194	Rizki Wahyudi tetap dapat naik jenjang tanpa ujian.	Rizki Wahyudi tetap dapat naik jenjang tanpa ujian.
7_195	Rombongan Wapres belum juga mendarat di heliped PT Arun.	Rombongan WaprEs belum juga mendarat di hElipEd PE-TE Arun.
7_196	Rosyid Hidayat risau akan konflik-konflik di daerah.	Ro-syid Hidayat risau akan konflik-konflik di daErah.
7_197	Roy akan merangkul Yayasan Lembaga Konsumen Indonesia.	Roy akan merangkul Yayasan Lembaga KonsumEn IndonEsia.
7_198	Roy berargumen Suara sirine yang sangat kencang membuat para perampok kabur.	Roy berargumEn, Suara sirine yang sangat kencang membuat para perampok kabur.
7_199	Roy David Lumbun juga berjanji kepada Roni Syahroni.	Roy David Lumbun juga berjanji kepada Roni Syah-roni.
7_200	Roy didampingi Wakil Sekretaris Jenderal Republik Ceko.	Roy didampingi Wakil SEkretaris JEnderal REpublik CEko.
7_201	Roy juga mengemukakan hasil pengungkapan upaya penyelundupan lainnya.	Roy juga mengemukakan hasil pengungkapan upaya penyelundupan lainnya.
7_202	Roy lalu menyontohkan tari Rejang dan Tari Topeng Wali.	Roy lalu menyontohkan tari Rejang dan Tari TopEng Wali.
7_203	Roy menganggap tari Siwi Utami dan Tarman Azzam saling menyudutkan.	Roy menganggap tari Siwi Utami dan Tarman Azzam saling menyudutkan.
7_204	Roy Tumpal Pakpahan mengharapkan bantuan Rudolf Pardede dan Rully Chaerul Azwar.	Roy Tumpal Pak-pa-han mengharapkan bantuan Ru-dolf Par-dE-dE dan Rul-ly KhaE-rul Azwar.
7_205	RRC Ingin Tingkatkan Hubungan Diplomatik.	ER-ER-CE Ingin Tingkatkan Hubungan Diplomatik.
7_206	Rumah Sakit Zainul Abidin dipenuhi roh jahat.	Rumah Sakit Zai-nul A-bi-din dipenuhi roh jahat.
7_207	Rumsfeld tampak berhati-hati untuk tidak mengajukan permintaan dukungan militer.	Rums-feld tampak berhati-hati untuk tidak mengajukan permintaan dukungan militEr.
7_208	Rumsfeld yang menemui pasukan AS dan para pemimpin Afgan mengatakan.	Rums-feld yang menemui pasukan A-ES dan para pemimpin Afgan mengatakan.
7_209	Rupanya Sabtu pagi, Ngatiyem sedang bertengkar dengan Nyoman salah seorang staf Pidum.	Rupanya Sabtu pagi, Ngatiyem sedang bertengkar dengan Nyoman, salah seorang staf Pidung.
7_210	Rute yang akan ditempuh saat berkonvoi dengan naik sepeda motor relatif stabil.	Rute yang akan ditempuh saat berkonvoi dengan naik sepEda motor rElatif stabil.
7_211	Saat delapan orang tewas hanyut dan dua bayi hilang, sambung Ichram sambil menyeka matanya.	Saat delapan orang tEwas hanyut dan dua bayi hilang, sambung Ihram sambil menyeka matanya.
7_212	Saat hendak dibuka oleh Rizki dan Winarno Yudho Sabtu malam.	Saat hendak dibuka olEh Rizki dan Winarno Yudho Sabtu malam.
7_213	Saat itu Sabtu siang kami hanya diberikan blanko kosong tanpa materai.	Saat itu Sabtu siang kami hanya diberikan blanko kosong tanpa materai.
7_214	Saat itu Zendrato menyanggupi permintaan Rudolph Giuliani.	Saat itu Zendrato menyanggupi permintaan Ru-dolf Gi-u-li-a-ni.
7_215	Saat serangan terjadi, Rumsfeld berada di ruangannya, namun selamat.	Saat serangan terjadi, Rums-feld berada di ruangannya, namun selamat.
7_216	Sabtu sore rakyat ikuti Pemilu Zimbabwe.	Sabtu sorE rakyat ikuti Pemilu ZimbabwE.
7_217	Saham Zeni tempur atau Zipur milik Yulia Eko Syahputra yang turunnya paling drastis.	Saham Zeni tempur atau Zipur milik Yulia Eko Syah-put-ra yang turunnya paling drastis.
7_218	Salah sekali kalau kita memandang rendah atau enteng Amrozi.	Salah sekali kalau kita memandang rendah atau EntEng Amrozi.
7_219	Salah seorang warga Indonesia yang ditangkap di Bandara Ninoy Aquino.	Salah seorang warga IndonEsia yang ditangkap di Bandara Ni-noy A-qui-no.
7_220	Saleh Kholid Yafie Thahir dan Sahid Kurtubi sama-sama saling fitnah.	SalEh Kholid Yafi Thahir dan Sahid Kurtubi sama-sama saling fitnah.
7_221	Saling lempar bom molotov pun terjadi dalam jarak dekat.	Saling lEmpar bom molotov pun terjadi dalam jarak dekat.
7_222	Sambil menaiki mobil golf menuju Istana Merdeka.	Sambil menaiki mobil golf menuju Istana MerdEka.
7_223	Sambil menambahkan masih ada beberapa detail yang harus diselesaikan.	Sambil menambahkan masih ada beberapa de-ta-il yang harus diselesaikan.
7_224	Sampai dia akhirnya kehilangan pemain-pemain kunci yang dilanda cedera.	Sampai dia akhirnya kehilangan pemain-pemain kunci yang dilanda cedera.
7_225	Sampai hari ini tak ada itu ebtanas gratis.	Sampai hari ini tak ada itu Ebtanas gratis.
7_226	Sampai Irian Jaya tambah Bachrumsyah.	Sampai Irian Jaya, tambah Bahrumsyah.
7_227	Sampai kapan pun saya tetap menuntutnya walau ke akhirat.	Sampai kapan pun saya tetap menuntutnya walau ke akhirat.
7_228	Sampai minggu kedua Mei ini tutup enam puluh menit aja.	Sampai minggu kedua MEi ini tutup enam puluh menit aja.
7_229	Sampai ngomong seperti itu terhadap pleidoi pengacara Maya, tutur Anam.	Sampai ngomong seperti itu terhadap plEi-doi pengacara Maya, tutur Anam.
7_230	Sampai saat ini Polda belum panggil Fariz karena belum diperlukan.	Sampai saat ini Polda belum panggil Fariz karena belum diperlukan.
7_231	Sampai satu kali Jumat di Taman Intan Nginden Chrisye tiada.	Sampai satu kali Jumat di Taman Intan Nginden Khrisye tiada.
7_232	Sampai syarat-syarat bagi dipenuhinya skenario dasar bisa dipulihkan kembali.	Sampai syarat-syarat bagi dipenuhinya skEnario dasar bisa dipulihkan kembali.
7_233	Sampai tahap apa?	Sampai tahap apa?
7_234	Sampeyan mau apa sampai yang lainnya dan Tommy tertangkap?	Sampeyan mau apa sampai yang lainnya dan Tommy tertangkap?
7_235	Santai saja, tidak usah panik.	Santai saja, tidak usah panik.
7_236	Sarwono Oetomo dan Satrio Judono ternyata sanak saudara.	Sarwono Utomo dan Satrio Judono ternyata sanak saudara.
7_237	Satu dua satu tiga satu empat satu lima satu enam satu tujuh.	Satu dua satu tiga satu empat satu lima satu enam satu tujuh.
7_238	Satu hari sebelum pelaksanaan dia saya cuekin.	Satu hari sebelum pelaksanaan dia saya cuEkin.
7_239	Satu ranjang bersprei putih diisi satu orang.	Satu ranjang berseprEi putih diisi satu orang.
7_240	Sawo Cipete dan RS Fatmawati tidak jauh hanya tujuh ratus enam meter.	Sawo CipetE dan ER-ES Fatmawati tidak jauh hanya tujuh ratus enam mEter.
7_241	Saya berani jamin tidak akan pernah ada Jendral mbalelo.	Saya berani jamin tidak akan pernah ada JEndral mbalelo.
7_242	Saya berharap Jerman yang menang lima kosong ungkap Firman.	Saya berharap JErman yang menang lima kosong, ungkap Firman.
7_243	Saya berharap pasar meresponsnya positif ungkap Dradjat.	Saya berharap pasar merEsponsnya positif, ungkap Dradjat.
7_244	Saya berhasil terhubung ke IVR tujuh lewat lima puluh lima menit ungkap Brian.	Saya berhasil terhubung ke I-VE-ER tujuh lEwat lima puluh lima menit, ungkap Brian.
7_245	Saya dikatakan memanggil Saudara Sapuan yakni lima pemuda asal Wonogiri.	Saya dikatakan memanggil Saudara Sapuan, yakni lima pemuda asal Wonogiri.
7_246	Saya gali dari jam tiga pagi hingga satu kurang sepuluh menit siang.	Saya gali dari jam tiga pagi hingga satu kurang sepuluh menit siang.
7_247	Saya hanya melihat reformasi mandeg karena ada Golkar, katanya.	Saya hanya melihat rEformasi mandeg karena ada Golkar, katanya.
7_248	Saya imbau kepada jajaran partai apalagi kepada Pak Baramuli.	Saya imbau kepada jajaran partai apalagi kepada Pak Baramuli.
7_249	Saya imbaulah agar tidak terjadi seperti itu, kata salah satu muridnya.	Saya imbaulah agar tidak terjadi seperti itu, kata salah satu muridnya.
7_250	Saya jamin bahwa tarif transportasi tidak akan terganggu.	Saya jamin bahwa tarif transportasi tidak akan terganggu.
7_251	Saya juga kaget, kayaknya kok serius banget gitu.	Saya juga kagEt, kayaknya kok serius banget gitu.
7_252	Saya juga tidak tahu kalau Choirul Anam terlibat.	Saya juga tidak tahu kalau Khoirul Anam terlibat.
7_253	Saya kira juga Menkeu harus memeriksa segera pendanaan Jamsostek.	Saya kira juga MEnkeu harus memeriksa segera pendanaan JamsostEk.
7_254	Saya langsung dibonceng untuk mengejar mobil itu, ujar Joko.	Saya langsung diboncEng untuk mengejar mobil itu, ujar Joko.
7_255	Saya mau tanya total biaya pemakaian audioconference.	Saya mau tanya total biaya pemakaian audiokonferens.
7_256	Saya melakukan dialing ke kosong delapan kosong empat kosong enam satu kosong.	Saya melakukan dialing ke kosong delapan kosong empat kosong enam satu kosong.
7_257	Saya melakukan dialing ke nol delapan nol empat satu nol.	Saya melakukan dialing ke nol delapan nol empat satu nol.
7_258	Saya nggak tahu Pak Rizal nyolong dari mana.	Saya enggak tahu Pak Rizal nyolong dari mana.
7_259	Saya nyekar di makam Mbah Jenggot pukul satu pagi lebih sepuluh menit.	Saya nyekar di makam Mbah JEnggot pukul satu pagi lebih sepuluh menit.
7_260	Saya penyelidik, nggak boleh. Saya tidak tahu ujarnya mengelak.	Saya penyelidik, enggak bolEh saya tidak tahu ujarnya mengelak.
7_261	Saya pun bersedia mundur kalau memang ofisial tidak menanggapinya.	Saya pun bersedia mundur kalau MEmang ofisial tidak menanggapinya.
7_262	Saya risau tiga tahun terbengkalai. Saya pikir perlu evaluasi ungkap Listyo.	Saya risau tiga tahun terbengkalai, saya pikir perlu Evaluasi, ungkap Lis-tyo.
7_263	Saya sangat kecewa dengan sikap Saudara Amien Rais.	Saya sangat kecEwa dengan sikap Saudara A-mien Ra-is.
7_264	Saya senang bisa berkomunikasi denganmu.	Saya senang bisa berkomunikasi denganmu.
7_265	Saya sudah cari ke enam tempat tegas Ikhsan.	Saya sudah cari ke enam tempat tegas Ikhsan.
7_266	Saya terhubung ke IVR satu dini hari ungkap Khrisna.	Saya terhubung ke I-VE-ER satu dini hari ungkap Khrisna.
7_267	Saya tidak mengetahui detail tentang hal tersebut, ujarnya.	Saya tidak mengetahui de-ta-il tentang hal tersebut, ujarnya.
7_268	Saya tidak pandai untuk bernyanyi pop biasa tutur Yusuf Syakir.	Saya tidak pandai untuk bernyanyi pop biasa tutur Yu-suf Sya-kir.
7_269	Saya tidak pernah dengar ada imej publik yang baik.	Saya tidak pernah dengar ada imEj publik yang baik.
7_270	Saya tidak punya mandat ngomong soal materi.	Saya tidak punya mandat ngomong soal matEri.
7_271	Saya tidak tahu mengapa bisa ruwet begini?	Saya tidak tahu mengapa bisa ruwet begini?
7_272	Saya yakin kalau Edi tertangkap ungkap Kholis.	Saya yakin kalau Edi tertangkap, ungkap Kholis.
7_273	Saya, Kwik, Rudi dan Udin pengikut Mbah Hasyim dan Soekarno ungkap Yus.	Saya, Kwik, Rudi dan Udin pengikut Mbah Hasyim dan Sukarno, ungkap Yus.
7_274	Saya, Mantan Pangdam Jaya Sjafrie Syamsudin, khawatir tanpa syarat.	Saya, Mantan Pangdam Jaya Syaf-rie Syam-sudin, khawatir tanpa syarat.
7_275	Sayang hurufnya terlalu kecil.	Sayang hurufnya terlalu kecil.
7_276	Sayang Nguyen sangat cerdik, dia bermain waktu.	Sayang Nguyen sangat cerdik, dia bermain waktu.
7_277	Sayed Hoesainy dikejar fans sebab ganteng.	SayEd Hu-sai-ny dikejar fans sebab ganteng.
7_278	SBY meminta masyarakat wajib hormati kebebasan beribadah.	ES-BE-YE meminta masyarakat wajib hormati kebEbasan beribadah.
7_279	Seandainya Abdurrahman Wahid turun.	Seandainya Ab-dur-rah-man Wa-hid turun.
7_280	Seandainya prestasi Widigdo bagus.	Seandainya prEstasi Widigdo bagus.
7_281	Sebab filosofi WTO adalah meningkatkan taraf hidup masyarakat.	Sebab filosofi WE-TE-O adalah meningkatkan taraf hidup masyarakat.
7_282	Sebab hingga saat ini, termasuk Yerussalem berada pada status quo.	Sebab hingga saat ini, termasuk Yerussalem berada pada status quo.
7_283	Sebab jika kita tidak tahu kan bahaya.	Sebab jika kita tidak tahu kan bahaya.
7_284	Yang membawa perisai adalah Yoshiro Mori yang sakit flu adalah Yakub Hutapea.	Yang membawa perisai adalah Yoshiro Mori, yang sakit flu adalah Yakub HutapEa.
7_285	Yang merupakan arus dua arah dari arah Ciledug maupun Tangerang.	Yang merupakan arus dua arah dari arah Ciledug maupun Tangerang.
7_286	Yang penting Ukhuwah Islamiyah tetap dijaga, katanya.	Yang penting Ukhuwah Islamiyah tetap dijaga, katanya.
7_287	Yang perlu dibenahi dari Pemprov Banten itu preventifnya ujar Yoris Raweyai.	Yang perlu dibenahi dari PEmprov Banten itu prEvEntifnya, ujar Yoris Raweyai.
7_288	Yang telah dirintis Saudara Susilo Bambang Yudhoyono.	Yang telah dirintis Saudara Susilo Bambang Yudhoyono.
7_289	Yang tidak menyediakan halte untuk perhentian kendaraan.	Yang tidak menyediakan halte untuk perhentian kendaraan.
7_290	Yang udah pasti ikut itu Yesus Flores Zarnubi enggan menjelaskan secara detil.	Yang udah pasti ikut itu YEsus FlorEs Zarnubi enggan menjelaskan secara detil.
7_291	Yunus Yosfiah terkait dengan jaringan suplai global.	Yunus Yosfiah terkait dengan jaringan suplai global.
7_292	Yusril Ihza tampak ceria dengan baju koko warna hijau cerah.	Yusril Ihza tampak ceria dengan baju koko warna hijau cerah.
7_293	Yusril khawatir dengan keselamatan warga Kayu Jati pun kalau rumahnya reyot.	Yusril khawatir dengan keselamatan warga Kayu Jati pun kalau rumahnya rEyot.
7_294	Yusril menyatakan bahwa Depkeh tidak berwenang tentukan PKB yang sah.	Yusril menyatakan bahwa DEpkEh tidak berwenang tentukan PE-KA-BE yang sah.
7_295	Yusuf Imranlah yang membawa uang tunai itu ke pertemuan antar kepala daerah.	Yusuf Imranlah yang membawa uang tunai itu ke pertemuan antar kepala daErah.
7_296	Yusuf juga menilai Wonosobo dan Pekalongan akan menang.	Yusuf juga menilai Wonosobo dan Pekalongan akan menang.
7_297	Yusuf Zakir sebagai imam sholat sunnah yang berlangsung khusyuk usai sholat dzuhur.	Yusuf Zakir sebagai imam sholat sunnah yang berlangsung khusyuk usai sholat dzuhur.
7_298	Zat pewarna menggunakan zat yang terkandung dalam wortel.	Zat pewarna menggunakan zat yang terkandung dalam wortel.
7_299	Ziarah Keluarga Yusuf Surahman itu Berakhir Nestapa.	Ziarah Keluarga Yusuf Surahman itu Berakhir Nestapa.
7_300	Zone khusus TNI angkatan udara dikepalai Zukri Amin.	Zone khusus TE-EN-I angkatan udara dikepalai Zukri Amin.
