10_001	Kasus kontroversial pada era Buwas adalah penyidikan Mantan Wakil Menteri Hukum Denny Indrayana.	Kasus kontrovErsial pada Era Buwas adalah penyidikan Mantan Wakil Menteri Hukum DEnni Indrayana.
10_002	Kantor Charlie Hebdo di Paris diserang Al-Qaeda.	Kantor Charli HEbdo di Paris diserang Al-QaE-da.
10_003	Assalamu'alaikum Warrahmatullahi Wabarakatuh.	As-sa-la-mu-a-lai-kum Wa-roh-ma-tul-lo-hi Wa-ba-ra-ka-tuh.
10_004	Salam sejahtera bagi kita.	Salam sejahtera bagi kita.
10_005	Pimpinan dan Anggota Dewan Perwakilan Rakyat Republik Indonesia yang terhormat.	Pimpinan dan Anggota DEwan Perwakilan Rakyat REpublik IndonEsia yang terhormat.
10_006	Hadirin dan Sidang yang kami muliakan.	Hadirin dan Sidang yang kami muliakan.
10_007	Puji syukur kita panjatkan kehadirat Tuhan Yang Maha Kuasa. 	Puji syukur kita panjatkan kehadirat Tuhan Yang Maha Kuasa. 
10_008	Karena atas rahmat dan karunia-Nya kita masih diberi kesempatan dan kekuatan untuk melanjutkan karya dan pengabdian kita kepada bangsa dan negara tercinta. 	Karena atas rahmat dan karunia-Nya kita masih diberi kesempatan dan kekuatan untuk melanjutkan karya dan pengabdian kita kepada bangsa dan negara tercinta. 
10_009	Pada hari yang berbahagia ini, kita dapat hadir dalam Rapat Paripurna DPR RI.	Pada hari yang berbahagia ini, kita dapat hadir dalam Rapat Paripurna DE-PE-ER ER-I.
10_010	Sebagaimana diketahui bersama, bahwa Rancangan Undang-undang tersebut telah diselesaikan pembahasannya. 	Sebagaimana diketahui bersama, bahwa Rancangan Undang-undang tersebut telah diselesaikan pembahasannya. 
10_012	Hadirin dan Sidang yang kami muliakan.	Hadirin dan Sidang yang kami muliakan.
10_013	Dengan demikian kuorum telah tercapai. 	Dengan demikian kuorum telah tercapai. 
10_014	Dengan mengucap Bismillahirahmanirrahim , perkenankanlah kami selaku Pimpinan Dewan membuka Rapat Paripurna DPR RI. 	Dengan mengucap Bismillahirohmanirrohim, perkenankanlah kami selaku Pimpinan DEwan membuka Rapat Paripurna DE-PE-ER ER-I. 
10_015	Masa Sidang Pertama tahun sidang dua ribu lima belas dua ribu enam belas.	Masa Sidang Pertama tahun sidang dua ribu lima belas dua ribu enam belas.
10_016	Sidang kami nyatakan terbuka untuk umum.	Sidang kami nyatakan terbuka untuk umum.
10_017	Hadirin yang kami hormati.	Hadirin yang kami hormati.
10_019	Hadirin kami persilakan duduk kembali. 	Hadirin kami persilakan duduk kembali. 
10_020	Sidang Dewan yang kami hormati.	Sidang DEwan yang kami hormati.
10_021	Hasil Pembahasan Fit and Proper test calon Anggota Komisi Yudisial. 	Hasil Pembahasan Fit End Proper tEst calon Anggota Komisi Yudisial. 
10_022	Pendapat Fraksi-fraksi dan pengambilan keputusan terhadap dua RUU. 	Pendapat Fraksi-fraksi dan pengambilan keputusan terhadap dua ER-U-U. 
10_023	Sekarang kami ingin menanyakan kepada sidang Dewan yang terhormat, apakah acara tersebut dapat disetujui?	Sekarang kami ingin menanyakan kepada sidang DEwan yang terhormat, apakah acara tersebut dapat disetujui?
10_024	Belum-belum!	Belum-belum!
10_025	Baik silakan yang interupsi.	baik silakan yang interupsi.
10_026	Interupsi Pimpinan. 	Interupsi Pimpinan. 
10_027	Terima kasih Pimpinan.	Terima kasih Pimpinan.
10_028	Baik, tentunya Pak Misbakhun, dapat kami jawab yang acara pertama. 	Baik, tentunya Pak Misbakhun, dapat kami jawab yang acara pertama. 
10_029	Itu memang ada didalam surat yang ditujukan kepada Pimpinan Dewan.	Itu mEmang ada didalam surat yang ditujukan kepada Pimpinan DEwan.
10_030	Nanti akan saya bacakan. 	Nanti akan saya bacakan. 
10_031	Untuk itu kami sampaikan kepada paripurna, apakah draf ini bisa disetujui atau tidak?	Untuk itu kami sampaikan kepada paripurna, apakah draf ini bisa disetujui atau tidak?
10_032	Pimpinan yang saya hormati.	Pimpinan yang saya hormati.
10_034	Sebentar Pak Misbakun, bagaimana kalau acara yang pertama ini kita setujui dulu?	Sebentar Pak Misbakun, bagaimana kalau acara yang pertama ini kita setujui dulu?
10_035	Tentunya waktu jauh lebih efisien. 	Tentunya waktu jauh lebih EfisiEn. 
10_036	Nanti masalah debat dan lain sebagainya mari kita selesaikan.	Nanti masalah debat dan lain sebagainya mari kita selesaikan.
10_037	Baik, bapak Ibu sekalian yang saya hormati,	Baik, bapak Ibu sekalian yang saya hormati,
10_038	Sebelum memulai acara pertama perlu kami beritahukan bahwa Pimpinan Dewan, telah menerima keputusan Presiden Republik Indonesia. 	Sebelum memulai acara pertama perlu kami beritahukan bahwa Pimpinan DEwan, telah menerima keputusan prEsidEn REpublik IndonEsia. 
10_042	Petikan keputusan Presiden ini disampaikan kepada yang bersangkutan untuk dipergunakan sebagaimana mestinya.	Petikan keputusan prEsidEn ini disampaikan kepada yang bersangkutan untuk dipergunakan sebagaimana mestinya.
10_043	Ditetapkan di Jakarta, pada tanggal tiga puluh satu Agustus dua ribu lima belas.	Ditetapkan di Jakarta, pada tanggal tiga puluh satu Agustus dua ribu lima belas.
10_044	Rohaniwan dipersilakan menempati tempat yang telah ditentukan.	Rohaniwan dipersilakan menempati tempat yang telah ditentukan.
10_046	Saudara wajib bersumpah menurut agama Islam. 	Saudara wajib bersumpah menurut agama Islam. 
10_047	Apakah saudara bersedia? 	Apakah saudara bersedia? 
10_048	Patut saya ingatkan bahwa sumpah yang akan saudara ucapkan mengandung tanggung jawab terhadap bangsa dan negara Republik Indonesia.	Patut saya ingatkan bahwa sumpah yang akan saudara ucapkan mengandung tanggung jawab terhadap bangsa dan negara REpublik IndonEsia.
10_049	Tanggung jawab memelihara dan menyelamatkan Pancasila dan Undang-Undang Dasar Negara Republik Indonesia. 	Tanggung jawab memelihara dan menyelamatkan Pancasila dan Undang-Undang Dasar Negara REpublik IndonEsia. 
10_051	Janji kepada manusia yang harus ditepati, dengan segala keikhlasan, dan kejujuran. 	Janji kepada manusia yang harus ditepati, dengan segala keikhlasan, dan kejujuran. 
10_052	Saya harap saudara mengikuti dan menirukan kata-kata saya dengan hikmat.	Saya harap saudara mengikuti dan menirukan kata-kata saya dengan hikmat.
10_054	Sidang Dewan yang kami hormati.	Sidang DEwan yang kami hormati.
10_055	Marilah kita memasuki acara pertama Rapat Paripurna Dewan hari ini.	Marilah kita memasuki acara pertama Rapat Paripurna DEwan hari ini.
10_056	Selanjutnya Rapat Konsultasi Pengganti Badan Musyawarah DPR RI.	Selanjutnya Rapat Konsultasi Pengganti Badan Musyawarah DE-PE-ER ER-I.
10_057	Pembahasan Pembicaraan Tingkat satu tersebut berlangsung secara kritis.	Pembahasan Pembicaraan Tingkat satu tersebut berlangsung secara keritis.
10_058	Wallahuma Fiq Ilia Aquamitoriq.	Wallahuma Fik illa Aq-wa-mi-toriq.
10_059	Wassalamu'alaikum Warrahmatullahi Wabarakatuh, terima kasih semuanya.	Was-sa-la-mu-a-lai-kum Wa-roh-ma-tull-lo-hi Wa-ba-ro-ka-tuh, terima kasih semuanya.
10_060	Terima kasih kami sampaikan kepada Saudara Hanafi Rais.	Terima kasih kami sampaikan kepada Saudara Hanafi Rais.
10_061	Berikutnya , kami persilakan saudara Menteri Hukum dan HAM RI untuk menyampaikan pendapat akhir mewakili Presiden.	Berikutnya , kami persilakan saudara Menteri Hukum dan HAM ER-I untuk menyampaikan pendapat akhir mewakili prEsidEn.
10_062	Kami persilakan. 	Kami persilakan. 
10_065	Siapa yang mengubah jadwal Bamus yang tadinya perubahan Tata Tertib DPR RI? 	Siapa yang mengubah jadwal Bamus yang tadinya perubahan Tata Tertib DE-PE-ER ER-I? 
10_066	Interupsi Ketua, Yandri Ketua.	Interupsi Ketua, Yandri Ketua.
10_067	Saya menyambung dari Saudaraku Misbakhun, kalau memang sudah disetujui ya sudah. 	Saya menyambung dari Saudaraku Misbakhun, kalau mEmang sudah disetujui ya sudah. 
10_068	Tetapi mungkin jalan tengah saya usul Ketua. 	Tetapi mungkin jalan tengah saya usul Ketua. 
10_070	Saya kira itu jalan tengahnya Ketua.	Saya kira itu jalan tengahnya Ketua.
10_071	Interupsi Pimpinan, Arwani Pimpinan. 	Interupsi Pimpinan, Arwani Pimpinan. 
10_072	Saya kira terkait dengan agenda yang tiba-tiba dibatalkan.	Saya kira terkait dengan agEnda yang tiba-tiba dibatalkan.
10_074	Itu saja terima kasih.	Itu saja terima kasih.
10_075	Silakan yang lain.	Silakan yang lain.
10_076	Baik, terima kasih Ketua.	Baik, terima kasih Ketua.
10_077	Pimpinan, berarti yang mengubah jadwal Bamus adalah Pimpinan. 	Pimpinan, berarti yang mengubah jadwal Bamus adalah Pimpinan. 
10_078	Saya ingin jawaban, saya tidak ingin menanyakan substansinya.	Saya ingin jawaban, saya tidak ingin menanyakan substansinya.
10_079	Saya ingin menanyakan siapa yang mengubah jadwal Bamus. 	Saya ingin menanyakan siapa yang mengubah jadwal Bamus.
10_080	Saya tidak berbicara tentang substansi.	Saya tidak berbicara tentang substansi.
10_081	Saya mau jawaban yang clear dan jelas.	Saya mau jawaban yang klir dan jelas.
10_082	Itu catatannya , terima kasih.	Itu catatannya , terima kasih.
10_083	Baik, kami berikan keterangan bahwa seperti yang disampaikan Bapak Pimpinan.	Baik, kami berikan keterangan bahwa seperti yang disampaikan Bapak Pimpinan.
10_084	Memang akan kami sampaikan kepadanya gilirannya nanti.	MEmang akan kami sampaikan kepadanya gilirannya nanti.
10_085	Tetapi sekarang pun tidak apa-apa supaya kita bisa mengerti posisinya. 	Tetapi sekarang pun tidak apa-apa supaya kita bisa mengerti posisinya.
10_086	Usulan dari Baleg tentunya akan kami tanyakan kepada seluruh Dewan yang terhormat.	Usulan dari BalEg tentunya akan kami tanyakan kepada seluruh DEwan yang terhormat.
10_087	Pimpinan, Bamus sudah memutuskan agenda itu ada di dalam Rapat Paripurna hari ini. 	Pimpinan, Bamus sudah memutuskan agEnda itu ada di dalam Rapat Paripurna hari ini. 
10_088	Kenapa kemudian tidak ada di dalam jadwal.	Kenapa kemudian tidak ada di dalam jadwal.
10_089	Minta tolong , tolong dimasukan dulu ke dalam jadwal bahwa ada pembahasan masalah perubahan Tata Tertib yang kedua.	Minta tolong, tolong dimasukan dulu ke dalam jadwal bahwa ada pembahasan masalah perubahan Tata Tertib yang kedua.
10_090	Karena apa? 	Karena apa?
10_091	Pimpinan seenaknya mengubah hasil Bamus. 	Pimpinan se-Enaknya mengubah hasil Bamus.
10_092	Preseden yang akan terjadi yang akan datang bisa saja Pimpinan itu mengubah seenaknya keinginan.	PrEsEdEn yang akan terjadi yang akan datang bisa saja Pimpinan itu mengubah se-Enaknya keinginan.
10_093	Padahal Bamus itu adalah kesepakatan semua fraksi-fraksi yang ada.	Padahal Bamus itu adalah kesepakatan semua fraksi-fraksi yang ada.
10_094	Pimpinan, tolong dijawab dulu Pimpinan.	Pimpinan, tolong dijawab dulu Pimpinan.
10_095	Mohon izin Bapak Agus.	Mohon izin Bapak Agus.
10_096	Begini penjelasannya, kira-kira begini. 	Begini penjelasannya, kira-kira begini. 
10_097	Oke, baik.	Oke, baik.
10_098	Bapak dan Ibu sekalian yang saya hormati.	Bapak dan Ibu sekalian yang saya hormati.
10_099	Pimpinan, tolong didengar, interupsi Pimpinan .	Pimpinan, tolong didengar, interupsi Pimpinan .
10_100	Seharusnya kalau kita ingin meminta persetujuan harus ada dulu di dalam rumusan yang akan kita bahas. 	Seharusnya kalau kita ingin meminta persetujuan harus ada dulu di dalam rumusan yang akan kita bahas.
10_101	Selanjutnya untuk mempersingkat waktu marilah kita memasuki acara Rapat Paripurna Dewan hari ini.	Selanjutnya untuk mempersingkat waktu marilah kita memasuki acara Rapat Paripurna DEwan hari ini.
10_102	Selamat sore dan salam sejahtera untuk kita semua,	Selamat sorE dan salam sejahtera untuk kita semua,
10_103	Om swasti atu.	Om swasti atu.
10_104	Yang kami hormati Pimpinan Dewan Perwakilan Rakyat Republik Indonesia.	Yang kami hormati Pimpinan DEwan Perwakilan Rakyat REpublik IndonEsia.
10_105	Yang kami hormati Bapak dan Ibu Anggota Dewan Perwakilan Rakyat Republik Indonesia.	Yang kami hormati Bapak dan Ibu Anggota DEwan Perwakilan Rakyat REpublik IndonEsia.
10_106	Yang kami hormati Calon Anggota Komisi Yudisial.	Yang kami hormati Calon Anggota Komisi Yudisial.
10_107	Dan yang kami hormati Bapak dan Ibu, serta rekan-rekan wartawan yang berbahagia.	Dan yang kami hormati Bapak dan Ibu, serta rekan-rekan wartawan yang berbahagia.
10_108	Pertama-tama marilah kita memanjatkan puji dan syukur kehadirat Tuhan Yang Maha Esa. 	Pertama-tama marilah kita memanjatkan puji dan syukur kehadirat Tuhan Yang Maha Esa.
10_109	Karena atas rahmat dan perkenan-Nya maka kita dapat menghadiri Rapat Paripurna.	Karena atas rahmat dan perkenan-Nya maka kita dapat menghadiri Rapat Paripurna.
10_110	Dalam keadaan sehat wal'afiat dalam rangka menyampaikan laporan. 	Dalam keadaan sEhat wal-a-fi-yat dalam rangka menyampaikan laporan.
10_111	Selanjutnya untuk menyetujui atau tidak menyetujui sesuai peraturan perundang-undangan. 	Selanjutnya untuk menyetujui atau tidak menyetujui sesuai peraturan perundang-undangan.
10_112	Rapat Pleno Komisi tiga DPR RI yang bersifat terbuka dan terbuka untuk umum.	Rapat PlEno Komisi tiga DE-PE-ER ER-I yang bersifat terbuka dan terbuka untuk umum.
10_113	Bapak Ibu Pimpinan, para hadirin serta rekan-rekan Wartawan yang kami hormati.	Bapak Ibu Pimpinan, para hadirin serta rekan-rekan Wartawan yang kami hormati.
10_114	Pada hari ini Selasa tanggal dua puluh Oktober dua ribu lima belas tepatnya pukul sepuluh tiga puluh WIB.	Pada hari ini Selasa tanggal dua puluh Oktober dua ribu lima belas tepatnya pukul sepuluh tiga puluh WE-I-BE.
10_115	Komisi III DPR RI melakukan Rapat Pleno dalam pengambilan Keputusan terhadap Calon Komisi Yudisial. 	Komisi tiga DE-PE-ER ER-I melakukan Rapat PlEno dalam pengambilan Keputusan terhadap Calon Komisi Yudisial.
10_116	Pengambilan Keputusan ini dilakukan dengan cara musyawarah dan mufakat dengan meminta pandangan fraksi-fraksi di Komisi tiga DPR RI .	Pengambilan Keputusan ini dilakukan dengan cara musyawarah dan mufakat dengan meminta pandangan fraksi-fraksi di Komisi tiga DE-PE-ER ER-I .
10_117	Berdasarkan hasil musyawarah dan mufakat tersebut, Komisi III DPR RI telah memberikan persetujuannya. 	Berdasarkan hasil musyawarah dan mufakat tersebut, Komisi tiga DE-PE-ER ER-I telah memberikan persetujuannya. 
10_118	Demikian kami ucapkan terima kasih.	Demikian kami ucapkan terima kasih.
10_119	Usikum wanafsi bitaqwallahi.	Usikum wanafsi bi-taq-walla-hi.
10_120	Asholatu wasalamu ala mursalin.	Asholatu wasalamu ala mursalin.
10_121	Waala alihi wasohbihi ajmain. 	Wa-ala alihi wasohbihi ajmain.
10_122	Amiin.	Amiin.
10_123	Kami Badan Legislasi sudah membentuk Panja.	Kami Badan lEgislasi sudah membentuk Panja.
10_124	Dan sudah membahas Peraturan Bersama ini dengan seksama.	Dan sudah membahas Peraturan Bersama ini dengan seksama.
10_125	Dan drafnya sudah ada di dalam bapak-ibu semuanya. 	Dan drafnya sudah ada di dalam, bapak-ibu semuanya. 
10_126	Kalau disetujui kami tidak usah membacakan seluruh isinya.	Kalau disetujui kami tidak usah membacakan seluruh isinya.
10_127	Selanjutnya perkenankan kami menyerahkan Rancangan Peraturan Bersama DPR dan BPK.	Selanjutnya perkenankan kami menyerahkan Rancangan Peraturan Bersama DE-PE-ER dan BE-PE-KA.
10_128	Menyiapkan dan menyusun naskah akademik.	Menyiapkan dan menyusun naskah akademik.
10_129	Mengkoordinasikan seluruh penyusunan naskah akademik. 	Mengkoordinasikan seluruh penyusunan naskah akademik.
10_130	Mengambil alih penyusunan naskah akademik dan Rancangan Undang-undang. 	Mengambil alih penyusunan naskah akademik dan Rancangan Undang-undang.
10_131	Mengubah ketentuan Pasal enam puluh enam. 	Mengubah ketentuan Pasal enam puluh enam.
10_132	Menyesuaikan pasal atau huruf yang menjadi rujukannya.	Menyesuaikan pasal atau huruf yang menjadi rujukannya.
10_133	Demikianlah usulan-usulan perubahan diantaranya yang tadi sudah kami bacakan. 	Demikianlah usulan-usulan perubahan diantaranya yang tadi sudah kami bacakan.
10_134	Demikianlah laporan kami, terima kasih atas perhatiannya.	Demikianlah laporan kami, terima kasih atas perhatiannya.
10_135	Belum ketua, tidak.	Belum ketua, tidak.
10_136	Baik, dengan catatan yang ada di Pak Azis.	Baik, dengan catatan yang ada di Pak Azis.
10_137	Waktu kita absen sudah dibagi ketua.	Waktu kita absEn sudah dibagi ketua.
10_138	Dan jika itu persoalannya, ini bisa disusulkan ketua.	Dan jika itu persoalannya, ini bisa disusulkan ketua.
10_139	Tolong Ketua Rapat memegang tata tertib dan mekanisme dalam memimpin rapat.	Tolong Ketua Rapat memegang tata tertib dan mEkanisme dalam memimpin rapat.
10_140	Kalau tidak diganti saja.	Kalau tidak diganti saja.
10_141	Pak Ecky, mohon maaf Pak Ecky.	Pak Eki, mohon maaf Pak Eki.
10_142	Ada kesalahfahaman Pak Ecky.	Ada kesalahfahaman Pak Eki.
10_143	Ini keliru nih ya. 	Ini keliru nih ya.
10_144	Biar kita tidak bertele-tele, ini keliru.	Biar kita tidak bertElE-tElE, ini keliru.
10_145	Saya sama sekali bukan bikin panas Ketua.	Saya sama sekali bukan bikin panas Ketua.
10_146	Sebentar dulu, ini jangan jadi kemana-mana.	Sebentar dulu, ini jangan jadi kemana-mana.
10_147	Ini setuju di rubah atau tidak?	Ini setuju di rubah atau tidak?
10_148	Kita voting bahwa ada Anggota yang tidak setuju dengan usulan perubahan. 	Kita voting bahwa ada Anggota yang tidak setuju dengan usulan perubahan.
10_149	Memang semua belum baca Pak. 	MEmang semua belum baca Pak.
10_150	Wong saya juga belum baca.	Wong saya juga belum baca.
10_151	Sehingga tidak perlu di putar-putar, kita voting saja.	Sehingga tidak perlu di putar-putar, kita voting saja.
